Date,Open,High,Low,Close,Adj Close,Volume,RSI_14_Day,Moving Average Convergence Divergence_MACD,True Strength Index TSI,SMA_20,SMA_50,Vol_Avg,Vol_Avg_Ind
2021-02-18,129.1999969482422,130.0,127.41000366210938,129.7100067138672,128.75445556640625,96856700,41.368435984912324,0.17356244972341983,1.5856160486405226,135.02995529174805,130.6076202392578,78077150.0,61084586.071794055
2021-02-19,130.24000549316406,130.7100067138672,128.8000030517578,129.8699951171875,128.91326904296875,87668800,41.78234770177848,-0.15659422691388158,-0.8552134141870669,134.69266891479492,130.73278411865235,78425720.0,-102511020.694565
2021-02-22,128.00999450683594,129.72000122070312,125.5999984741211,126.0,125.07177734375,103916400,35.29211178387747,-0.7221664411111703,-5.106678082338947,134.05428161621094,130.7686297607422,81247980.0,-20349119.001526035
2021-02-23,123.76000213623047,126.70999908447266,118.38999938964844,125.86000061035156,124.93281555175781,158273000,35.07982377856824,-1.1682151437550772,-8.64566349534351,133.2181495666504,130.85323623657226,89945560.0,-18306634.31271003
2021-02-24,124.94000244140625,125.55999755859375,122.2300033569336,125.3499984741211,124.42655944824219,111039900,34.27108876065958,-1.5450504624737391,-11.8472237813831,132.34481048583984,130.8987759399414,93372130.0,-9372651.521488918
2021-02-25,124.68000030517578,126.45999908447266,120.54000091552734,120.98999786376953,120.09868621826172,148199500,28.270640088639738,-2.1704631840356683,-16.79777071881252,131.30959129333496,130.87421112060548,100887420.0,-8822569.5231109
2021-02-26,122.58999633789062,124.8499984741211,121.19999694824219,121.26000213623047,120.36669921875,164560400,29.098543646449485,-2.614186279713934,-20.57472403623487,130.5340747833252,130.8674952697754,110915460.0,-7998182.610380917
2021-03-01,123.75,127.93000030517578,122.79000091552734,127.79000091552734,126.84859466552734,116307900,45.48618691206861,-2.411163752282505,-18.75973054216399,130.3368827819824,130.86949645996094,116531740.0,-6199870.50126273
2021-03-02,128.41000366210938,128.72000122070312,125.01000213623047,125.12000274658203,124.1982650756836,102260900,41.284436480641034,-2.4376008988875526,-18.670357680508584,129.8991397857666,130.81987899780273,118700200.0,-5477179.48150281
2021-03-03,124.80999755859375,125.70999908447266,121.83999633789062,122.05999755859375,121.16080474853516,112966300,37.0592731540817,-2.674623607588174,-20.047839382486153,129.26739883422852,130.69186965942382,120204980.0,-5634836.644725299
2021-03-04,121.75,123.5999984741211,118.62000274658203,120.12999725341797,119.24502563476562,178155000,34.650548527602666,-2.983796730402176,-21.973446625078942,128.5919044494629,130.56598358154298,128334810.0,-8107740.357703668
2021-03-05,120.9800033569336,121.94000244140625,117.56999969482422,121.41999816894531,120.52552032470703,153766600,37.571282440735224,-3.08912155705778,-22.566032533730716,127.80946159362793,130.43458541870118,134944590.0,-6814073.309969594
2021-03-08,120.93000030517578,121.0,116.20999908447266,116.36000061035156,115.50279235839844,154376600,31.60445677768783,-3.5400652758311963,-25.173223198469923,126.79697532653809,130.13037857055664,139990610.0,-6132571.851561039
2021-03-09,119.02999877929688,122.05999755859375,118.79000091552734,121.08999633789062,120.19795227050781,129525800,41.03200599183936,-3.4757198981513966,-23.969781740192392,126.01180381774903,129.93831192016603,137115890.0,-5403712.115693231
2021-03-10,121.69000244140625,122.16999816894531,119.44999694824219,119.9800033569336,119.09614562988281,111943300,39.65077334555518,-3.4742402933112544,-23.508253047122636,125.21620979309083,129.7041877746582,137206230.0,-4761872.342262439
2021-03-11,122.54000091552734,123.20999908447266,121.26000213623047,121.95999908447266,121.06153869628906,103026500,43.316257176245244,-3.275545648790839,-21.904634165910466,124.54965629577637,129.41580673217774,132688930.0,-4703411.123858763
2021-03-12,120.4000015258789,121.16999816894531,119.16000366210938,121.02999877929688,120.13838958740234,88105100,42.02512087608601,-3.156730503871202,-21.03318942465337,123.84984970092773,129.14504119873047,125043400.0,-4188860.672586844
2021-03-15,121.41000366210938,124.0,120.41999816894531,123.98999786376953,123.07658386230469,92403800,47.39922952672731,-2.791549432703846,-18.547932072395636,123.28504104614258,128.95583587646485,122652990.0,-4981892.301488529
2021-03-16,125.69999694824219,127.22000122070312,124.72000122070312,125.56999969482422,124.64495086669922,115227900,50.060339794169415,-2.3475899026149847,-15.666481319074663,122.90684776306152,128.81841537475586,123949690.0,-7355059.355906851
2021-03-17,124.05000305175781,125.86000061035156,122.33999633789062,124.76000213623047,123.8409194946289,111932600,48.700112355521256,-2.0376186870093846,-13.731619061993541,122.60508728027344,128.72993377685546,123846320.0,-8151449.548277066
2021-03-18,122.87999725341797,123.18000030517578,120.31999969482422,120.52999877929688,119.6420669555664,121229700,42.2446011705662,-2.1089709107116192,-14.031997533341098,122.14946784973145,128.5257585144043,118153790.0,-8639518.337424802
2021-03-19,119.9000015258789,121.43000030517578,119.68000030517578,119.98999786376953,119.1060562133789,185549500,41.48852228695888,-2.1839157080028997,-14.50136069291417,121.65910720825195,128.3982827758789,121332080.0,-12795316.517481387
2021-03-22,120.33000183105469,123.87000274658203,120.26000213623047,123.38999938964844,122.48101043701172,111912300,47.82083454465822,-1.946525611105514,-12.92740886451296,121.52956886291504,128.25267044067382,117085650.0,-8656978.453525249
2021-03-23,123.33000183105469,124.23999786376953,122.13999938964844,122.54000091552734,121.63726806640625,95467100,46.46692724983665,-1.8061583963088168,-12.053779446002059,121.36479148864746,128.06778305053712,113679780.0,-7920096.798491205
2021-03-24,122.81999969482422,122.9000015258789,120.06999969482422,120.08999633789062,119.20531463623047,88530500,42.71316340072714,-1.8710394907662078,-12.440855406138349,121.10372924804688,127.89511337280274,111338500.0,-7116110.356553041
2021-03-25,119.54000091552734,121.66000366210938,119.0,120.58999633789062,119.7016372680664,98844700,43.7125247611951,-1.8606644253281104,-12.465551443225838,121.08387680053711,127.73593841552734,110920320.0,-7929428.589676651
2021-03-26,120.3499984741211,121.4800033569336,118.91999816894531,121.20999908447266,120.31707000732422,94071200,44.99393036669784,-1.7818734624560904,-12.126496582051685,121.08139533996582,127.54764175415039,111516930.0,-7757491.9815863315
2021-03-29,121.6500015258789,122.58000183105469,120.7300033569336,121.38999938964844,120.49574279785156,80819200,45.38267960504196,-1.6854775713930792,-11.741353095702832,120.76375274658203,127.40216842651367,110358470.0,-6883295.250662266
2021-03-30,120.11000061035156,120.4000015258789,118.86000061035156,119.9000015258789,119.01671600341797,85671900,42.69292922236401,-1.7096046317151803,-12.130809558726344,120.50467529296876,127.26220138549805,107402870.0,-7062339.86983759
2021-03-31,121.6500015258789,123.5199966430664,121.1500015258789,122.1500015258789,121.2501449584961,118323800,47.73082357477941,-1.529539901713136,-11.07012290710907,120.5091423034668,127.15322479248047,108041990.0,-10688571.481353128
2021-04-01,123.66000366210938,124.18000030517578,122.48999786376953,123.0,122.09387969970703,75089100,49.53569172658466,-1.30322750347473,-9.673365762309679,120.65158500671387,126.9778660583496,103427930.0,-7762458.470511841
2021-04-05,123.87000274658203,126.16000366210938,123.06999969482422,125.9000015258789,124.97251892089844,88651200,55.21734150179877,-0.87972889884972,-6.740860998104839,120.87393493652344,126.76413650512696,93738100.0,-13151317.02388224
2021-04-06,126.5,127.12999725341797,125.6500015258789,126.20999908447266,125.28023529052734,80171300,55.7903381201854,-0.5131737138185599,-4.164305015735208,121.36280708312988,126.51295074462891,90564000.0,-19252023.974484432
2021-04-07,125.83000183105469,127.91999816894531,125.13999938964844,127.9000015258789,126.9577865600586,83466700,58.879325664618094,-0.085324698484186,-1.0303051190473405,121.70079879760742,126.2189973449707,89363960.0,-81011632.82307722
2021-04-08,128.9499969482422,130.38999938964844,128.52000427246094,130.36000061035156,129.399658203125,88844600,62.93863941208144,0.4470945779617921,2.9735739199423787,122.21597442626953,125.96912368774414,89395370.0,29878053.275945336
2021-04-09,129.8000030517578,133.0399932861328,129.47000122070312,133.0,132.0202178955078,106686700,66.73394897897539,1.069733661283621,7.690226665866781,122.76390838623047,125.79346664428711,90179570.0,13873024.116900347
2021-04-12,132.52000427246094,132.85000610351562,130.6300048828125,131.24000549316406,130.27317810058594,91420000,62.163552849338444,1.4049681291507312,10.321149585626642,123.27064781188965,125.68138961791992,89914450.0,8857540.45531058
2021-04-13,132.44000244140625,134.66000366210938,131.92999267578125,134.42999267578125,133.43966674804688,91266500,66.6251345565982,1.9060753723189237,14.079372887066164,123.78880195617675,125.7343342590332,90959180.0,6482284.454859549
2021-04-14,134.94000244140625,135.0,131.66000366210938,132.02999877929688,131.057373046875,87222800,60.81489125599886,2.085507720693485,15.415348973977103,124.10942306518555,125.6964192199707,91114270.0,5658178.750753045
2021-04-15,133.82000732421875,135.0,133.63999938964844,134.5,133.5091552734375,89347100,64.26854384508569,2.399358135167347,17.66287441919488,124.59283485412598,125.69068984985351,88216600.0,5058468.847114901
2021-04-16,134.3000030517578,134.6699981689453,133.27999877929688,134.16000366210938,133.1716766357422,84922400,63.439685398096124,2.590787109073233,19.19570916267463,125.26931533813476,125.69902511596679,89199930.0,4424030.353883907
2021-04-19,133.50999450683594,135.47000122070312,133.33999633789062,134.83999633789062,133.84664916992188,94264200,64.42779998897225,2.7654865682502248,20.74170346344093,126.00634498596192,125.6524705505371,89761230.0,4544670.121533118
2021-04-20,135.02000427246094,135.52999877929688,131.80999755859375,133.11000061035156,132.12940979003906,94812300,59.9858688578325,2.7328390804428295,20.755103586225353,126.48876495361328,125.58000839233398,91225330.0,4568143.907647109
2021-04-21,132.36000061035156,133.75,131.3000030517578,133.5,132.51651000976562,68847100,60.64459736608343,2.7072280119944026,20.950571953315116,127.03272705078125,125.51231094360351,89763370.0,3286168.041302852
2021-04-22,133.0399932861328,134.14999389648438,131.41000366210938,131.94000244140625,130.968017578125,84566500,56.62877141255155,2.5318669710620725,19.96710807490566,127.62086219787598,125.43151077270508,89335560.0,4235290.342635137
2021-04-23,132.16000366210938,135.1199951171875,132.16000366210938,134.32000732421875,133.3304901123047,78657500,60.88446766543956,2.555479907656661,20.334514004545294,128.30230484008788,125.4102684020996,86532640.0,3868177.0305608483
2021-04-26,134.8300018310547,135.05999755859375,133.55999755859375,134.72000122070312,133.7275390625,66905100,61.567015678584774,2.5767660164128188,20.828912369837372,128.97282829284669,125.40212875366211,84081150.0,3212126.433297889
2021-04-27,135.00999450683594,135.41000366210938,134.11000061035156,134.38999938964844,133.39996337890625,66015800,60.62707968705342,2.5377534451934878,20.982144351972806,129.6180393218994,125.38267288208007,81556080.0,3146284.712019579
2021-04-28,134.30999755859375,135.02000427246094,133.0800018310547,133.5800018310547,132.595947265625,107760100,58.27535151098572,2.4136527544307,20.475229551519874,130.29700088500977,125.39041549682617,83609810.0,5262949.542463175
2021-04-29,136.47000122070312,137.07000732421875,132.4499969482422,133.47999572753906,132.49667358398438,151101000,57.97633257446923,2.2809391718492122,19.97271386880929,130.85932731628418,125.44282638549805,89785200.0,7565371.485943596
2021-04-30,131.77999877929688,133.55999755859375,131.07000732421875,131.4600067138672,130.49156188964844,109839500,52.155066157562835,1.9898293451801692,17.90779491267916,131.27921142578126,125.47756851196289,92276910.0,6133613.911461032
2021-05-03,132.0399932861328,134.07000732421875,131.8300018310547,132.5399932861328,131.56358337402344,75135100,54.769924012067996,1.8252283070864337,16.819635149550376,131.6087646484375,125.53057479858398,90364000.0,4467106.410569704
2021-05-04,131.19000244140625,131.49000549316406,126.69999694824219,127.8499984741211,126.90814208984375,137564700,43.62072441498824,1.30133719361109,12.16309515923934,131.6901599884033,125.56730209350586,94639240.0,11310007.707660085
2021-05-05,129.1999969482422,130.4499969482422,127.97000122070312,128.10000610351562,127.15632629394531,84000900,44.27196412150473,0.8959947352516906,8.630171839649678,131.70008697509766,125.61177230834961,96154620.0,9733398.31010941
2021-05-06,127.88999938964844,129.75,127.12999725341797,129.74000549316406,128.7842254638672,78128300,48.476354841853336,0.6990339015567599,6.853121678031939,131.66931533813477,125.69892562866211,95510800.0,11400395.859079022
2021-05-07,130.85000610351562,131.25999450683594,129.47999572753906,130.2100067138672,129.47032165527344,78973300,49.64876465603489,0.5742465737386055,5.734673021665231,131.54182052612305,125.88635833740234,95542380.0,13771194.922821907
2021-05-10,129.41000366210938,129.5399932861328,126.80999755859375,126.8499984741211,126.12939453125,88071200,42.24758722537884,0.20190016965679547,2.3521149647083495,131.33463134765626,126.00161224365235,97658990.0,37443407.878203094
2021-05-11,123.5,126.2699966430664,122.7699966430664,125.91000366210938,125.19474029541016,126142800,40.43171882634403,-0.16711030747109135,-0.992054160367596,130.92238502502443,125.96853515625,103671690.0,-127153138.44685557
2021-05-12,123.4000015258789,124.63999938964844,122.25,122.7699966430664,122.07256317138672,112172300,35.01726636651853,-0.704801245039306,-5.775666293511051,130.47314453125,125.92602111816406,104112910.0,-19421534.122569606
2021-05-13,124.58000183105469,126.1500015258789,124.26000213623047,124.97000122070312,124.26007080078125,105861300,40.98079544637095,-0.9425384152051492,-7.879218129152532,130.01069030761718,125.98800643920899,99588940.0,-13435508.22743705
2021-05-14,126.25,127.88999938964844,125.8499984741211,127.44999694824219,126.72598266601562,81918000,46.8969175279738,-0.9202243535196288,-7.689125005076736,129.68840560913085,126.13762557983398,96796790.0,-10653747.981196005
2021-05-17,126.81999969482422,126.93000030517578,125.16999816894531,126.2699966430664,125.55268859863281,74244600,44.60578188246504,-0.9863859180658636,-8.272248190294622,129.2737075805664,126.2381689453125,96707740.0,-8975141.738023182
2021-05-18,126.55999755859375,126.98999786376953,124.77999877929688,124.8499984741211,124.14075469970703,63342900,41.949790575526926,-1.140257131885562,-9.594679353823327,128.8742748260498,126.41092819213867,89285560.0,-6601877.734950972
2021-05-19,123.16000366210938,124.91999816894531,122.86000061035156,124.69000244140625,123.9816665649414,92612000,41.64887485337027,-1.2605803199852232,-10.737663634321757,128.4475326538086,126.48660247802735,90146670.0,-8624967.511924658
2021-05-20,125.2300033569336,127.72000122070312,125.0999984741211,127.30999755859375,126.58678436279297,76857100,48.20140480960475,-1.1314827469985431,-9.70563519644657,128.22847099304198,126.63641525268555,90019550.0,-7918811.952476737
2021-05-21,127.81999969482422,128.0,125.20999908447266,125.43000030517578,124.71746063232422,79295400,44.35264571611423,-1.167414709848515,-10.024496862614397,127.79781951904297,126.70953369140625,90051760.0,-7910162.583393706
2021-05-24,126.01000213623047,127.94000244140625,125.94000244140625,127.0999984741211,126.37797546386719,63092900,48.30159571056683,-1.049043526891225,-9.05456711431228,127.43034133911132,126.83432540893554,87553930.0,-6968074.6968312785
2021-05-25,127.81999969482422,128.32000732421875,126.31999969482422,126.9000015258789,126.17911529541016,72009500,47.863535361892346,-0.9603018211299172,-8.405254600777289,127.06929893493653,126.89637603759766,82140600.0,-8567200.331247648
2021-05-26,126.95999908447266,127.38999938964844,126.41999816894531,126.8499984741211,126.12939453125,56575900,47.74694145681382,-0.8838200776557414,-7.910074277115966,126.74597129821777,126.92606491088867,76580960.0,-7152385.4287532335
2021-05-27,126.44000244140625,127.63999938964844,125.08000183105469,125.27999877929688,124.56832122802734,94625600,44.11340597252424,-0.9390685299105144,-8.50388797528915,126.34955368041992,126.94061294555664,75457390.0,-11127333.78837608
2021-05-28,125.56999969482422,125.80000305175781,124.55000305175781,124.61000061035156,123.90211486816406,71311100,42.622728038195454,-1.0250998369397593,-9.419133303119247,126.0200813293457,127.0258139038086,74396700.0,-7570877.033493577
2021-06-01,125.08000183105469,125.3499984741211,123.94000244140625,124.27999877929688,123.57398986816406,67637100,41.872200835613725,-1.1071461515195864,-10.387892130114336,125.62060165405273,127.1151725769043,73735950.0,-6511147.704732235
2021-06-02,124.27999877929688,125.23999786376953,124.05000305175781,125.05999755859375,124.34956359863281,59278900,44.36581459138111,-1.0965883036566026,-10.557482231776948,125.49267272949218,127.15254364013671,73329550.0,-5614870.922688038
2021-06-03,124.68000030517578,124.8499984741211,123.12999725341797,123.54000091552734,122.83820343017578,76229200,40.7015281980315,-1.197072995155807,-11.71753036254663,125.27676658630371,127.17656234741212,71691270.0,-6505568.805151594
2021-06-04,124.06999969482422,126.16000366210938,123.8499984741211,125.88999938964844,125.17485046386719,75169300,47.870170190418825,-1.0746942649828242,-10.674484479421064,125.0962978363037,127.29595306396484,71522490.0,-7041960.681559475
2021-06-07,126.16999816894531,126.31999969482422,124.83000183105469,125.9000015258789,125.1847915649414,71057600,47.899040336541205,-0.9657683741978218,-9.818322633236974,124.88202133178712,127.40561614990234,70698710.0,-7237244.349605695
2021-06-08,126.5999984741211,128.4600067138672,126.20999908447266,126.73999786376953,126.02001190185547,74403800,50.38418740049264,-0.8024134361147333,-8.390821283758335,124.87655220031738,127.51967498779297,71829800.0,-8867284.55818973
2021-06-09,127.20999908447266,127.75,126.5199966430664,127.12999725341797,126.40779876708984,56877900,51.53993131342175,-0.6341734324591641,-6.872438962639457,124.93720512390136,127.63791610717773,70316640.0,-8276232.107582843
2021-06-10,127.0199966430664,128.19000244140625,125.94000244140625,126.11000061035156,125.39359283447266,71186400,48.36666070726236,-0.5765016469082411,-6.396063725436138,125.10325660705567,127.76545364379882,71777690.0,-11129720.255428804
2021-06-11,126.52999877929688,127.44000244140625,126.0999984741211,127.3499984741211,126.62654876708984,53522400,52.21818625070063,-0.4258301973941059,-4.899458177149983,125.2215805053711,127.87298171997071,67667370.0,-10924146.724961739
2021-06-14,127.81999969482422,130.5399932861328,127.06999969482422,130.47999572753906,129.73876953125,96906500,60.27362515739909,-0.05324366960864779,-0.94729230345544,125.37221984863281,128.02587951660155,70226910.0,-102298413.74886502
2021-06-15,129.94000244140625,130.60000610351562,129.38999938964844,129.63999938964844,128.90354919433594,62746300,57.473285434935114,0.17226737691973426,1.490685684539906,125.53976287841797,128.1045001220703,69737830.0,42092240.26952831
2021-06-16,130.3699951171875,130.88999938964844,128.4600067138672,130.14999389648438,129.41064453125,91815000,58.72706601803904,0.38766997329756236,3.870958363321785,125.80325736999512,128.18710830688477,72991440.0,23718932.466432113
2021-06-17,129.8000030517578,132.5500030517578,129.64999389648438,131.7899932861328,131.04132080078125,96721700,62.55061988011699,0.6828409362953209,7.123911504520382,126.1562400817871,128.2687789916992,75040690.0,13577049.62205476
2021-06-18,130.7100067138672,131.50999450683594,130.24000549316406,130.4600067138672,129.71888732910156,108953300,57.86860154401856,0.80022279784869,8.501194650541741,126.31284523010254,128.27516357421874,78419090.0,12816234.009305611
2021-06-21,130.3000030517578,132.41000366210938,129.2100067138672,132.3000030517578,131.54843139648438,79663300,62.095717472223136,1.029849605727719,11.028113102359544,126.65439376831054,128.26572784423828,79279660.0,7223656.418880531
2021-06-22,132.1300048828125,134.0800018310547,131.6199951171875,133.97999572753906,133.2188720703125,74783600,65.49933579496735,1.3320369597794581,14.281936127903268,126.9964385986328,128.32464172363282,79317640.0,5236236.833036375
2021-06-23,133.77000427246094,134.32000732421875,133.22999572753906,133.6999969482422,132.94049072265625,60214200,64.46042285505679,1.53127744278558,16.583045945592445,127.33450736999512,128.314658203125,79651270.0,3631069.9613061217
2021-06-24,134.4499969482422,134.63999938964844,132.92999267578125,133.41000366210938,132.65213012695312,68711000,63.33986095019382,1.6467937159492863,18.14322854496079,127.66064414978027,128.34655334472657,79403730.0,3787142.945905524
2021-06-25,133.4600067138672,133.88999938964844,132.80999755859375,133.11000061035156,132.3538360595703,70783700,62.13645653796271,1.694599173621043,19.104570039718435,128.04991989135743,128.32344696044922,81129860.0,3705066.371702716
2021-06-28,133.41000366210938,135.25,133.35000610351562,134.77999877929688,134.0143585205078,62111300,66.00801663576709,1.8459611323591787,21.088908244274172,128.5555320739746,128.34030059814452,77650340.0,2945211.7331329267
2021-06-29,134.8000030517578,136.49000549316406,134.35000610351562,136.3300018310547,135.55552673339844,64556100,69.15997658811028,2.0671599212255956,23.779894424851737,129.15460891723632,128.37447814941407,77831320.0,2714734.5083472757
2021-06-30,136.1699981689453,137.41000366210938,135.8699951171875,136.9600067138672,136.18197631835938,63261400,70.36289456729692,2.2671632319752177,26.3776825339582,129.74622955322266,128.45552947998047,74975960.0,2398292.5686727143
2021-07-01,136.60000610351562,137.3300018310547,135.75999450683594,137.27000427246094,136.4901885986328,52485800,70.96306030809123,2.4227535117533705,28.698125464086026,130.4288288116455,128.53500305175783,70552370.0,1828892.9730160534
2021-07-02,137.89999389648438,140.0,137.75,139.9600067138672,139.1649169921875,78852600,75.5836306469026,2.7316320726549748,32.323909253522075,131.12833213806152,128.69894104003907,67542300.0,2439451.224217506
2021-07-06,140.07000732421875,143.14999389648438,140.07000732421875,142.02000427246094,141.2132110595703,108181800,78.41614703932535,3.1068315113508618,36.43600728476121,131.92975311279298,128.85659545898437,70394150.0,2969090.415272953
2021-07-07,143.5399932861328,144.88999938964844,142.66000366210938,144.57000732421875,143.74874877929688,104911600,81.30701745224754,3.5688047300666597,41.05098445962746,132.81618995666503,129.0570196533203,73406950.0,2555641.5121585634
2021-07-08,141.5800018310547,144.05999755859375,140.6699981689453,143.24000549316406,142.42628479003906,105575500,75.61819744228977,3.7839824141967995,42.92972280230391,133.6171142578125,129.23754608154297,77943080.0,2459263.491781365
2021-07-09,142.75,145.64999389648438,142.64999389648438,145.11000061035156,144.28565979003906,99890800,77.95380914545078,4.058620002221886,45.29099765454468,134.56171760559081,129.47134033203125,81061060.0,2205533.2223395295
2021-07-12,146.2100067138672,146.32000732421875,144.0,144.5,143.6791229248047,76299700,75.41592170636628,4.178878806670269,46.352326867436155,135.41434631347656,129.69498931884766,81612660.0,1646081.3330517553
2021-07-13,144.02999877929688,147.4600067138672,143.6300048828125,145.63999938964844,144.81265258789062,100827100,76.92768965066992,4.31641623427015,47.703313522410475,136.16804046630858,129.9814111328125,85484240.0,2113628.856256129
2021-07-14,148.10000610351562,149.57000732421875,147.67999267578125,149.14999389648438,148.30270385742188,127050800,80.83536335820027,4.654983097420654,50.27474418769962,137.13799819946288,130.31619354248048,91733710.0,2527129.715979433
2021-07-15,149.24000549316406,150.0,147.08999633789062,148.47999572753906,147.63650512695312,106820300,78.11568638943308,4.813746649817688,51.40957811625733,138.04929122924804,130.73076080322267,96089600.0,2077828.7609837446
2021-07-16,148.4600067138672,149.75999450683594,145.8800048828125,146.38999938964844,145.5583953857422,93251400,70.18325986920084,4.716553188579979,49.71508691582448,138.7751449584961,131.0988021850586,100166160.0,1875716.3224493482
2021-07-19,143.75,144.07000732421875,141.6699981689453,142.4499969482422,141.64076232910156,121434600,58.187376598167326,4.272352394128262,43.80618326035162,139.3712387084961,131.35593292236328,104424360.0,2772088.1154672247
2021-07-20,143.4600067138672,147.10000610351562,142.9600067138672,146.14999389648438,145.3197479248047,96350000,64.34978414502032,4.170800493276829,41.03522511220778,140.0598045349121,131.6729214477539,103241180.0,2347982.7327993955
