Date,Open,High,Low,Close,Adj Close,Volume,RSI_14_Day,Moving Average Convergence Divergence_MACD,True Strength Index TSI,SMA_20,SMA_50,Vol_Avg,Vol_Avg_Ind
2021-07-21,145.52999877929688,146.1300048828125,144.6300048828125,145.39999389648438,144.5740203857422,74993500,62.344008725552186,3.9838774901488136,38.216622821535424,140.6275619506836,132.04181396484375,100249370.0,1962326.7170991483
2021-07-22,145.94000244140625,148.1999969482422,145.80999755859375,146.8000030517578,145.966064453125,77338200,64.56439896432377,3.9037091690156274,36.71090546301512,141.27884063720703,132.45724044799806,97425640.0,2106681.8980511217
2021-07-23,147.5500030517578,148.72000122070312,146.9199981689453,148.55999755859375,147.71604919433594,71447400,67.18406052045418,3.9368109347124403,36.34901757181759,142.03203659057618,132.97011016845704,94581300.0,1965593.701640926
2021-07-26,148.27000427246094,149.8300018310547,147.6999969482422,148.99000549316406,148.1436309814453,72434100,67.81020341429141,3.9521840504208683,36.2610902573688,142.82152633666993,133.44778137207032,94194740.0,1997570.935840251
2021-07-27,149.1199951171875,149.2100067138672,145.5500030517578,146.77000427246094,145.93624877929688,104818600,61.3065563748779,3.742095269419309,34.09129559222738,143.41762084960936,133.83198669433594,94593890.0,3074644.074949678
2021-07-28,144.80999755859375,146.97000122070312,142.5399932861328,144.97999572753906,144.15640258789062,118931200,56.59337567978688,3.3920581354204273,30.751296595481474,143.847664642334,134.2040609741211,93781930.0,3867518.224173854
2021-07-29,144.69000244140625,146.5500030517578,144.5800018310547,145.63999938964844,144.81265258789062,56699500,57.879194448683876,3.131806448090998,28.44650150740586,144.27919845581056,134.61749893188477,88769850.0,1993197.6515719749
2021-07-30,144.3800048828125,146.3300018310547,144.11000061035156,145.86000061035156,145.0314178466797,70440600,58.322384538110285,2.9097654060200853,26.71579081727511,144.70625991821288,135.03849395751953,86488770.0,2636665.352030355
2021-08-02,146.36000061035156,146.9499969482422,145.25,145.52000427246094,144.69332885742188,62880000,57.31864025862807,2.6755196923281233,25.006847851610953,144.9826805114746,135.4006248474121,80633310.0,2514511.2400061744
2021-08-03,145.80999755859375,148.0399932861328,145.17999267578125,147.36000061035156,146.52288818359375,64786600,61.209459418500394,2.6082839275680954,24.60290176057682,145.24816436767577,135.8367333984375,77476970.0,2633291.008941584
2021-08-04,147.27000427246094,147.7899932861328,146.27999877929688,146.9499969482422,146.11520385742188,56368300,59.899135070553555,2.4931754563240247,23.90326163960688,145.36648712158203,136.2314779663086,75614450.0,2358184.454066288
2021-08-05,146.97999572753906,147.83999633789062,146.1699981689453,147.05999755859375,146.22457885742188,46397700,60.14564143309967,2.383353478011344,23.388875541250883,145.55640182495117,136.63238723754884,72520400.0,1983750.7757980297
2021-08-06,146.35000610351562,147.11000061035156,145.6300048828125,146.13999938964844,145.52752685546875,54126800,56.990261945805166,2.196759727700112,22.09749797257501,145.61849517822264,137.0203498840332,70788340.0,2449453.7828299045
2021-08-09,146.1999969482422,146.6999969482422,145.52000427246094,146.08999633789062,145.47772216796875,48908700,56.81579596209017,2.021544896680325,20.971614246415342,145.70842514038085,137.43853790283202,68435800.0,2332138.0712674474
2021-08-10,146.44000244140625,147.7100067138672,145.3000030517578,145.60000610351562,144.9897918701172,69023100,55.03773653341476,1.8221432313393393,19.54399975052603,145.7172821044922,137.8602914428711,64856250.0,3531677.2861779346
2021-08-11,146.0500030517578,146.72000122070312,145.52999877929688,145.86000061035156,145.2487030029297,48493500,55.827667145566444,1.6658919926424574,18.512061019315848,145.56458206176757,138.2937857055664,57812480.0,2619562.454412879
2021-08-12,146.19000244140625,149.0500030517578,145.83999633789062,148.88999938964844,148.26600646972656,72282600,63.80792954303656,1.7661977088638992,19.75483876419219,145.59605712890624,138.7721145629883,59370790.0,3658982.0277865357
2021-08-13,148.97000122070312,149.44000244140625,148.27000427246094,149.10000610351562,148.47512817382812,59375000,64.28947630151912,1.841409871395058,20.918688490221033,145.74189376831055,139.28485305786134,58264230.0,2838371.0588623346
2021-08-16,148.5399932861328,151.19000244140625,146.47000122070312,151.1199951171875,150.4866485595703,103296000,68.6150786402168,2.040490774867095,23.268251661303363,146.18418807983397,139.7910890197754,62305830.0,4439353.738458487
2021-08-17,150.22999572753906,151.67999267578125,149.08999633789062,150.19000244140625,149.56056213378906,92229700,64.72770922378643,2.099024936163886,24.149987340557118,146.3962287902832,140.27860443115233,65050140.0,3819037.1986287073
2021-08-18,149.8000030517578,150.72000122070312,146.14999389648438,146.36000061035156,145.74661254882812,86326000,51.72961619217472,1.8154373124696406,20.691624341309915,146.4548583984375,140.6731364440918,68045910.0,4172026.254490516
2021-08-19,145.02999877929688,148.0,144.5,146.6999969482422,146.08517456054688,86960300,52.63884180074364,1.5996867473193674,18.23774680202523,146.4608139038086,141.06668395996093,72102170.0,4768149.31931961
2021-08-20,147.44000244140625,148.5,146.77999877929688,148.19000244140625,147.5689239501953,60549600,56.50540008589342,1.531282192192748,17.367158654433766,146.45345764160157,141.51019058227538,72744450.0,3486442.4978660475
2021-08-23,148.30999755859375,150.19000244140625,147.88999938964844,149.7100067138672,149.08258056640625,60131800,60.0853442823979,1.5814922718486457,17.767809699371966,146.50040512084962,141.95931121826172,73866760.0,3384311.3482989105
2021-08-24,149.4499969482422,150.86000061035156,149.14999389648438,149.6199951171875,148.99293518066406,48606400,59.77160120858185,1.5956275371412119,17.99291822915674,146.65323944091796,142.34439453125,71825090.0,2701418.3792174105
2021-08-25,149.80999755859375,150.32000732421875,147.8000030517578,148.36000061035156,147.73822021484375,58991300,55.4099752501572,1.4880060037470457,16.878376458050294,146.83233032226562,142.72108795166017,72874870.0,3495081.422470795
2021-08-26,148.35000610351562,149.1199951171875,147.50999450683594,147.5399932861328,146.92164611816406,48597200,52.714015572702436,1.3213161157765398,15.144976919633136,146.9377799987793,143.07130798339844,70506330.0,3208799.8719232907
2021-08-27,147.47999572753906,148.75,146.8300018310547,148.60000610351562,147.9772186279297,55802400,55.71368275336698,1.2602203183668905,14.547656699407504,147.0850700378418,143.41002593994142,70149070.0,3835834.2620411655
2021-08-30,149.0,153.49000549316406,148.61000061035156,153.1199951171875,152.47825622558594,90956700,65.70428099541442,1.5585606783097887,17.420394921900826,147.47431640625,143.86521331787108,68915140.0,5221276.578847804
2021-08-31,152.66000366210938,152.8000030517578,151.2899932861328,151.8300018310547,151.1936798095703,86453100,61.444019101366116,1.6716363033203834,18.31734642836048,147.70785598754884,144.2581182861328,68337480.0,4719739.310391921
2021-09-01,152.8300018310547,154.97999572753906,152.33999633789062,152.50999450683594,151.87081909179688,80313700,62.81281107204561,1.7954227606417703,19.4762080207627,147.9956367492676,144.6311572265625,67736250.0,4123682.5933662863
2021-09-02,153.8699951171875,154.72000122070312,152.39999389648438,153.64999389648438,153.00604248046875,71115500,65.0527867846835,1.9628859159982426,21.149031173006726,148.33470993041993,145.03246826171875,66151770.0,3362589.0197167653
2021-09-03,153.75999450683594,154.6300048828125,153.08999633789062,154.3000030517578,153.6533203125,57808700,66.29927656225053,2.1235727546044245,22.89692617024644,148.7409996032715,145.45249206542968,65877680.0,2524736.2711559027
2021-09-07,154.97000122070312,157.25999450683594,154.38999938964844,156.69000244140625,156.0333251953125,82278300,70.4699261654367,2.4159219635241698,25.803418152341045,149.26877975463867,145.92608184814452,68092330.0,3188658.9410068216
2021-09-08,156.97999572753906,157.0399932861328,153.97999572753906,155.11000061035156,154.4599151611328,74420200,64.76380100192671,2.4913985829790306,26.426186447577038,149.74228591918944,146.33499298095703,70673710.0,2816153.596268274
2021-09-09,155.49000549316406,156.11000061035156,153.9499969482422,154.07000732421875,153.42428588867188,57305700,61.248285310346986,2.439178252684542,25.832826928675356,150.15106506347655,146.6923681640625,70505150.0,2218328.6466565
2021-09-10,155.0,155.47999572753906,148.6999969482422,148.97000122070312,148.3456573486328,140893200,47.60218785426981,1.9636298924259847,20.284270105446854,150.15504760742186,146.93564178466798,79734750.0,6945933.931444076
2021-09-13,150.6300048828125,151.4199981689453,148.75,149.5500030517578,148.92323303222656,102404300,48.99399541527349,1.6149396719095819,16.481933539891667,150.1774528503418,147.18430267333986,84394940.0,6213124.191536637
2021-09-14,150.35000610351562,151.07000732421875,146.91000366210938,148.1199951171875,147.4992218017578,109296300,45.76620931940975,1.2092707504650946,12.299598124908357,150.02808151245117,147.35098876953126,86228900.0,8886168.384531211
2021-09-15,148.55999755859375,149.44000244140625,146.3699951171875,149.02999877929688,148.4053955078125,83281300,48.10905067472191,0.9502509957632412,9.674229052221252,149.97032318115234,147.4948324584961,85911720.0,8608572.274901656
2021-09-16,148.44000244140625,148.97000122070312,147.22000122070312,148.7899932861328,148.16639709472656,68034100,47.52591961370075,0.7173404820194378,7.406996693409279,150.09131240844727,147.5831854248047,84683760.0,9185112.781343147
2021-09-17,148.82000732421875,148.82000732421875,145.75999450683594,146.05999755859375,145.44784545898438,129868800,41.38162048936966,0.30890847782646347,3.4015768114168967,150.05944595336913,147.6436166381836,90559090.0,38178999.68159305
2021-09-20,143.8000030517578,144.83999633789062,141.27000427246094,142.94000244140625,142.34092712402344,123478900,35.700965505533176,-0.26349693023993837,-2.0842172310600082,149.79804611206055,147.6047219848633,97126110.0,-59244736.18193824
2021-09-21,143.92999267578125,144.60000610351562,142.77999877929688,143.42999267578125,142.82887268066406,75834000,37.15993344836085,-0.6698723517457097,-5.94617456760969,149.48536071777343,147.58771697998046,96481680.0,-12753409.631309329
2021-09-22,144.4499969482422,146.42999267578125,143.6999969482422,145.85000610351562,145.23873901367188,76404300,43.927134547406155,-0.7875742765416476,-7.073894424074018,149.29765090942382,147.5962387084961,96680090.0,-10800882.147743028
2021-09-23,146.64999389648438,147.0800018310547,145.63999938964844,146.8300018310547,146.21463012695312,64838200,46.44240452345616,-0.7926393815808694,-7.18956617307272,149.2214714050293,147.55447723388673,97433340.0,-9018374.46643725
2021-09-24,145.66000366210938,147.47000122070312,145.55999755859375,146.9199981689453,146.3042449951172,53477900,46.67895067287074,-0.7803956462543908,-7.210760867306022,149.19060134887695,147.52783203125,88691810.0,-7416401.817243958
2021-09-27,145.47000122070312,145.9600067138672,143.82000732421875,145.3699951171875,144.76075744628906,74150700,43.14456975583315,-0.8855565454307737,-8.280462595183344,149.02977828979493,147.51187927246093,85866450.0,-8954898.249662122
2021-09-28,143.25,144.75,141.69000244140625,141.91000366210938,141.3152618408203,108972300,36.500706360228804,-1.2338664649591635,-11.418920137140425,148.47162857055665,147.50536926269533,85834050.0,-9543135.313256452
2021-09-29,142.47000122070312,144.4499969482422,142.02999877929688,142.8300018310547,142.2313995361328,74602000,39.18246675796018,-1.4193075284857457,-13.125695965905662,148.02351455688478,147.44360229492187,84966120.0,-5683660.523128118
2021-09-30,143.66000366210938,144.3800048828125,141.27999877929688,141.5,140.90696716308594,89056700,36.76513006195786,-1.654518678338576,-15.299159367681439,147.4753219604492,147.37026123046874,87068380.0,-5821019.172342695
2021-10-01,141.89999389648438,142.9199981689453,139.11000061035156,142.64999389648438,142.05213928222656,94639600,40.20048049612012,-1.728208599746381,-16.062270291486325,146.9276268005371,147.2919827270508,83545460.0,-5892043.794715803
2021-10-04,141.75999450683594,142.2100067138672,138.27000427246094,139.13999938964844,138.55685424804688,98322000,34.109522076090386,-2.0462477453874612,-18.753233055685705,146.17280349731445,147.108798828125,81029770.0,-5242935.962457429
2021-10-05,139.49000549316406,142.24000549316406,139.36000061035156,141.11000061035156,140.51861572265625,80861100,39.637500595047406,-2.1149535571231013,-19.185339697742204,145.39706802368164,146.95629852294923,81532480.0,-4214733.816233445
2021-10-06,139.47000122070312,142.14999389648438,138.3699951171875,142.0,141.40487670898438,83221100,42.00474997310704,-2.073683759688862,-18.78094435246126,144.74431610107422,146.86567108154296,82214160.0,-4431145.656905895
2021-10-07,143.05999755859375,144.22000122070312,142.72000122070312,143.2899932861328,142.689453125,61732700,45.35015101434836,-1.9148127017733998,-17.3976580022867,144.20757446289062,146.83633209228515,81903610.0,-3548333.9189611627
2021-10-08,144.02999877929688,144.17999267578125,142.55999755859375,142.89999389648438,142.30108642578125,58773200,44.51413449872441,-1.7996309102383634,-16.524595102957317,143.90534591674805,146.78610076904297,82433140.0,-3556710.4448738764
2021-10-11,142.27000427246094,144.80999755859375,141.80999755859375,142.80999755859375,142.21148681640625,64452200,44.311135175906806,-1.6960593465532554,-15.872032937974653,143.56975860595702,146.7297021484375,81463290.0,-4060740.0609530495
2021-10-12,143.22999572753906,143.25,141.0399932861328,141.50999450683594,140.9169158935547,73035900,41.375865773942465,-1.6992891700165558,-16.128866109758693,143.2406433105469,146.65417388916015,77869650.0,-4528272.446617309
2021-10-13,141.24000549316406,141.39999389648438,139.1999969482422,140.91000366210938,140.31944274902344,78762700,40.057006324266894,-1.7303170572485556,-16.708278105391397,142.83634567260742,146.53010498046876,78285720.0,-4713992.639049083
2021-10-14,142.11000061035156,143.8800048828125,141.50999450683594,143.75999450683594,143.15748596191406,69907100,48.460754039637564,-1.5075582456611585,-14.723582422500103,142.5859001159668,146.4709506225586,76370760.0,-4747968.123109103
2021-10-15,143.77000427246094,144.89999389648438,143.50999450683594,144.83999633789062,144.2329864501953,67940300,51.24992767944728,-1.2296979680835705,-12.215508544001226,142.52515716552733,146.43111877441407,73700830.0,-5561806.923983039
2021-10-18,143.4499969482422,146.83999633789062,143.16000366210938,146.5500030517578,145.93580627441406,85589200,55.36841565767097,-0.8615767254022444,-8.780641531040649,142.70490112304688,146.43928436279296,72427550.0,-9747488.232771106
2021-10-19,147.00999450683594,149.1699981689453,146.5500030517578,148.75999450683594,148.13653564453125,76378900,60.06414433105359,-0.3870484935928289,-4.273518882415745,142.97028427124025,146.49246063232422,71979330.0,-17872601.50277477
2021-10-20,148.6999969482422,149.75,148.1199951171875,149.25999450683594,148.6344451904297,58418800,61.06229283192371,0.029029733524822632,-0.30878608206374103,143.14006958007812,146.56535369873046,69499100.0,-189188578.73892426
2021-10-21,148.80999755859375,149.63999938964844,147.8699951171875,149.47999572753906,148.85353088378906,61421000,61.518045330227515,0.37223608025206545,3.0546698190527484,143.27201461791992,146.63745025634765,69467930.0,20107246.81826549
2021-10-22,149.69000244140625,150.17999267578125,148.63999938964844,148.69000244140625,148.0668487548828,58883400,58.85414054157625,0.5738685276066633,5.169029706091419,143.3601448059082,146.6334671020508,69478950.0,11391577.016980408
2021-10-25,148.67999267578125,149.3699951171875,147.6199951171875,148.63999938964844,148.01705932617188,50720600,58.68093133890853,0.7213140075580213,6.867934734810624,143.52295989990233,146.62430572509766,68105790.0,7385131.332556055
2021-10-26,149.3300018310547,150.83999633789062,149.00999450683594,149.32000732421875,148.69419860839844,60893400,60.38827086269235,0.8828595150248475,8.790311416342897,143.89190673828125,146.5884567260742,66891540.0,6927331.366985171
2021-10-27,149.36000061035156,149.72999572753906,148.49000549316406,148.85000610351562,148.22618103027344,56094900,58.58635085567542,0.9618724560947385,9.968453667937712,144.19164581298827,146.5617691040039,64624760.0,5627241.884107086
2021-10-28,149.82000732421875,153.1699981689453,149.72000122070312,152.57000732421875,151.93057250976562,100077900,66.983667386853,1.3095679066184402,13.714912288678088,144.74282608032226,146.68544830322264,67641840.0,7297013.491119163
2021-10-29,147.22000122070312,149.94000244140625,146.41000366210938,149.8000030517578,149.17218017578125,124953200,57.61543028845158,1.34608601957882,14.06133020365714,145.098828125,146.74718841552735,73343130.0,8886300.100363303
2021-11-01,148.99000549316406,149.6999969482422,147.8000030517578,148.9600067138672,148.33570861816406,74588300,55.098837071285644,1.2923488102561294,13.545781282753083,145.58777084350587,146.7625241088867,72243040.0,5506385.969406444
2021-11-02,148.66000366210938,151.57000732421875,148.64999389648438,150.02000427246094,149.39126586914062,69122000,57.61478013145037,1.3200775961030047,13.890745692604655,146.0314033508301,146.76869781494142,71517350.0,4976118.743344363
2021-11-03,150.38999938964844,151.97000122070312,149.82000732421875,151.49000549316406,150.8551025390625,54511500,60.88783015438928,1.444023863620231,15.198278307820607,146.503914642334,146.80594116210938,71126620.0,3586689.156228302
2021-11-04,151.5800018310547,152.42999267578125,150.63999938964844,150.9600067138672,150.32733154296875,60394600,59.11535418561096,1.4823975453689684,15.734436872012877,146.88580856323242,146.85772338867187,71023980.0,3838370.606540419
2021-11-05,151.88999938964844,152.1999969482422,150.05999755859375,151.27999877929688,150.8658447265625,65463900,59.87483312204608,1.521095408988657,16.39083897637696,147.31404647827148,146.93660736083984,71682030.0,3993932.2260653544
2021-11-08,151.41000366210938,151.57000732421875,150.16000366210938,150.44000244140625,150.0281524658203,55020900,56.88742448549742,1.4670715725227694,16.09858654563102,147.7048797607422,146.97762603759764,72112060.0,3417747.2565088067
2021-11-09,150.1999969482422,151.42999267578125,150.05999755859375,150.80999755859375,150.39712524414062,56787900,57.88420289933126,1.4375417205630754,16.126772102392426,148.17889022827148,146.93600341796875,71701510.0,3521343.244602275
2021-11-10,150.02000427246094,150.1300048828125,147.85000610351562,147.9199981689453,147.51504516601562,65187100,48.45963883343804,1.1674822929980166,13.255444637695382,148.5386703491211,146.86243072509765,72610730.0,4917760.345407287
2021-11-11,148.9600067138672,149.42999267578125,147.67999267578125,147.8699951171875,147.46517944335938,41000000,48.31306742237474,0.9386037824524465,10.90358086106105,148.75405502319336,146.7743179321289,66702940.0,3760232.5806946144
2021-11-12,148.42999267578125,150.39999389648438,147.47999572753906,149.99000549316406,149.57937622070312,63804000,54.5849136170126,0.917704309500067,10.668400381776104,149.02137451171876,146.7057846069336,60588020.0,5980652.929842303
2021-11-15,150.3699951171875,151.8800048828125,149.42999267578125,150.0,149.58934020996094,59222800,54.61287478973621,0.8916691923816984,10.487524501001271,149.20405120849608,146.62450500488282,59051470.0,5646976.080422587
2021-11-16,149.94000244140625,151.49000549316406,149.33999633789062,151.0,150.58660888671875,59256200,57.43655386117738,0.9408819160892676,11.142996126163471,149.32655487060546,146.51557067871093,58064890.0,5317797.7744125705
2021-11-17,151.0,155.0,150.99000549316406,153.49000549316406,153.06979370117188,88807000,63.522074982387785,1.1673495091383188,13.646590962379404,149.54832229614257,146.48776824951173,61494440.0,6507632.583465058
2021-11-18,153.7100067138672,158.6699981689453,153.0500030517578,157.8699951171875,157.4377899169922,137827700,71.29628910159772,1.6808791373968575,18.854481338946776,149.97753524780273,146.56803833007814,69237750.0,7310076.449321154
2021-11-19,157.64999389648438,161.02000427246094,156.52999877929688,160.5500030517578,160.1104736328125,117305600,74.83090090774483,2.277851654166284,24.547765984046865,150.57971649169923,146.80333465576172,74421920.0,4778667.031298682
2021-11-22,161.67999267578125,165.6999969482422,161.0,161.02000427246094,160.5791778564453,117467900,75.4029512732747,2.757099715915416,29.108117151487136,151.20782241821288,147.0364535522461,80666620.0,4035571.9124209504
2021-11-23,161.1199951171875,161.8000030517578,159.05999755859375,161.41000366210938,160.96810913085938,96041900,75.89258007268047,3.1322700892116018,32.8462595881268,151.82151794433594,147.30583129882814,84592020.0,2923982.858453601
2021-11-24,160.75,162.13999938964844,159.63999938964844,161.94000244140625,161.49667358398438,69463600,76.5750114176696,3.432790710634066,36.07526392159273,152.48504257202148,147.56765686035158,85019670.0,1925518.830603005
2021-11-26,159.57000732421875,160.4499969482422,156.36000061035156,156.80999755859375,156.38070678710938,76959800,59.12775277082511,3.2198900591650954,33.01508831315474,152.70754928588866,147.7319430541992,88615650.0,2331049.34537872
2021-11-29,159.3699951171875,161.19000244140625,158.7899932861328,160.24000549316406,159.8013153076172,88748200,64.8881891782659,3.290012517211977,32.509158447061225,153.23900604248047,148.01901245117188,91110070.0,2729944.5522257956
2021-11-30,159.99000549316406,165.52000427246094,159.9199981689453,165.3000030517578,164.84747314453125,174048100,71.31168899727643,3.711105273709734,34.61058451197969,154.06459426879883,148.46914337158202,102592600.0,5028753.557737723
2021-12-01,167.47999572753906,170.3000030517578,164.52999877929688,164.77000427246094,164.3189239501953,152052500,69.86984747277079,3.9564503481313977,35.6306387742029,154.81097717285155,148.89894439697267,111872230.0,4267464.890640361
2021-12-02,158.74000549316406,164.1999969482422,157.8000030517578,163.75999450683594,163.31167602539062,136739200,67.0861313714029,4.023013939688411,35.45910748541226,155.43380584716797,149.26040313720702,116665450.0,3856250.4726396166
2021-12-03,164.02000427246094,164.9600067138672,159.72000122070312,161.83999633789062,161.3969268798828,118023100,62.02700117545433,3.8761563419393497,33.593803032695554,155.98728561401367,149.56404907226562,114684990.0,3513240.22127333
2021-12-06,164.2899932861328,167.8800048828125,164.27999877929688,165.32000732421875,164.86741638183594,107497000,66.89940614111393,3.9945319626414175,33.68666899095084,156.68736419677734,149.9353125,113704130.0,3191084.2840791596
2021-12-07,169.0800018310547,171.5800018310547,168.33999633789062,171.17999267578125,170.7113494873047,120405400,73.14757306634044,4.509217881966549,36.16026006632083,157.72152404785157,150.4543243408203,113997880.0,3329771.405934769
2021-12-08,172.1300048828125,175.9600067138672,170.6999969482422,175.0800018310547,174.60069274902344,116998900,76.34754936928034,5.172186578924482,39.40621620871908,158.93170242309571,151.12003295898438,116093580.0,2969046.7965841554
2021-12-09,174.91000366210938,176.75,173.9199981689453,174.55999755859375,174.0821075439453,108923700,75.06310379815876,5.591182378693617,41.367085742040224,160.2600555419922,151.75704711914062,120039590.0,2633100.6413948047
2021-12-10,175.2100067138672,179.6300048828125,174.69000244140625,179.4499969482422,178.95872497558594,115402700,78.69325195938102,6.245823684476505,44.395421420449196,161.83473281860353,152.5180822753906,123883880.0,2599427.9659398342
2021-12-13,181.1199951171875,182.1300048828125,175.52999877929688,175.74000549316406,175.25888061523438,153237000,70.32834459221297,6.3915880822301006,43.77397886777558,163.11870803833008,153.18221710205077,130332760.0,3500641.339067446
2021-12-14,175.25,177.74000549316406,172.2100067138672,174.3300018310547,173.85275268554688,139380400,67.39616321407807,6.320473422727872,42.26740147953709,164.33187866210938,153.8881350708008,126865990.0,3297586.20405085
2021-12-15,175.11000061035156,179.5,172.30999755859375,179.3000030517578,178.80914306640625,131063300,71.85111112982804,6.589195955844616,42.57596142285566,165.74300537109374,154.6539456176758,124767070.0,3078340.3502813797
2021-12-16,179.27999877929688,181.13999938964844,170.75,172.25999450683594,171.7884063720703,150185800,59.45787608709605,6.1630468775767895,38.040564403863314,166.67893600463867,155.2616162109375,126111730.0,3948043.4203217938
2021-12-17,169.92999267578125,173.47000122070312,169.69000244140625,171.13999938964844,170.67147827148438,195432700,57.75124300353619,5.669590902320664,34.02463235734039,167.3406204223633,155.8212567138672,133852690.0,5743859.270762637
2021-12-20,168.27999877929688,170.5800018310547,167.4600067138672,169.75,169.2852783203125,107499100,55.61757908375005,5.107486230769297,30.17136340131209,167.7993606567383,156.3609405517578,133852900.0,3562951.3512579645
