Date,Open,High,Low,Close,Adj Close,Volume,RSI_14_Day,Moving Average Convergence Divergence_MACD,True Strength Index TSI,SMA_20,SMA_50,Vol_Avg,Vol_Avg_Ind
2021-12-21,171.55999755859375,173.1999969482422,169.1199951171875,172.99000549316406,172.5164031982422,91185900,59.384387280892156,4.86734783819972,28.239404664510953,168.39622192382814,156.96703887939452,130930950.0,3229030.536702327
2021-12-22,173.0399932861328,175.86000061035156,172.14999389648438,175.63999938964844,175.15914916992188,92135300,62.2094587645693,4.835132396010351,27.589618159778002,169.10577392578125,157.65188354492187,128444590.0,3339491.6691642012
2021-12-23,175.85000610351562,176.85000610351562,175.27000427246094,176.27999877929688,175.7974090576172,68356600,62.88096868896529,4.805845235679527,27.286111249448535,169.8208106994629,158.36144287109374,124387880.0,2505179.2604335113
2021-12-27,177.08999633789062,180.4199981689453,177.07000732421875,180.3300018310547,179.83631896972656,74919600,66.8904078570508,5.051209154239984,28.311281428637635,170.99359130859375,159.09501953125,120339570.0,2646280.783469475
2021-12-28,180.16000366210938,181.3300018310547,178.52999877929688,179.2899932861328,178.7991485595703,79144300,64.9502630335593,5.102918560876759,28.54243148952636,171.9434829711914,159.7863427734375,112930300.0,2772864.6744423993
2021-12-29,179.3300018310547,180.6300048828125,178.13999938964844,179.3800048828125,178.888916015625,62348900,65.04476238010753,5.092459122952562,28.754708618160606,172.6455551147461,160.44540496826173,105227150.0,2168302.271045178
2021-12-30,179.47000122070312,180.57000732421875,178.08999633789062,178.1999969482422,177.71214294433594,59773000,62.65968012539608,4.93209899734353,28.260836914758475,173.31521606445312,161.03691711425782,98098120.0,2115047.0589490975
2021-12-31,178.08999633789062,179.22999572753906,177.25999450683594,177.57000732421875,177.08387756347656,64062300,61.36592679773989,4.699998883370739,27.495894771644068,174.00382614135742,161.60590576171876,89485770.0,2329885.989601113
2022-01-03,177.8300018310547,182.8800048828125,177.7100067138672,182.00999450683594,181.51170349121094,104487900,66.60003109086492,4.818779835612077,28.322653589238595,175.00956497192382,162.25906921386718,80391290.0,3689198.812914231
2022-01-04,182.6300048828125,182.94000244140625,179.1199951171875,179.6999969482422,179.20803833007812,99310400,61.90124428654137,4.672653655793113,27.643892520897527,175.72659606933593,162.8818930053711,79572420.0,3592489.730776006
2022-01-05,179.61000061035156,180.1699981689453,174.63999938964844,174.9199981689453,174.4411163330078,94537600,53.491261668409145,4.12360727433105,24.362731749048237,175.9130844116211,163.4103741455078,79907590.0,3880418.705660675
2022-01-06,172.6999969482422,175.3000030517578,171.63999938964844,172.0,171.5291290283203,96904000,49.10252965439932,3.4135157280930457,20.177394816423057,175.75950622558594,163.86707275390626,80384460.0,4802602.1635422725
2022-01-07,172.88999938964844,174.13999938964844,171.02999877929688,172.1699981689453,171.6986541748047,86709100,49.363007309896936,2.831836840921028,16.933253250960885,175.6403335571289,164.33652221679688,82219710.0,5120640.358643408
2022-01-10,169.0800018310547,172.5,168.1699981689453,172.19000244140625,171.71859741210938,106765600,49.395826194417616,2.34542965657036,14.32285175050885,175.27832717895507,164.73228271484376,85404310.0,7454213.857670274
2022-01-11,172.32000732421875,175.17999267578125,170.82000732421875,175.0800018310547,174.60069274902344,76138300,54.03114171421357,2.1681541254797594,13.345201103912583,175.24541778564452,165.24085296630858,85103710.0,5705294.315698065
2022-01-12,176.1199951171875,177.17999267578125,174.82000732421875,175.52999877929688,175.04945373535156,74805200,54.7265392654435,2.0404519231974803,12.733328782154512,175.30525283813478,165.77512786865233,86349340.0,5874756.02647109
2022-01-13,175.77999877929688,176.6199951171875,171.7899932861328,172.19000244140625,171.71859741210938,84505800,48.822969067861415,1.6507088725390133,10.459488462745629,174.95072555541992,166.22167449951172,88822620.0,8079343.488067401
2022-01-14,171.33999633789062,173.77999877929688,171.08999633789062,173.07000732421875,172.59620666503906,80440800,50.342893277043224,1.3967429531585367,8.996183397570604,174.99111557006836,166.65649658203125,90460470.0,8941658.528406927
2022-01-18,171.50999450683594,172.5399932861328,169.41000366210938,169.8000030517578,169.33514404296875,90956700,44.99526092276984,0.920994465207059,6.097687096134081,174.92429885864257,167.03665283203125,89107350.0,14916590.268737525
2022-01-19,170.0,171.0800018310547,165.94000244140625,166.22999572753906,165.77491760253906,94815000,39.99968654797593,0.2529744733967618,1.9694560168457786,174.7487808227539,167.33483428955077,88657810.0,48142735.450295985
2022-01-20,166.97999572753906,169.67999267578125,164.17999267578125,164.50999450683594,164.0596160888672,91420500,37.8209941104789,-0.4104939876317246,-2.1448583372016983,174.32594146728516,167.6154635620117,88346100.0,-42623094.68851555
2022-01-21,164.4199981689453,166.3300018310547,162.3000030517578,162.41000366210938,161.9653778076172,122848900,35.293406349008166,-1.0931481029722931,-6.406784363706877,173.66625289916993,167.84682861328125,90940590.0,-19174814.232224498
2022-01-24,160.02000427246094,162.3000030517578,154.6999969482422,161.6199951171875,161.17752075195312,162294600,34.36301922836034,-1.6785541672587385,-10.178061952751708,172.9352584838867,168.120078125,98499140.0,-15945530.765424605
2022-01-25,158.97999572753906,162.75999450683594,157.02000427246094,159.77999877929688,159.3425750732422,115798400,32.23181656850319,-2.2648571543544733,-14.030502404714,171.9105712890625,168.35762603759767,99402420.0,-8253332.393934361
2022-01-26,163.5,164.38999938964844,157.82000732421875,159.69000244140625,159.25282287597656,108275300,32.126863696496955,-2.705580203627477,-17.20183446365678,170.93325500488282,168.55109497070313,102616120.0,-6294404.2525673015
2022-01-27,162.4499969482422,163.83999633789062,158.27999877929688,159.22000122070312,158.78411865234375,121954600,31.54909333553593,-3.057536191989982,-20.01671164908656,169.92801513671876,168.73499053955078,107331060.0,-6092639.097669435
2022-01-28,165.7100067138672,170.35000610351562,162.8000030517578,170.3300018310547,169.8636932373047,179935700,53.045434118690416,-2.4121736134778473,-15.578124335314586,169.53559265136718,169.1205322265625,116874050.0,-11550536.902064491
2022-01-31,170.16000366210938,175.0,169.50999450683594,174.77999877929688,174.301513671875,115541600,58.64715017715555,-1.5240729921234504,-9.778778788684106,169.3964744567871,169.54516662597655,120384130.0,-11815544.91586449
2022-02-01,174.00999450683594,174.83999633789062,172.30999755859375,174.61000061035156,174.13197326660156,86213900,58.360710584989995,-0.824460416310103,-5.4706868432914755,169.02748794555663,169.87905029296874,119909850.0,-15759246.04526053
2022-02-02,174.75,175.8800048828125,173.3300018310547,175.83999633789062,175.35861206054688,84914300,59.88726554429703,-0.16881602774893167,-1.5172061878245642,168.83501663208008,170.18401306152344,118919780.0,-55967541.314706735
2022-02-03,174.47999572753906,176.24000549316406,172.1199951171875,172.89999389648438,172.42665100097656,89418100,54.723008267744405,0.1122591933507806,0.20608743259048337,168.73429336547852,170.42096252441405,118719540.0,433884293.0693539
2022-02-04,171.67999267578125,174.10000610351562,170.67999267578125,172.38999938964844,172.1370849609375,82465400,53.85543646766053,0.29051219288820107,1.3214266803678318,168.7646911621094,170.64434204101562,114681190.0,62406337.956673436
2022-02-07,172.86000061035156,173.9499969482422,170.9499969482422,171.66000366210938,171.4081573486328,77251200,52.57068650091093,0.36862514368635857,1.8626145489909067,168.7501663208008,170.84257171630858,106176850.0,41474603.55759153
2022-02-08,171.72999572753906,175.35000610351562,171.42999267578125,174.8300018310547,174.57350158691406,74829200,57.330894996365814,0.6785012394845467,3.7816644435907545,168.892911529541,171.20642761230468,102079930.0,19787371.702643298
2022-02-09,176.0500030517578,176.64999389648438,174.89999389648438,176.27999877929688,176.02137756347656,71285000,59.341043421047445,1.0292187207874122,5.986476471631492,168.96394577026368,171.53082885742188,98380900.0,11907672.290670965
2022-02-10,174.13999938964844,175.47999572753906,171.5500030517578,172.1199951171875,171.8674774169922,90865900,51.801148563104654,0.9604162419730358,5.6247633584764385,168.8048469543457,171.6712289428711,95272030.0,16154617.396137454
2022-02-11,172.3300018310547,173.0800018310547,168.0399932861328,168.63999938964844,168.39259338378906,98670700,46.480653792349926,0.6179597547568392,3.596145598335415,168.6385467529297,171.75270233154296,87145530.0,27437904.640366264
2022-02-14,167.3699951171875,169.5800018310547,166.55999755859375,168.8800048828125,168.63223266601562,86185500,46.885835786741424,0.3617568510676392,2.1097636070452426,168.44034805297852,171.85911346435546,84209920.0,40850785.231196664
2022-02-15,170.97000122070312,172.9499969482422,170.25,172.7899932861328,172.5364990234375,62527400,53.11351184596611,0.4688134019910706,2.750427706795901,168.60041580200195,172.08190490722657,81841270.0,22733700.59700316
2022-02-16,171.85000610351562,173.33999633789062,170.0500030517578,172.5500030517578,172.29685974121094,61177400,52.70503209920738,0.52820249410928,3.1401199991556044,168.92651290893554,172.23049377441407,79467580.0,19482503.858594876
2022-02-17,171.02999877929688,171.91000366210938,168.47000122070312,168.8800048828125,168.63223266601562,69589300,46.780097096698015,0.2759496212478325,1.648107634111671,169.15514373779297,172.18891143798828,77484700.0,42223759.27377376
2022-02-18,169.82000732421875,170.5399932861328,166.19000244140625,167.3000030517578,167.05455017089844,82772700,44.46268322538085,-0.050869153086608776,-0.2984375139672689,169.40960235595702,172.03798858642577,77515430.0,-277353536.7577083
2022-02-22,164.97999572753906,166.69000244140625,162.14999389648438,164.32000732421875,164.0789337158203,91162800,40.39784372117707,-0.544064499812265,-3.2536684295501668,169.5546730041504,171.83792510986328,78906590.0,-28018466.532130208
2022-02-23,165.5399932861328,166.14999389648438,159.75,160.07000732421875,159.83517456054688,90009200,35.42388781891445,-1.2633022842859702,-7.50087564116914,169.5793029785156,171.4554541015625,80424590.0,-11999825.66115048
2022-02-24,152.5800018310547,162.85000610351562,152.0,162.74000549316406,162.50125122070312,141147500,40.389504533689085,-1.599419756829235,-9.454691141946476,169.74172439575196,171.2003015136719,87410840.0,-14928832.457972962
2022-02-25,163.83999633789062,165.1199951171875,160.8699951171875,164.85000610351562,164.608154296875,91974200,44.050932171759975,-1.6762135141860313,-9.905044445683062,170.0329261779785,171.01540954589845,87521670.0,-9285591.852148157
2022-02-28,163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,164.87774658203125,95056600,44.520510853288144,-1.6957398299511794,-10.122500698676152,169.78362884521485,170.73678161621095,87160260.0,-9390624.197480347
2022-03-01,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,162.9605712890625,83474400,41.8316989276709,-1.8448758021621927,-11.104441632896075,169.21658172607422,170.5602249145508,86889150.0,-7517208.22708576
2022-03-02,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,166.31564331054688,79724800,47.775912096531634,-1.6726617624458129,-10.137826891290464,168.82576522827148,170.47310821533202,88608890.0,-7864091.669240534
2022-03-03,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,165.98611450195312,76678400,47.26504288606146,-1.5449994926388229,-9.506189475415837,168.3571403503418,170.40712493896484,90158990.0,-8066155.234786733
2022-03-04,164.49000549316406,165.5500030517578,162.10000610351562,163.1699981689453,162.93060302734375,83737200,42.705000428274666,-1.6714747333030289,-10.313524495980374,167.88233795166016,170.21540893554686,91573780.0,-8119164.310186688
2022-03-07,163.36000061035156,165.02000427246094,159.0399932861328,159.3000030517578,159.06629943847656,96418800,37.74519616798328,-2.060234435669628,-12.59182456791027,167.22879867553712,169.89355194091797,92938390.0,-7657254.076245568
2022-03-08,158.82000732421875,162.8800048828125,155.8000030517578,157.44000244140625,157.20901489257812,131148300,35.60485789940772,-2.4897159100227952,-15.1519371371548,166.5188415527344,169.5217840576172,96936940.0,-8655546.73391595
2022-03-09,161.47999572753906,163.41000366210938,159.41000366210938,162.9499969482422,162.7109375,91454900,45.46953152412452,-2.3582876924035645,-14.196368907268612,165.92571334838868,169.17927642822266,97081510.0,-6442133.238251834
2022-03-10,160.1999969482422,160.38999938964844,155.97999572753906,158.52000427246094,158.28744506835938,105342000,40.14482463529222,-2.58183152233795,-15.195762295133509,165.0390167236328,168.76904235839845,93500960.0,-6932327.444588687
2022-03-11,158.92999267578125,159.27999877929688,154.5,154.72999572753906,154.50299072265625,96970100,36.23525939087341,-3.029886982168108,-17.379491960617706,164.17079238891603,168.28132385253906,94000550.0,-5579570.462688799
2022-03-14,151.4499969482422,154.1199951171875,150.10000610351562,150.6199951171875,150.39901733398438,108732100,32.53496999407393,-3.674262254573989,-20.497544054555664,163.27111358642577,167.73506134033204,95368100.0,-5304640.385726301
2022-03-15,150.89999389648438,155.57000732421875,150.3800048828125,155.08999633789062,154.86245727539062,92964300,39.742194738092564,-3.7806614474903597,-20.56836450579347,162.58262481689454,167.2906329345703,96317090.0,-4519771.125886789
2022-03-16,157.0500030517578,160.0,154.4600067138672,159.58999633789062,159.35586547851562,102300200,45.996780531965015,-3.461963818607302,-18.39988021282527,161.92359313964843,166.8475161743164,98574630.0,-5559829.673711336
2022-03-17,158.61000061035156,161.0,157.6300048828125,160.6199951171875,160.3843536376953,75615400,47.344011007253584,-3.0906542202095864,-16.267663281461335,161.32796783447264,166.47104248046875,98468330.0,-4648202.922061429
2022-03-18,160.50999450683594,164.47999572753906,159.75999450683594,163.97999572753906,163.7394256591797,123511700,51.58699700503978,-2.496486774255118,-13.079861937359109,161.08332748413085,166.2570086669922,102445780.0,-9442890.19192336
2022-03-21,163.50999450683594,166.35000610351562,163.00999450683594,165.3800048828125,165.1373748779297,95811400,53.27641150584578,-1.8908393352745918,-9.985072223471898,160.98746871948242,166.12917358398437,102385040.0,-9595463.894069415
2022-03-22,165.50999450683594,169.4199981689453,164.91000366210938,168.82000732421875,168.57232666015625,81532000,57.226122968462214,-1.120365057724399,-6.0871966506874235,161.2121383666992,166.0666470336914,97423410.0,-13394014.466543091
2022-03-23,167.99000549316406,172.63999938964844,167.64999389648438,170.2100067138672,169.96029663085938,98062700,58.74373118870198,-0.3930662843131927,-2.449366443274863,161.71839447021483,166.03148101806642,98084190.0,-40035944.91516254
2022-03-24,171.05999755859375,174.13999938964844,170.2100067138672,174.07000732421875,173.8146209716797,90131400,62.70133065844595,0.48915435647080585,1.957594860442956,162.28406295776367,166.01575958251954,96563130.0,46041906.740399525
2022-03-25,173.8800048828125,175.27999877929688,172.75,174.72000122070312,174.4636688232422,80546200,63.33908262705237,1.22662982054851,5.696479591016042,162.77683868408204,166.00404388427734,94920740.0,14139645.146281218
2022-03-28,172.1699981689453,175.72999572753906,172.0,175.60000610351562,175.34237670898438,90371900,64.2308019138371,1.8606451198588445,9.03330951900318,163.3000701904297,166.07651947021483,93084720.0,10004295.746745596
2022-03-29,176.69000244140625,179.00999450683594,176.33999633789062,178.9600067138672,178.69744873046875,100589400,67.48298141981141,2.604211056955023,12.943013728902294,164.0869140625,166.19854431152345,93847230.0,7771713.922807611
2022-03-30,178.5500030517578,179.61000061035156,176.6999969482422,177.77000427246094,177.5092010498047,92633200,65.22121692493667,3.062170373519848,15.551884308654998,164.6465919494629,166.36202545166014,92880530.0,5956397.190303647
2022-03-31,177.83999633789062,178.02999877929688,174.39999389648438,174.61000061035156,174.3538360595703,103049300,59.516729874754624,3.133993815178485,16.17015575502975,165.06497802734376,166.53360382080078,95623920.0,6372808.126350073
2022-04-01,174.02999877929688,174.8800048828125,171.94000244140625,174.30999755859375,174.05426025390625,78751300,58.9892289921333,3.1306188457944018,16.526868600508973,165.62116088867188,166.73349670410155,91147880.0,4765046.658480405
2022-04-04,174.57000732421875,178.49000549316406,174.44000244140625,178.44000244140625,178.17820739746094,76468400,63.75217499549948,3.421757149939566,18.25104113104095,166.5767562866211,167.05775329589844,89213580.0,4189810.293613569
2022-04-05,177.5,178.3000030517578,174.4199981689453,175.05999755859375,174.80316162109375,73401800,57.83245953265707,3.341232558262618,17.959432544353838,167.4564636230469,167.33026611328125,88400560.0,4087089.044641133
2022-04-06,172.36000061035156,173.6300048828125,170.1300048828125,171.8300018310547,171.57791137695312,89058800,52.78804563491899,2.9824032895580785,16.139571051772624,167.89981231689453,167.57497283935547,87500170.0,5518040.083860754
2022-04-07,171.16000366210938,173.36000061035156,169.85000610351562,172.13999938964844,171.887451171875,77594700,53.20987255117478,2.6920108952237456,14.796925826138786,168.5798126220703,167.82766540527345,86246500.0,5243974.384390634
2022-04-08,171.77999877929688,171.77999877929688,169.1999969482422,170.08999633789062,169.8404541015625,76575500,50.02666622449637,2.2702842927392624,12.714422196932972,169.34668579101563,168.04879211425782,85849430.0,6022727.483319838
2022-04-11,168.7100067138672,169.02999877929688,165.5,165.75,165.50682067871094,72246700,44.022328405401495,1.5677889926961939,8.97112673282923,170.10207595825196,167.96165466308594,84036910.0,8053247.061555613
2022-04-12,168.02000427246094,169.8699951171875,166.63999938964844,167.66000366210938,167.41403198242188,79265200,47.03519862366451,1.1518993603783372,6.740819331480173,170.72965469360352,167.82390502929687,81904490.0,11758985.978132522
2022-04-13,167.38999938964844,171.0399932861328,166.77000427246094,170.39999389648438,170.14999389648438,70618900,51.10116346475323,1.031507566171939,6.058984765554146,171.26936111450195,167.74426544189453,79703060.0,11655236.43523162
2022-04-14,170.6199951171875,171.27000427246094,165.0399932861328,165.2899932861328,165.04750061035156,75329400,44.27479875828012,0.5177930625785621,3.230708357386262,171.50251846313478,167.5380432128906,76931070.0,23316682.184505105
2022-04-18,163.9199981689453,166.60000610351562,163.57000732421875,165.07000732421875,164.8278350830078,69023900,44.00228238410795,0.091860676048384,0.9116970809876772,171.55693893432618,167.38606689453124,75958330.0,75709247.55536532
2022-04-19,165.02000427246094,167.82000732421875,163.91000366210938,167.39999389648438,167.15440368652344,67723800,47.67579691830378,-0.057026004796455254,0.04861301860209286,171.65779037475585,167.28641326904298,75083870.0,1393120648.4899168
2022-04-20,168.75999450683594,168.8800048828125,166.10000610351562,167.22999572753906,166.98464965820312,67929800,47.431311994815474,-0.18658635221419217,-0.7186712300305579,171.5784065246582,167.19794311523438,74536670.0,-94521384.96919046
2022-04-21,168.91000366210938,171.52999877929688,165.91000366210938,166.4199981689453,166.17584228515625,87227800,46.21522854932914,-0.3505825965778513,-1.6976919228824376,171.38918380737306,167.02998992919922,74353570.0,-51380229.13597874
2022-04-22,166.4600067138672,167.8699951171875,161.5,161.7899932861328,161.55262756347656,84882400,39.91549500657428,-0.8444195582087275,-4.4977843280341805,170.77608413696288,166.7406149291992,75082340.0,-18872047.614852853
2022-04-25,161.1199951171875,163.1699981689453,158.4600067138672,162.8800048828125,162.6410369873047,96046400,41.922637982913116,-1.1347533516805868,-6.239579286853934,170.18495254516603,166.55608612060547,77029430.0,-15393089.11457517
2022-04-26,162.25,162.33999633789062,156.72000122070312,156.8000030517578,156.56996154785156,95623200,34.91616254300648,-1.8343055769443595,-10.140800940295426,169.24633178710937,166.31963348388672,79367080.0,-9429551.034774011
2022-04-27,155.91000366210938,159.7899932861328,155.3800048828125,156.57000732421875,156.34030151367188,88063200,34.68004330440937,-2.379831274980944,-13.30604097009729,168.12847442626952,166.07379486083985,80246880.0,-6618287.152272018
2022-04-28,159.25,164.52000427246094,158.92999267578125,163.63999938964844,163.39991760253906,130216800,46.62819211246957,-2.2161288932946377,-12.283176285051837,167.42301025390626,165.89106323242189,86206670.0,-10601231.878310574
2022-04-29,161.83999633789062,166.1999969482422,157.25,157.64999389648438,157.418701171875,131587100,39.959143499064815,-2.540452207458941,-13.737349880494987,166.57625350952148,165.59350006103514,91832440.0,-9578783.473138025
2022-05-02,156.7100067138672,158.22999572753906,153.27000427246094,157.9600067138672,157.72825622558594,123055300,40.43398749069627,-2.740870280617486,-14.694460537961277,165.75995330810548,165.37542053222657,97235580.0,-8374264.5524211135
2022-05-03,158.14999389648438,160.7100067138672,156.32000732421875,159.47999572753906,159.2460174560547,88966500,42.82169342792174,-2.7454053137038557,-14.712374680490523,164.81334381103517,165.21924987792968,99359850.0,-6047052.357766203
2022-05-04,159.6699981689453,166.47999572753906,159.25999450683594,166.02000427246094,165.77642822265625,108256500,51.77836748826033,-2.195961648707055,-11.662644034963694,164.36200714111328,165.2531997680664,103392520.0,-9282329.090680936
2022-05-05,163.85000610351562,164.0800018310547,154.9499969482422,156.77000427246094,156.54000854492188,130525300,41.80407313628134,-2.478352376715719,-12.594701081122311,163.61011199951173,165.1872964477539,107722270.0,-10363509.1582792
2022-05-06,156.00999450683594,159.44000244140625,154.17999267578125,157.27999877929688,157.27999877929688,116055700,42.46217888978903,-2.6306720191776094,-13.066203437483159,162.8797393798828,165.0828713989258,110839600.0,-8882128.657745352
2022-05-09,154.92999267578125,155.8300018310547,151.49000549316406,152.05999755859375,152.05999755859375,131577900,37.75589946531032,-3.1364419558727548,-15.112752597865347,161.99071655273437,164.83190826416015,114392750.0,-8706415.270675786
2022-05-10,155.52000427246094,156.74000549316406,152.92999267578125,154.50999450683594,154.50999450683594,115366700,41.0579253510656,-3.301516173014903,-15.62844272280483,161.4408752441406,164.62455322265626,116367100.0,-7381842.327237015
2022-05-11,153.5,155.4499969482422,145.80999755859375,146.5,146.5,142689800,34.596030240123554,-4.032197629463411,-18.409437482564535,160.39517364501953,164.295341796875,121829760.0,-7750904.944007151
2022-05-12,142.77000427246094,146.1999969482422,138.8000030517578,142.55999755859375,142.55999755859375,182602000,31.933704665646502,-4.8730200749473624,-21.588135677865196,159.015673828125,163.82022888183593,127068280.0,-8458442.300194822
2022-05-13,144.58999633789062,148.10000610351562,143.11000061035156,147.11000061035156,147.11000061035156,113787000,37.87899726877416,-5.113287900471789,-22.114759543207352,158.118798828125,163.44270660400392,125288270.0,-5145296.731700173
2022-05-16,145.5500030517578,147.52000427246094,144.17999267578125,145.5399932861328,145.5399932861328,86643800,36.68818839767811,-5.368503585644021,-22.91923655762585,157.15440673828124,163.0948944091797,121647120.0,-3780396.4273483297
2022-05-17,148.86000061035156,149.77000427246094,146.67999267578125,149.24000549316406,149.24000549316406,78336300,41.366364560530954,-5.212121697561145,-22.05346104756986,156.2586868286133,162.89836853027344,120584100.0,-3552109.114801829
2022-05-18,146.85000610351562,147.36000061035156,139.89999389648438,140.82000732421875,140.82000732421875,109742900,35.0240012719524,-5.701883642625063,-23.482600811024838,154.95045471191406,162.57058837890625,120732740.0,-4673370.760042765
2022-05-19,139.8800048828125,141.66000366210938,136.60000610351562,137.35000610351562,137.35000610351562,136095600,32.79257956059776,-6.297430749467679,-25.39012775640141,153.50916290283203,162.06336975097656,121289770.0,-5360177.833909769
2022-05-20,139.08999633789062,140.6999969482422,132.61000061035156,137.58999633789062,137.58999633789062,137194600,33.10999332766542,-6.673117372890346,-26.767680555908846,152.31103134155273,161.64942077636718,123403660.0,-5125382.444453705
2022-05-23,137.7899932861328,143.25999450683594,137.64999389648438,143.11000061035156,143.11000061035156,117726300,40.11570126990782,-6.45106960172447,-25.693078094177746,151.33447952270507,161.4215609741211,122018500.0,-4582023.982041985
2022-05-24,140.80999755859375,141.97000122070312,137.3300018310547,140.36000061035156,140.36000061035156,104132700,37.98147445343947,-6.4229573069167145,-25.479933309947178,150.52398147583008,161.22078063964844,120895100.0,-4086851.3560570176
2022-05-25,138.42999267578125,141.7899932861328,138.33999633789062,140.52000427246094,140.52000427246094,92377800,38.187529945665005,-6.314972085153585,-25.24959748647651,149.73296661376952,160.93393157958985,115863900.0,-3658585.054651934
