,Date,Open,High,Low,Close,Adj Close,Volume,RSI_14_Day,Moving Average Convergence Divergence_MACD,True Strength Index TSI,SMA_20,SMA_50,Vol_Avg,Vol_Avg_Ind
224,2021-07-23,3640.0,3666.110107421875,3622.0400390625,3656.639892578125,3656.639892578125,2436300,62.28348306011598,56.01860565027209,23.748369513729585,3589.286975097656,3418.6805859375,3200410.0,102588.0955149998
225,2021-07-26,3673.169921875,3712.080078125,3647.25,3699.820068359375,3699.820068359375,2900100,65.73069475001701,58.926127795913544,24.91272290615565,3604.20498046875,3429.447587890625,3233260.0,116410.39845080195
226,2021-07-27,3698.5,3698.5,3586.14990234375,3626.389892578125,3626.389892578125,4131900,56.30602597855962,54.67490046033117,22.90608218486648,3613.32998046875,3437.5173876953127,3261860.0,180384.40474686897
227,2021-07-28,3633.780029296875,3658.419921875,3601.0,3630.320068359375,3630.320068359375,2999400,56.66417766951545,51.03460929180392,21.430458438026402,3622.4389892578124,3444.7159912109373,3232140.0,139959.67508925693
228,2021-07-29,3627.75,3637.949951171875,3580.010009765625,3599.919921875,3599.919921875,5520000,53.042437283611804,45.17585546570626,19.0800261380042,3630.4269897460936,3452.0687890625,3465610.0,289307.77977316757
229,2021-07-30,3347.949951171875,3368.139892578125,3306.97998046875,3327.590087890625,3327.590087890625,9965600,32.810836219366294,18.346522330806692,7.703578103763401,3625.157995605469,3453.98458984375,4057800.0,1293632.6296388872
230,2021-08-02,3353.10009765625,3358.919921875,3317.0,3331.47998046875,3331.47998046875,3353900,33.202751704699054,-2.572382824942906,-0.2136149686270389,3616.182995605469,3455.6605908203123,4014730.0,-15700678.75653294
231,2021-08-03,3340.719970703125,3391.0,3299.77001953125,3366.239990234375,3366.239990234375,4157300,36.75301049161827,-16.15964529717121,-5.058441358868433,3600.7079956054686,3458.9237890625,4104890.0,-821853.9477009936
232,2021-08-04,3379.35009765625,3388.8798828125,3345.56005859375,3354.719970703125,3354.719970703125,2183900,36.0687978165828,-27.53975680648273,-9.00257839565269,3583.614990234375,3461.118388671875,4091380.0,-242586.05746267055
233,2021-08-05,3356.219970703125,3389.0,3340.919921875,3375.989990234375,3375.989990234375,2433500,38.35084531414331,-34.44520153150734,-11.422118379614197,3565.843994140625,3463.4571875,4008190.0,-213051.54780598552
234,2021-08-06,3375.0,3375.0,3329.0400390625,3344.93994140625,3344.93994140625,2637600,36.3130808386822,-41.939839276653856,-14.0493430380889,3547.123986816406,3465.0527880859377,4028320.0,-187738.31579521223
235,2021-08-09,3343.610107421875,3354.8798828125,3328.52001953125,3341.8701171875,3341.8701171875,2148200,36.10879982530765,-47.57864582722004,-16.206062110522435,3528.289990234375,3467.28798828125,3953130.0,-132555.33548802056
236,2021-08-10,3345.010009765625,3358.0,3315.0,3320.679931640625,3320.679931640625,2412600,34.65938821920321,-53.14469256863549,-18.42758309516101,3510.4559814453123,3469.240185546875,3781200.0,-130923.30055120125
237,2021-08-11,3331.449951171875,3337.699951171875,3277.7900390625,3292.110107421875,3292.110107421875,2947200,32.75060960227039,-59.178992149647,-20.868970136280936,3490.977490234375,3470.7093896484375,3775980.0,-141224.02690472302
238,2021-08-12,3290.0,3314.510009765625,3269.669921875,3303.5,3303.5,2314100,34.30396409126391,-62.32371986035787,-22.472371374860945,3474.592492675781,3472.09958984375,3455390.0,-102975.33630957625
239,2021-08-13,3305.669921875,3306.070068359375,3283.0,3293.969970703125,3293.969970703125,2056700,33.604541761405926,-64.83752629483342,-24.005146281009875,3460.6094970703125,3474.2387890625,2664500.0,-85677.4616544214
240,2021-08-16,3283.0,3300.0,3211.1298828125,3298.989990234375,3298.989990234375,3319700,34.363704874535586,-65.66768617562093,-25.09710799501225,3448.0794921875,3476.094189453125,2661080.0,-132274.20468763774
241,2021-08-17,3277.5,3280.489990234375,3225.679931640625,3241.9599609375,3241.9599609375,3387900,30.14656989799863,-70.11915064965706,-27.28318178868478,3431.5179931640623,3476.9731884765624,2584140.0,-124175.39956446986
242,2021-08-18,3241.989990234375,3254.10009765625,3200.0,3201.219970703125,3201.219970703125,2804300,27.5459477894818,-76.05760035305457,-29.96410428718904,3412.318994140625,3475.7153857421877,2646180.0,-93588.64770734897
243,2021-08-19,3194.02001953125,3233.0,3182.4599609375,3187.75,3187.75,3782900,26.725051467937504,-80.91800617584795,-32.43923389834161,3389.8049926757812,3473.8473876953126,2781120.0,-116614.96112561994
244,2021-08-20,3203.8701171875,3207.81005859375,3175.760009765625,3199.949951171875,3199.949951171875,3358400,28.79480389797105,-82.83065844189832,-33.96269882777669,3366.970495605469,3470.853388671875,2853200.0,-98884.95661167255
245,2021-08-23,3211.89990234375,3280.89990234375,3210.010009765625,3265.8701171875,3265.8701171875,3268100,38.84629587038028,-78.12664733333395,-32.39605243666314,3345.272998046875,3469.234189453125,2965190.0,-100879.57495405947
246,2021-08-24,3280.0,3315.489990234375,3274.580078125,3305.780029296875,3305.780029296875,2551800,44.000375461636864,-70.36713970465235,-29.458120201603627,3329.2425048828127,3467.6723876953124,2979110.0,-86624.67199319413
247,2021-08-25,3309.8701171875,3321.0,3286.14990234375,3299.179931640625,3299.179931640625,1680300,43.34969366169301,-64.01235217388557,-27.247127716013665,3312.685498046875,3465.993388671875,2852420.0,-61668.885524856814
248,2021-08-26,3299.0,3332.0,3296.0,3316.0,3316.0,2098800,45.559217611192175,-56.96227271029102,-24.748364384064654,3298.489501953125,3464.008388671875,2830890.0,-84805.60442012106
249,2021-08-27,3333.22998046875,3352.320068359375,3313.75,3349.6298828125,3349.6298828125,2402400,49.776975034869864,-48.10683778642942,-21.325066978437572,3299.5914916992188,3461.2161865234375,2865460.0,-112656.152612751
250,2021-08-30,3357.429931640625,3445.0,3355.219970703125,3421.570068359375,3421.570068359375,3192200,57.38319693523373,-34.88177470127903,-15.706471080371898,3304.09599609375,3459.90958984375,2852710.0,-203241.0707449897
251,2021-08-31,3424.800048828125,3472.580078125,3395.590087890625,3470.7900390625,3470.7900390625,4356400,61.66135976763069,-20.196365521825555,-9.441255692959501,3309.3234985351564,3460.24619140625,2949560.0,-461421.6733107481
252,2021-09-01,3496.39990234375,3527.0,3475.239990234375,3479.0,3479.0,3629900,62.340463068716126,-7.805619391307118,-4.216568008616801,3315.5375,3459.717392578125,3032120.0,-860865.9916268607
253,2021-09-02,3494.760009765625,3511.9599609375,3455.0,3463.1201171875,3463.1201171875,2923700,60.1221416907189,0.7244117936684233,-0.5464263036728984,3319.894006347656,3458.9033935546877,2946200.0,-5350584.297183074
254,2021-09-03,3452.0,3482.669921875,3436.43994140625,3478.050048828125,3478.050048828125,2575700,61.50892834253382,8.590220948598926,2.9181570978844635,3326.54951171875,3459.48279296875,2867930.0,882646.1062933418
255,2021-09-07,3478.0,3528.090087890625,3476.93994140625,3509.2900390625,3509.2900390625,2737900,64.30604304496634,17.147076669486523,6.748308489864913,3334.9205078125,3461.63939453125,2814910.0,405716.484969822
256,2021-09-08,3511.64990234375,3545.6298828125,3495.669921875,3525.5,3525.5,3053400,65.69892331873615,24.948859922001247,10.37101162656574,3345.161511230469,3463.2715966796877,2865070.0,294416.7946141917
257,2021-09-09,3526.02001953125,3549.989990234375,3480.3701171875,3484.159912109375,3484.159912109375,2719200,59.339244070309654,27.47926589429926,11.72049348981847,3354.7640014648437,3463.9919970703127,2968960.0,232003.8829732003
258,2021-09-10,3501.830078125,3508.449951171875,3462.909912109375,3469.14990234375,3469.14990234375,2397300,57.17513847552108,27.951243974562658,12.222206839458364,3363.046496582031,3464.571796875,2998810.0,196142.97413626802
259,2021-09-13,3482.800048828125,3497.9599609375,3438.0,3457.169921875,3457.169921875,2569000,55.4373429923461,27.04682671999626,12.151973761045335,3371.206494140625,3465.0557958984373,3015470.0,211405.9864279208
260,2021-09-14,3475.550048828125,3486.81005859375,3437.7099609375,3450.0,3450.0,1936900,54.372191756200245,25.458052178517846,11.801619981724459,3378.7569946289063,3463.8361962890626,2889940.0,164121.53611109406
261,2021-09-15,3442.52001953125,3485.419921875,3402.010009765625,3475.7900390625,3475.7900390625,2957500,57.53289542084417,25.98049059714549,12.356607060773825,3390.4484985351564,3459.837197265625,2750050.0,239345.63796146063
262,2021-09-16,3459.9599609375,3492.550048828125,3446.139892578125,3488.239990234375,3488.239990234375,2583600,59.00908493904119,27.08689297604542,13.227978510438057,3404.7994995117188,3455.6703955078124,2645420.0,195313.2897790323
263,2021-09-17,3488.409912109375,3497.409912109375,3452.1298828125,3462.52001953125,3462.52001953125,4616600,54.77319158013859,25.593314353762707,12.820729450973136,3418.5380004882813,3450.29259765625,2814710.0,360088.7155176326
264,2021-09-20,3396.0,3419.0,3305.010009765625,3355.72998046875,3355.72998046875,4669100,41.464217690862505,15.612606466438592,7.910079024745258,3426.327001953125,3443.0203955078123,3024050.0,590272.2318441524
265,2021-09-21,3375.0,3379.699951171875,3332.389892578125,3343.6298828125,3343.6298828125,2780900,40.27022038942525,6.649792139317469,3.608603518729503,3430.214990234375,3435.5219921875,3028350.0,770630.518306174
266,2021-09-22,3351.0,3389.0,3341.050048828125,3380.050048828125,3380.050048828125,2411400,45.36943500027347,2.4571754408125344,1.567306877308055,3433.9284912109374,3429.575791015625,2964150.0,1538562.763242465
267,2021-09-23,3380.050048828125,3428.9599609375,3380.050048828125,3416.0,3416.0,2379400,49.91474333229954,2.0121621586008587,1.2963852262196518,3439.769494628906,3424.2621923828124,2930170.0,1835411.2279869877
268,2021-09-24,3402.010009765625,3429.260009765625,3393.39990234375,3425.52001953125,3425.52001953125,2116200,51.0755968220657,2.4000061625320086,1.4344230526640993,3445.245495605469,3420.14859375,2902060.0,1475296.9816468456
269,2021-09-27,3371.5,3415.570068359375,3339.610107421875,3405.800048828125,3405.800048828125,3634500,48.56463150098567,1.103418975140812,0.793875789867915,3448.05400390625,3416.7919970703124,3008610.0,4578172.110028331
270,2021-09-28,3357.7099609375,3369.18994140625,3290.10009765625,3315.9599609375,3315.9599609375,4430800,39.12718584439532,-7.091730914668005,-3.0388665600598403,3442.7734985351562,3412.11939453125,3258000.0,-1458043.6200241547
271,2021-09-29,3322.110107421875,3351.300048828125,3297.8701171875,3301.1201171875,3301.1201171875,2562300,37.819818450498545,-14.61542014743327,-6.511673071192771,3434.290002441406,3406.677998046875,3218480.0,-393493.342185045
272,2021-09-30,3316.0,3327.85009765625,3273.989990234375,3285.0400390625,3285.0400390625,2842400,36.40053130788898,-21.626232243107097,-9.7750883546525,3424.592004394531,3400.6747998046876,3244360.0,-290779.9803821872
273,2021-10-01,3289.010009765625,3309.169921875,3255.93994140625,3283.260009765625,3283.260009765625,2835600,36.2384086830869,-27.014577592374735,-12.43282803912766,3415.5989990234375,3393.5793994140627,3066260.0,-228073.6121400548
274,2021-10-04,3279.389892578125,3279.989990234375,3176.25,3189.780029296875,3189.780029296875,4523100,28.94694407816783,-38.385449706956024,-17.475614130098432,3401.185498046875,3384.2422021484376,3051660.0,-258823.52209927878
275,2021-10-05,3204.5,3260.72998046875,3202.4599609375,3221.0,3221.0,3269200,33.741885316249466,-44.36632963129205,-20.042916175453502,3386.77099609375,3374.66580078125,3100490.0,-163109.99713723193
276,2021-10-06,3213.530029296875,3264.340087890625,3198.6201171875,3262.010009765625,3262.010009765625,2533000,39.515971990662386,-45.275151248932616,-20.2897345154154,3373.5964965820312,3367.378203125,3112650.0,-124841.45606121751
277,2021-10-07,3291.5400390625,3325.75,3283.06005859375,3302.429931640625,3302.429931640625,2409100,44.63696728882827,-42.246853607555295,-18.79391999855241,3364.5099975585936,3360.820400390625,3115620.0,-128185.07262910342
278,2021-10-08,3317.0,3321.429931640625,3288.199951171875,3288.6201171875,3288.6201171875,1998200,43.28843119387011,-40.4944477349095,-18.019293145931183,3355.483508300781,3354.594404296875,3103820.0,-110892.25219975959
279,2021-10-11,3275.0,3292.590087890625,3238.10009765625,3246.300048828125,3246.300048828125,2034200,39.36372389998756,-42.035964850736946,-18.60223239538996,3344.9400146484377,3352.968603515625,2943790.0,-109352.46677727341
280,2021-10-12,3257.0,3267.530029296875,3236.280029296875,3247.330078125,3247.330078125,1819600,39.507479577411054,-42.68249626707757,-19.020276225901956,3334.8065185546875,3351.28560546875,2682670.0,-95666.32883712041
281,2021-10-13,3269.7099609375,3288.3798828125,3261.090087890625,3284.280029296875,3284.280029296875,2420100,44.583041652428776,-39.755053309707364,-17.83626441622952,3325.2310180664062,3349.64640625,2668450.0,-135684.2410229078
282,2021-10-14,3302.449951171875,3312.60009765625,3290.780029296875,3299.860107421875,3299.860107421875,2109500,46.6169270552371,-35.76556836987902,-16.252562052996346,3315.8120239257814,3348.549208984375,2595160.0,-129794.92052522817
283,2021-10-15,3311.419921875,3410.419921875,3304.0,3409.02001953125,3409.02001953125,5179900,58.19403904709773,-23.524405492146798,-10.697716064083787,3313.1370239257812,3349.2098095703127,2829590.0,-484206.1584893669
284,2021-10-18,3388.360107421875,3449.169921875,3385.10009765625,3446.739990234375,3446.739990234375,3174100,61.31595626533184,-10.656665911712025,-5.074982006399057,3317.6875244140624,3351.245810546875,2694690.0,-625440.6411683371
285,2021-10-19,3434.2900390625,3454.68994140625,3422.0,3444.14990234375,3444.14990234375,2386100,60.97921769867479,-0.6602767739996125,-0.8051836680031846,3322.713525390625,3353.29140625,2606380.0,-2963423.2471672073
286,2021-10-20,3452.659912109375,3462.860107421875,3400.3701171875,3415.06005859375,3415.06005859375,2139800,57.18097690038882,4.8586192235843555,1.594496567891291,3324.4640258789063,3355.1790087890627,2567060.0,1341990.9726302319
287,2021-10-21,3414.25,3440.280029296875,3403.0,3435.010009765625,3435.010009765625,1881400,59.064147299495396,10.718620805139835,4.1492726674460165,3325.4145263671876,3358.0370068359375,2514290.0,453428.865921711
288,2021-10-22,3421.0,3429.840087890625,3331.300048828125,3335.550048828125,3335.550048828125,3139100,47.78165211468402,7.253512674136346,2.752406773879239,3320.9160278320314,3358.6780078125,2628380.0,1140492.7606597028
289,2021-10-25,3335.0,3347.800048828125,3297.699951171875,3320.3701171875,3320.3701171875,2226000,46.32712187971427,3.2450885357366133,1.1738947770427364,3316.64453125,3359.2060107421876,2647560.0,1896251.7284621678
290,2021-10-26,3349.510009765625,3416.1201171875,3343.97998046875,3376.070068359375,3376.070068359375,2698300,52.09021332052848,4.510905174880918,1.7106950188747176,3319.650036621094,3360.7476123046877,2735430.0,1577312.1276607923
291,2021-10-27,3388.0,3437.0,3371.449951171875,3392.489990234375,3392.489990234375,2702200,53.66952671335896,6.761086848641298,2.6393093093553572,3324.2185302734374,3363.758212890625,2763640.0,1023828.4654328763
292,2021-10-28,3402.10009765625,3479.0,3386.0,3446.570068359375,3446.570068359375,5708700,58.51949624570764,12.761080581294209,5.016143479355507,3332.295031738281,3368.66521484375,3123560.0,1138065.5325141288
293,2021-10-29,3300.02001953125,3374.820068359375,3273.320068359375,3372.429931640625,3372.429931640625,6486100,50.68591549819985,11.402192052270038,4.44357892029175,3336.753527832031,3372.3588134765623,3254180.0,1459656.7578401747
294,2021-11-01,3361.800048828125,3375.860107421875,3292.02001953125,3318.110107421875,3318.110107421875,3608900,45.84385176220038,5.874390936540749,2.299970719700758,3343.170031738281,3374.7220166015627,3297660.0,1569106.9321393545
295,2021-11-02,3315.010009765625,3331.1201171875,3283.550048828125,3312.75,3312.75,2627600,45.38313131690822,1.0489610836502834,0.48801263066325834,3347.757531738281,3375.6596142578123,3321810.0,5384286.870667316
296,2021-11-03,3309.0,3394.919921875,3297.52001953125,3384.0,3384.0,3397200,52.25230994945154,2.9401603597275425,1.174102176301749,3353.85703125,3377.224013671875,3447550.0,2893444.939094386
297,2021-11-04,3370.0,3498.6298828125,3365.0,3477.0,3477.0,5353000,59.4255226742295,11.807166511341165,4.322144724421573,3362.5855346679687,3380.7804150390625,3794710.0,1238505.4969940612
298,2021-11-05,3477.0,3566.25,3476.97998046875,3518.989990234375,3518.989990234375,4997000,62.18764305019669,21.969325349222345,7.810840134423591,3374.1040283203124,3384.84021484375,3980500.0,639751.9234809891
299,2021-11-08,3523.239990234375,3579.0,3487.860107421875,3488.97998046875,3488.97998046875,3074000,59.09150873556543,27.28680713170661,9.576819055091548,3386.2380249023436,3387.627216796875,4065300.0,320983.40610974556
300,2021-11-09,3515.25,3593.77001953125,3501.429931640625,3576.22998046875,3576.22998046875,4294900,64.60845990072512,38.10207853186648,13.038167049864269,3402.6830200195313,3390.7204150390626,4224960.0,329409.7999798761
301,2021-11-10,3563.8701171875,3605.449951171875,3463.090087890625,3482.050048828125,3482.050048828125,4027400,55.852462547119906,38.62844102523195,12.85689328786026,3412.5715209960936,3390.945615234375,4357480.0,313248.30266754667
302,2021-11-11,3513.0,3543.239990234375,3467.469970703125,3472.5,3472.5,2264400,55.0379266982339,37.83879588108357,12.445178869997054,3421.203515625,3390.815615234375,4013050.0,181949.97626422512
303,2021-11-12,3485.0,3540.72998046875,3447.050048828125,3525.14990234375,3525.14990234375,2689400,58.62076338506596,40.988908893516054,13.289047716749195,3427.010009765625,3392.0562109375,3633380.0,202377.17986446427
304,2021-11-15,3537.0,3593.8798828125,3525.81005859375,3545.679931640625,3545.679931640625,2929700,59.96057935645037,44.6275592157981,14.386758528330617,3431.9570068359376,3393.40880859375,3565460.0,203638.64412061908
305,2021-11-16,3539.0,3576.5,3525.14990234375,3540.699951171875,3540.699951171875,2217100,59.457665865468684,46.572514055241754,15.110682408135714,3436.7845092773437,3394.0370068359375,3524410.0,146724.01550880953
306,2021-11-17,3564.719970703125,3587.25,3545.35009765625,3549.0,3549.0,2560300,60.0589566695092,48.22771032817627,15.872527228243971,3443.4815063476562,3394.5070068359373,3440720.0,161303.86567831103
307,2021-11-18,3566.35009765625,3704.199951171875,3561.0,3696.06005859375,3696.06005859375,5703500,68.86883573946638,60.70619971328597,19.56726204038194,3456.5340087890627,3398.745009765625,3475770.0,291481.7611288386
308,2021-11-19,3712.68994140625,3762.14990234375,3675.719970703125,3676.570068359375,3676.570068359375,4936700,66.76692867013458,68.23622836146114,21.845836922357215,3473.585009765625,3402.8934130859375,3469740.0,225978.98251944466
309,2021-11-22,3676.3798828125,3713.4599609375,3567.5,3572.570068359375,3572.570068359375,4842200,56.804213348107254,65.06190632418793,20.515104005946245,3486.1950073242188,3405.201416015625,3646560.0,236030.97496344653
310,2021-11-23,3585.0400390625,3621.050048828125,3527.7099609375,3580.0400390625,3580.0400390625,3690200,57.29709649620628,62.42935075191326,19.633125464635057,3496.393505859375,3407.802216796875,3586090.0,187957.84739659095
311,2021-11-24,3562.669921875,3613.639892578125,3536.85009765625,3580.409912109375,3580.409912109375,2328000,57.32306304868742,59.68486716196412,18.942834538065682,3505.789501953125,3409.8946142578125,3416150.0,122896.07425551214
312,2021-11-26,3602.10009765625,3633.5,3504.14990234375,3504.56005859375,3504.56005859375,2991300,50.53651507674982,50.80376073958769,16.20450307328766,3508.689001464844,3410.221015625,3488840.0,184596.83622949308
313,2021-11-29,3547.639892578125,3596.0,3531.5,3561.570068359375,3561.570068359375,3265600,54.86207358836437,47.814475737530756,15.208839329768924,3518.1460083007814,3412.2020166015627,3546460.0,214717.2397046827
314,2021-11-30,3563.5,3585.77001953125,3492.010009765625,3507.070068359375,3507.070068359375,4001100,50.33078948038967,40.57997067065253,12.922265185642113,3527.5940063476564,3415.228818359375,3653600.0,309628.3772635783
315,2021-12-01,3545.0,3559.8798828125,3441.60009765625,3443.719970703125,3443.719970703125,3745800,45.614627852370496,29.395892293433462,9.438161243342806,3534.1425048828123,3417.2306201171873,3806470.0,396878.152790841
316,2021-12-02,3460.0,3492.699951171875,3423.75,3437.360107421875,3437.360107421875,3236300,45.15715358423325,19.791102279817096,6.533758696343299,3536.810510253906,3418.3768212890627,3874070.0,495319.7922370834
317,2021-12-03,3455.0,3469.8701171875,3338.60009765625,3389.7900390625,3389.7900390625,4035600,41.78179218932561,8.245678983814742,3.0162284469700906,3532.4500122070312,3417.8526220703125,3707280.0,1337962.316499569
318,2021-12-06,3393.0,3473.909912109375,3338.68994140625,3427.3701171875,3427.3701171875,3443000,45.26264842729927,2.103992559722883,1.093295119851748,3527.8690185546875,3417.8896240234376,3557910.0,3149195.434501596
319,2021-12-07,3492.0,3549.989990234375,3466.68994140625,3523.2900390625,3523.2900390625,3320500,52.98881817001753,4.919884512959015,1.833482116553737,3529.584521484375,3420.239423828125,3405740.0,1811034.8445837598
320,2021-12-08,3523.010009765625,3543.60009765625,3495.010009765625,3523.159912109375,3523.159912109375,2262700,52.97789324973447,7.059620109541356,2.41256109791368,3526.931018066406,3424.3834228515625,3262990.0,937882.9833394578
321,2021-12-09,3515.0,3539.389892578125,3482.7900390625,3483.419921875,3483.419921875,2303100,49.613700704634425,5.485457950216642,1.9004959149398273,3526.99951171875,3428.0294189453125,3260500.0,1211841.5945518725
322,2021-12-10,3508.340087890625,3518.5400390625,3410.0,3444.239990234375,3444.239990234375,3034500,46.479896129211916,1.0641630455547784,0.5312844871971628,3525.5865112304687,3431.21341796875,3264820.0,5711629.217726206
323,2021-12-13,3440.0,3442.0,3382.60009765625,3391.35009765625,3391.35009765625,3108500,42.57080458772949,-6.631078387867092,-1.8418248586388803,3518.896520996094,3433.3752197265626,3249110.0,-1687728.3338966335
324,2021-12-14,3351.0,3389.97998046875,3328.800048828125,3381.830078125,3381.830078125,2798800,41.88791688399061,-13.343977611544688,-3.9714362270093257,3510.7040283203123,3437.216220703125,3128880.0,-704732.454462104
325,2021-12-15,3371.9599609375,3472.0,3303.89990234375,3466.300048828125,3466.300048828125,3789700,49.61148808867604,-11.712958228083153,-3.5352007991080256,3506.984033203125,3442.1222216796873,3133270.0,-1071990.026975607
326,2021-12-16,3467.3701171875,3483.320068359375,3363.2099609375,3377.419921875,3377.419921875,3043800,43.11774949356259,-17.3917656106928,-5.25685937667615,3498.405029296875,3444.430419921875,3114020.0,-579014.917824292
327,2021-12-17,3354.2099609375,3417.969970703125,3312.27001953125,3400.35009765625,3400.35009765625,4277100,45.11376269101085,-19.813589103303002,-6.020146170108353,3483.61953125,3446.3888232421873,3138170.0,-710464.4769651863
328,2021-12-20,3337.0,3357.489990234375,3312.0,3341.580078125,3341.580078125,2868600,41.13012526032939,-26.17343996060754,-7.93447103811936,3466.8700317382813,3447.4480224609374,3080730.0,-361536.3880236583
329,2021-12-21,3357.010009765625,3414.330078125,3312.949951171875,3408.340087890625,3408.340087890625,2797800,46.869444116950255,-25.53237144919649,-7.725176063135063,3458.6585327148437,3450.6888232421875,3028460.0,-362166.50302007294
330,2021-12-22,3385.39990234375,3441.0,3370.010009765625,3420.739990234375,3420.739990234375,2751800,47.88571752268836,-23.749976600031005,-7.245603329414305,3450.6935302734373,3454.157021484375,3077370.0,-379788.9388767354
