,Date,Open,High,Low,Close,Adj Close,Volume,RSI_14_Day,Moving Average Convergence Divergence_MACD,True Strength Index TSI,SMA_20,SMA_50,Vol_Avg,Vol_Avg_Ind
331,2021-12-23,3408.56005859375,3439.5,3403.0,3421.3701171875,3421.3701171875,1839400,47.9402133261993,-22.03259185755769,-6.84547538460912,3442.7415405273437,3456.8988232421875,3031000.0,-268703.0332671382
332,2021-12-27,3420.739990234375,3458.860107421875,3384.31005859375,3393.389892578125,3393.389892578125,2934400,45.65712515869163,-22.668019542591082,-7.151930615035567,3437.1830322265623,3458.7694189453123,3020990.0,-410294.80820619053
333,2021-12-28,3403.64990234375,3443.52001953125,3382.7099609375,3413.219970703125,3413.219970703125,2731900,47.563102025545966,-21.325650162867987,-6.87868382267338,3429.76552734375,3458.85341796875,2983330.0,-397154.46594523883
334,2021-12-29,3416.800048828125,3424.239990234375,3372.010009765625,3384.02001953125,3384.02001953125,1787700,45.057104279389286,-22.36024974330212,-7.336286002773115,3423.6130249023436,3457.5990185546875,2882220.0,-243679.15854483447
335,2021-12-30,3394.0,3417.760009765625,3370.47998046875,3372.889892578125,3372.889892578125,1879200,44.10324625346215,-23.80388917444634,-7.97743590447223,3420.0715209960936,3456.173818359375,2691170.0,-235564.41223758398
336,2021-12-31,3379.1201171875,3387.0,3331.169921875,3334.340087890625,3334.340087890625,2391500,40.87556267593924,-27.738874411231336,-9.433152041558282,3414.920520019531,3454.5594189453127,2625940.0,-253520.77327537097
337,2022-01-03,3351.0,3414.070068359375,3323.2099609375,3408.090087890625,3408.090087890625,3176000,48.622311619691125,-24.622536640520593,-8.492035371479764,3415.8355224609377,3454.0210205078124,2515830.0,-373997.5001360094
338,2022-01-04,3408.760009765625,3428.0,3326.989990234375,3350.43994140625,3350.43994140625,3536300,43.792048429320616,-26.499234840086956,-9.131191440688777,3411.989013671875,3454.318818359375,2582600.0,-387276.95317416894
339,2022-01-05,3337.659912109375,3342.530029296875,3287.139892578125,3287.139892578125,3287.139892578125,3215100,39.18860026124384,-32.717173394789825,-11.144346876343892,3400.181506347656,3453.6542138671875,2624330.0,-288496.04518544674
340,2022-01-06,3269.010009765625,3296.0,3238.739990234375,3265.080078125,3265.080078125,2597900,37.7012072120707,-38.97568967299276,-13.247683158420983,3387.2775146484373,3451.4344140625,2608940.0,-196102.21417083233
341,2022-01-07,3276.780029296875,3304.8701171875,3240.6201171875,3251.080078125,3251.080078125,2330300,36.74795026334312,-44.55172733057816,-15.250994427155579,3375.6605224609375,3448.6062158203126,2658030.0,-152796.5937651069
342,2022-01-10,3211.7099609375,3233.22998046875,3126.090087890625,3229.719970703125,3229.719970703125,4389900,35.28216604118656,-50.11664600386575,-17.35528598204911,3364.934521484375,3444.2692138671873,2803580.0,-252943.1093524217
343,2022-01-11,3230.0,3327.0,3214.030029296875,3307.239990234375,3307.239990234375,3140300,44.010626606925086,-47.721561970446146,-16.59973515980458,3360.7290161132814,3442.9654150390625,2844420.0,-189177.71697973096
344,2022-01-12,3331.5,3337.56005859375,3288.340087890625,3304.139892578125,3304.139892578125,2501500,43.75646956940096,-45.54853740435692,-16.065928200787376,3356.8445068359374,3442.6860107421876,2915800.0,-155702.17722480572
345,2022-01-13,3305.010009765625,3324.429931640625,3221.820068359375,3224.280029296875,3224.280029296875,2609400,37.714352753009656,-49.69754101283979,-17.45261488383527,3344.743505859375,3440.916611328125,2988820.0,-149513.41202267885
346,2022-01-14,3203.0,3245.0,3196.010009765625,3242.760009765625,3242.760009765625,2298700,39.786397284986975,-50.907644645766595,-17.96214934129054,3338.0105102539064,3438.0918115234376,2979540.0,-127974.66251524014
347,2022-01-18,3182.10009765625,3194.68994140625,3153.2900390625,3178.35009765625,3178.35009765625,3364600,35.36987424070158,-56.41370008602371,-19.795110350881647,3326.910510253906,3432.1188134765625,2998400.0,-169971.26766965183
348,2022-01-19,3175.239990234375,3185.0,3125.0,3125.97998046875,3125.97998046875,2662100,32.23651957682574,-64.26234318281513,-22.36197478493468,3316.130505371094,3424.25861328125,2910980.0,-119045.8367654302
349,2022-01-20,3135.320068359375,3160.0,3027.02001953125,3033.35009765625,3033.35009765625,3598700,27.582190871144263,-77.06850898803259,-26.24372378760696,3297.381005859375,3415.146015625,2949340.0,-137126.11933903256
350,2022-01-21,2999.0,3018.0,2841.409912109375,2852.860107421875,2852.860107421875,8198600,21.168753245867308,-100.62161806790755,-32.45765565006848,3268.98701171875,3400.6786181640623,3509410.0,-252593.72051975978
351,2022-01-24,2780.0,2898.89990234375,2707.0400390625,2890.8798828125,2890.8798828125,7781200,25.118573511064497,-114.8953069959939,-35.74828071336113,3242.4625,3388.85521484375,4054500.0,-217666.41205465666
352,2022-01-25,2844.85009765625,2872.0,2762.89990234375,2799.719970703125,2799.719970703125,4541200,22.241082979625816,-132.0410641649346,-39.52948781188445,3212.77900390625,3375.3996142578126,4069630.0,-114881.32660890938
353,2022-01-26,2895.0,2903.699951171875,2746.3701171875,2777.449951171875,2777.449951171875,4780100,21.590383191957372,-145.74613399876034,-42.64672665587077,3180.9905029296874,3360.445615234375,4233610.0,-112085.97645892171
354,2022-01-27,2816.0,2884.8701171875,2787.0,2792.75,2792.75,3875800,23.251692295705325,-153.60228300480003,-44.53709444339508,3151.427001953125,3345.3870166015627,4371040.0,-87024.08741382965
355,2022-01-28,2817.2099609375,2879.9599609375,2758.590087890625,2879.56005859375,2879.56005859375,3719600,32.0488045005618,-151.0819132156812,-43.214365068224055,3126.7605102539064,3332.16421875,4482060.0,-86073.23037438442
356,2022-01-31,2895.0,3007.2099609375,2886.010009765625,2991.469970703125,2991.469970703125,3915400,41.377461637395335,-138.45824687969935,-38.759879635580795,3109.6170043945312,3321.0136181640623,4643730.0,-101016.8255632492
357,2022-02-01,3000.0,3034.159912109375,2952.550048828125,3023.8701171875,3023.8701171875,2961000,43.7837464566626,-124.4054111774908,-34.433553216901785,3090.406005859375,3307.5698193359376,4603370.0,-85991.70644249942
358,2022-02-02,3101.010009765625,3101.5,2977.27001953125,3012.25,3012.25,4366500,43.10044494293808,-112.9045901473828,-31.2438628657297,3073.4965087890623,3294.28341796875,4773810.0,-139755.44633405306
359,2022-02-03,2834.75,2884.949951171875,2766.659912109375,2776.909912109375,2776.909912109375,11276600,32.15528875598609,-121.3808816489859,-32.107435423026295,3047.985009765625,3278.37021484375,5541600.0,-351214.59722419403
360,2022-02-04,3112.1298828125,3224.0,3012.159912109375,3152.7900390625,3152.7900390625,12672800,52.780543811031855,-96.65385339162367,-23.548579321531136,3042.3705078125,3269.82521484375,5989020.0,-538155.6070523922
361,2022-02-07,3170.39990234375,3253.820068359375,3145.0,3158.7099609375,3158.7099609375,5131200,53.02277051722598,-75.70711265988257,-17.599612487082368,3037.752001953125,3261.3912158203125,5724020.0,-291551.87387030025
362,2022-02-08,3135.010009765625,3235.85009765625,3111.010009765625,3228.27001953125,3228.27001953125,3802000,55.88630938715824,-52.88413889209869,-11.995056909895016,3037.6795043945312,3255.8654150390626,5650100.0,-316963.89842582884
363,2022-02-09,3257.469970703125,3276.68994140625,3205.0,3223.7900390625,3223.7900390625,3439300,55.651026831349874,-34.757600747984725,-7.921394799942333,3033.5070068359373,3249.109814453125,5516020.0,-434178.5868348637
364,2022-02-10,3167.0,3214.330078125,3155.0,3180.070068359375,3180.070068359375,3413400,53.293030419757805,-23.64743205015975,-5.465893808299113,3027.303515625,3242.569814453125,5469780.0,-624490.727356847
365,2022-02-11,3162.68994140625,3180.0,3054.679931640625,3065.8701171875,3065.8701171875,3855000,47.617490286484134,-23.78336513479917,-5.28145390421377,3019.383020019531,3235.0128173828125,5483320.0,-729912.6471451954
366,2022-02-14,3035.02001953125,3168.969970703125,3033.0,3103.340087890625,3103.340087890625,4161500,49.51717931325132,-20.629772422690166,-4.52660739357223,3012.4120239257813,3228.3324169921875,5507930.0,-919341.934957584
367,2022-02-15,3152.110107421875,3160.139892578125,3092.75,3130.2099609375,3130.2099609375,2822000,50.892521582716526,-15.780446124020727,-3.499414252181818,3010.005017089844,3223.1408154296873,5494030.0,-806420.6740429593
368,2022-02-16,3115.81005859375,3176.679931640625,3094.68994140625,3162.010009765625,3162.010009765625,2635200,52.540447457823305,-9.264526227105762,-2.168988011945482,3011.8065185546875,3217.83361328125,5320900.0,-1214944.474329458
369,2022-02-17,3162.919921875,3206.97998046875,3090.0,3093.050048828125,3093.050048828125,3201600,48.722144879994566,-9.554961639325029,-2.1638496476232563,3014.7915161132814,3209.2288134765627,4513400.0,-1479585.239906384
370,2022-02-18,3109.989990234375,3109.989990234375,3017.860107421875,3052.030029296875,3052.030029296875,3180200,46.55481643205913,-12.945874570031265,-2.794373288764198,3024.7500122070314,3199.8062158203124,3564140.0,-1138072.7166220632
371,2022-02-22,3009.570068359375,3059.64990234375,2969.7099609375,3003.949951171875,3003.949951171875,3306400,44.07972528328746,-19.29048922861648,-4.0488763001741255,3030.403515625,3190.21681640625,3381660.0,-816621.6389119631
372,2022-02-23,3033.010009765625,3035.260009765625,2893.02001953125,2896.5400390625,2896.5400390625,3212200,39.081032077736324,-32.6098186111185,-6.70213413871579,3035.244519042969,3179.2628173828125,3322680.0,-479280.1715865831
373,2022-02-24,2796.75,3034.97998046875,2790.0,3027.159912109375,3027.159912109375,5039300,46.95844215010237,-32.2537498374204,-6.576179489602861,3047.730017089844,3171.979013671875,3482680.0,-766295.9941965218
374,2022-02-25,3011.0,3079.800048828125,2984.27001953125,3075.77001953125,3075.77001953125,3119800,49.571842955115784,-27.729485108277913,-5.658580256175995,3061.8810180664063,3165.8578125,3453320.0,-551339.7104503252
375,2022-02-28,3048.5,3089.0,3017.0,3071.260009765625,3071.260009765625,2884200,49.32899881101212,-24.22860058545848,-4.997286641538383,3071.466015625,3157.95701171875,3356240.0,-577153.2047063279
376,2022-03-01,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,3022.840087890625,2243700,46.68476973279412,-25.072190803072317,-5.204874415088768,3073.034521484375,3150.8654150390626,3164460.0,-431076.68332891644
377,2022-03-02,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,3041.050048828125,2366700,47.81766534465589,-23.994753881083398,-5.060329907161347,3073.893518066406,3143.6794140625,3118930.0,-467696.7793444971
378,2022-03-03,3070.6298828125,3078.580078125,2937.1201171875,2957.969970703125,2957.969970703125,3259900,43.2973146189813,-29.504634275465378,-6.244324128108478,3071.1795166015627,3136.0072119140623,3181400.0,-522058.10158472415
379,2022-03-04,2943.179931640625,2957.0,2876.139892578125,2912.820068359375,2912.820068359375,3046700,41.02743546009314,-37.08695859733962,-7.90786808691126,3077.9750244140623,3126.0968115234373,3165910.0,-385274.509705436
380,2022-03-07,2908.8701171875,2921.889892578125,2748.330078125,2749.06005859375,2749.06005859375,4346700,34.0540153877195,-55.66835924566658,-11.72873682599077,3057.788525390625,3112.663212890625,3282560.0,-370602.5690991509
381,2022-03-08,2733.669921875,2813.989990234375,2671.449951171875,2720.2900390625,2720.2900390625,4583100,32.99302706430183,-71.88708371342227,-15.153044245959807,3035.867529296875,3098.641611328125,3410230.0,-302454.0762640466
382,2022-03-09,2790.0,2805.0,2736.56005859375,2785.580078125,2785.580078125,4132800,37.73417471207263,-78.56651334313574,-16.618341265223414,3013.7330322265625,3086.4854150390624,3502290.0,-248689.07997746786
383,2022-03-10,2913.699951171875,2973.489990234375,2879.56005859375,2936.35009765625,2936.35009765625,6753100,47.0511101532268,-70.87710179875967,-14.884949557076608,2999.36103515625,3076.948017578125,3673670.0,-453686.45517441066
384,2022-03-11,2991.489990234375,2993.5,2907.3798828125,2910.489990234375,2910.489990234375,3445000,45.7856379102757,-66.10783235691952,-13.895835768829956,2985.88203125,3067.4774169921875,3706190.0,-247915.99852723881
385,2022-03-14,2919.6201171875,2949.0,2817.679931640625,2837.06005859375,2837.06005859375,3704300,42.30616181102809,-67.47551799795565,-14.146195158776647,2974.4415283203125,3056.7608203125,3788200.0,-261858.3978534865
386,2022-03-15,2857.0,2959.699951171875,2840.0,2947.330078125,2947.330078125,3779200,48.6207024365969,-58.9816460105435,-12.317590178238499,2966.6410278320313,3049.0206201171877,3941750.0,-306813.26016810635
387,2022-03-16,2970.0,3063.0,2947.070068359375,3062.080078125,3062.080078125,4247900,54.23419741535081,-42.50090133652566,-8.865735058731296,2963.2345336914063,3042.100419921875,4129870.0,-479136.80838189664
388,2022-03-17,3052.81005859375,3149.969970703125,3042.800048828125,3144.780029296875,3144.780029296875,3646700,57.81165814241633,-22.50714913278398,-4.807145549997632,2962.3730346679686,3037.9872216796875,4168550.0,-758599.8722260025
389,2022-03-18,3136.260009765625,3231.8798828125,3120.219970703125,3225.010009765625,3225.010009765625,5148100,60.99694489394841,-0.18592433026287836,-0.3826754796490687,2968.9710327148437,3036.7446240234376,4378690.0,-13452913.169981647
390,2022-03-21,3222.419921875,3261.679931640625,3191.06005859375,3229.830078125,3229.830078125,3326900,61.18654543475158,17.688840433488167,3.1510129092629207,2977.86103515625,3036.0396240234377,4276710.0,1055819.222517315
391,2022-03-22,3236.110107421875,3323.340087890625,3233.97998046875,3297.780029296875,3297.780029296875,3204300,63.85414181992683,36.9122124594428,6.967043785645141,2992.5525390625,3036.973623046875,4138830.0,459922.47193883325
392,2022-03-23,3274.10009765625,3327.39990234375,3253.739990234375,3268.159912109375,3268.159912109375,2790600,61.85833565728002,49.189748573544875,9.517734563759456,3011.1335327148436,3037.742421875,4004610.0,293200.0237352414
393,2022-03-24,3274.989990234375,3282.3701171875,3201.0,3272.989990234375,3272.989990234375,2839900,62.06654668802231,58.63363924187479,11.652225176735628,3023.4250366210936,3037.057421875,3613290.0,243721.688941442
394,2022-03-25,3280.0,3307.3701171875,3245.0,3295.469970703125,3295.469970703125,2451600,63.07679909789263,67.15778405654237,13.724157750664151,3034.4100341796875,3036.8840234375,3513950.0,178633.91288120105
395,2022-03-28,3299.5,3380.75,3298.0,3379.81005859375,3379.81005859375,2992700,66.66391129190453,79.79889844043055,16.61079541129232,3049.837536621094,3039.9946240234376,3442790.0,180165.965921506
396,2022-03-29,3407.679931640625,3416.6298828125,3357.3701171875,3386.300048828125,3386.300048828125,3307700,66.93015080408145,89.31123629903459,19.066385293033452,3068.010534667969,3042.8654248046873,3395640.0,173483.32938643487
397,2022-03-30,3370.18994140625,3379.010009765625,3310.0,3326.02001953125,3326.02001953125,2808400,61.97889051206739,90.9374674831015,19.865963868902963,3082.259033203125,3045.8188232421876,3251690.0,141367.4170824456
398,2022-03-31,3328.89990234375,3329.89990234375,3259.070068359375,3259.949951171875,3259.949951171875,2998300,57.001557886309776,85.90470905467919,19.15291320669498,3097.3580322265625,3048.49822265625,3186850.0,156545.37602937248
399,2022-04-01,3282.989990234375,3316.5400390625,3246.389892578125,3271.199951171875,3271.199951171875,2854500,57.62556457057345,81.88012955600425,18.72895168417293,3115.2770263671873,3053.2552197265627,2957490.0,152411.09316397144
400,2022-04-04,3282.5,3367.889892578125,3264.110107421875,3366.929931640625,3366.929931640625,2494100,62.599438513764085,85.43044172912414,19.767770120989045,3146.170520019531,3063.5366162109376,2874210.0,126170.02245244707
401,2022-04-05,3354.830078125,3362.2099609375,3265.320068359375,3281.10009765625,3281.10009765625,2686400,56.22693287018898,80.39163468960624,18.764457518626,3174.2110229492187,3071.3410205078126,2822420.0,143164.2773223485
402,2022-04-06,3233.010009765625,3244.0,3145.090087890625,3175.1201171875,3175.1201171875,3952800,49.52317231819094,67.07346395527384,15.731474513367546,3193.688024902344,3078.8490234375,2938640.0,251266.97415688384
403,2022-04-07,3168.0,3201.580078125,3090.22998046875,3155.68994140625,3155.68994140625,3406800,48.38419468769941,54.324644212716066,12.931869443120213,3204.6550170898436,3086.4138232421874,2995330.0,263442.1894672333
404,2022-04-08,3135.0,3147.3701171875,3084.6201171875,3089.2099609375,3089.2099609375,2300100,44.60427911415644,38.41392210679305,9.359302227753231,3213.591015625,3092.3430224609374,2980180.0,245755.50014609966
405,2022-04-11,3054.260009765625,3082.72998046875,3010.68994140625,3022.43994140625,3022.43994140625,2605600,41.12890890067302,20.184107820664394,5.216077909246854,3222.860009765625,3095.2006201171876,2941470.0,499532.41599035484
406,2022-04-12,3073.85009765625,3101.97998046875,3007.659912109375,3015.75,3015.75,2758900,40.786013779758996,5.137800927949684,1.7734456681359474,3226.281005859375,3095.686220703125,2886590.0,1555672.1300065846
407,2022-04-13,3000.3701171875,3120.5,2992.0,3110.820068359375,3110.820068359375,2669500,47.48629393046645,0.8747704859379155,0.709317559567614,3228.7180053710936,3097.4252197265623,2872700.0,3763476.5472706957
408,2022-04-14,3107.800048828125,3117.93994140625,3029.43994140625,3034.1298828125,3034.1298828125,2579900,43.2362149886995,-8.592915123205785,-1.5327287303794146,3223.185498046875,3097.8628173828124,2830860.0,-1683207.1774118613
409,2022-04-18,3030.469970703125,3080.7900390625,3005.010009765625,3055.699951171875,3055.699951171875,2325700,44.73444896410361,-14.192003351009589,-2.9160245801316016,3214.7199951171874,3103.4386181640625,2777980.0,-797558.4348109439
410,2022-04-19,3040.590087890625,3172.97998046875,3031.010009765625,3162.31005859375,3162.31005859375,2746300,51.54219815664297,-9.912511161349812,-2.0202813750168866,3211.343994140625,3103.6290185546877,2803200.0,-1359365.1032777773
411,2022-04-20,3152.050048828125,3152.050048828125,3072.070068359375,3079.9599609375,3079.9599609375,2981500,46.75153797414925,-13.015908134493202,-2.7745811570818324,3200.452990722656,3102.0540185546874,2832710.0,-1074576.604973341
412,2022-04-21,3094.280029296875,3134.760009765625,2951.7900390625,2965.919921875,2965.919921875,3198500,41.06000392279874,-24.39622616533734,-5.329554276374335,3185.3409912109373,3096.8070166015623,2757280.0,-600143.9959395481
413,2022-04-22,2965.0,2992.300048828125,2873.949951171875,2887.0,2887.0,3653900,37.64454215488063,-39.33001638277574,-8.60138841904873,3166.0414916992186,3090.0712158203123,2781990.0,-424803.5110131793
414,2022-04-25,2880.4599609375,2924.429931640625,2846.1298828125,2921.47998046875,2921.47998046875,3093700,39.9930761635712,-47.83153430624952,-10.484388100215728,3147.3419921875,3084.8994140625,2861350.0,-295076.8295134309
415,2022-04-26,2896.0,2897.1201171875,2778.590087890625,2787.820068359375,2787.820068359375,3876500,34.55925223903489,-64.60950818315223,-13.986241627192184,3117.7424926757812,3079.3384130859376,2988440.0,-277165.2387631622
416,2022-04-27,2803.830078125,2838.969970703125,2715.669921875,2763.340087890625,2763.340087890625,3566800,33.65727762289235,-78.97117267472095,-17.049239757416988,3086.5944946289064,3072.5384130859375,3069230.0,-209205.8092178757
417,2022-04-28,2843.56005859375,2918.75,2806.0,2891.929931640625,2891.929931640625,5865800,42.192150845783026,-79.06535335700755,-16.90111261393628,3064.889990234375,3067.7728125,3388860.0,-347065.9082623467
418,2022-04-29,2596.97998046875,2615.219970703125,2432.5,2485.6298828125,2485.6298828125,13616500,29.345905964608548,-110.64951187948054,-22.072698703326523,3026.1739868164063,3054.2452099609377,4492520.0,-616893.3025823386
419,2022-05-02,2448.02001953125,2493.360107421875,2367.5,2490.0,2490.0,7439400,29.59421001221672,-133.7853587880627,-25.667225747574967,2987.1139892578126,3042.184208984375,5003890.0,-289840.4398341676
420,2022-05-03,2481.070068359375,2524.409912109375,2456.5,2485.070068359375,2485.070068359375,3956700,29.468394139442424,-150.78038599787806,-28.396585391133883,2943.02099609375,3030.845009765625,5124930.0,-139337.17542093564
421,2022-05-04,2472.0,2520.0,2383.659912109375,2518.570068359375,2518.570068359375,5537300,31.596511274454173,-159.7049185867886,-29.86393305158832,2904.894494628906,3021.137412109375,5380510.0,-185417.64041710834
422,2022-05-05,2460.0,2469.97998046875,2301.449951171875,2328.139892578125,2328.139892578125,7219600,26.670278282553852,-180.06808585025965,-32.88323909507083,2862.5454833984377,3009.7694091796875,5782620.0,-219552.58054496866
423,2022-05-06,2297.0,2381.010009765625,2261.6298828125,2295.449951171875,2295.449951171875,6206700,25.923097378019847,-196.57782093125252,-35.49291845488993,2819.533483886719,2995.1352099609376,6037900.0,-174871.5031109224
424,2022-05-09,2226.25,2280.0,2159.139892578125,2175.780029296875,2175.780029296875,6406200,23.344741637394847,-216.81891402540623,-38.56632268773738,2773.8619873046873,2977.13541015625,6369150.0,-166108.65526043338
425,2022-05-10,2225.0,2252.85009765625,2143.419921875,2177.179931640625,2177.179931640625,5271700,23.440670982887823,-230.0947763592112,-40.92996212179475,2731.598986816406,2959.25380859375,6508670.0,-128798.06691032529
426,2022-05-11,2162.070068359375,2203.1201171875,2088.570068359375,2107.43994140625,2107.43994140625,5485200,21.96589117673338,-243.4372343732348,-43.36596032499847,2686.183483886719,2940.9458056640624,6700510.0,-126486.3030564098
427,2022-05-12,2055.0,2215.610107421875,2048.110107421875,2138.610107421875,2138.610107421875,6601300,24.259540377201418,-248.6300046522265,-44.686301380918245,2637.5729858398436,2922.8970068359376,6774060.0,-147725.3609272496
428,2022-05-13,2181.3798828125,2263.679931640625,2156.0,2261.10009765625,2261.10009765625,4676700,32.63867743944239,-240.09374277630377,-43.27733139420194,2598.921496582031,2908.959609375,5880080.0,-108063.50228486035
429,2022-05-16,2262.0,2279.85009765625,2207.080078125,2216.2099609375,2216.2099609375,3728300,31.273217584753496,-234.25065685362915,-42.513364315993414,2556.9469970703126,2895.0274072265624,5508970.0,-87697.12912599165
430,2022-05-17,2265.5,2316.0,2225.530029296875,2307.3701171875,2307.3701171875,3822400,37.03411949797314,-219.7311821210078,-40.09091099473966,2514.2,2886.1936083984374,5495540.0,-95343.30612994896
431,2022-05-18,2228.7900390625,2257.06005859375,2124.97998046875,2142.25,2142.25,5419000,31.829655406842534,-219.02344138395665,-39.558199916109935,2467.314501953125,2874.6328076171876,5483710.0,-136988.03311303182
432,2022-05-19,2125.610107421875,2200.679931640625,2123.860107421875,2146.3798828125,2146.3798828125,4407100,32.08672522431175,-215.64350068032445,-39.060540991441414,2426.3375,2861.8488037109373,5202460.0,-112827.41836488243
433,2022-05-20,2191.3701171875,2197.9599609375,2100.18994140625,2151.820068359375,2151.820068359375,4968200,32.44809668989045,-210.1039482827955,-38.55526484689565,2389.578503417969,2846.158203125,5078610.0,-128859.18485397263
434,2022-05-23,2169.219970703125,2176.3798828125,2079.0,2151.139892578125,2151.139892578125,5389900,32.42486560433284,-203.42375517573964,-38.14825920560644,2351.0614990234376,2830.971201171875,4976980.0,-141288.22945629654
435,2022-05-24,2080.5,2108.0,2025.199951171875,2082.0,2082.0,5146700,30.068290758339515,-201.3871992413924,-38.43623761920429,2315.7704956054686,2815.87,4964480.0,-133902.28385487193
436,2022-05-25,2073.110107421875,2163.389892578125,2073.0,2135.5,2135.5,4656005,34.061758483923626,-193.22878989976516,-37.57498714396199,2284.3784912109377,2799.6333984375,4881560.5,-123912.35111169383
