,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Vol_Avg_Ind,Vol_Avg_Ind_lower,Vol_Avg_Ind_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2021-01-04,132.78273647729827,127.8955040752932,138.97332593316315,132.78273647729827,132.78273647729827,0.16511983394070323,0.16511983394070323,0.16511983394070323,0.6999925749106867,0.6999925749106867,0.6999925749106867,0.16511983394070323,0.16511983394070323,0.16511983394070323,0.5348727409699834,0.5348727409699834,0.5348727409699834,0.0,0.0,0.0,133.48272905220895
1,2021-01-05,132.70837436733788,128.22256461244186,138.93896672826492,132.70837436733788,132.70837436733788,0.12675657844053465,0.12675657844053465,0.12675657844053465,0.9555089027876288,0.9555089027876288,0.9555089027876288,0.12675657844053465,0.12675657844053465,0.12675657844053465,0.8287523243470942,0.8287523243470942,0.8287523243470942,0.0,0.0,0.0,133.66388327012552
2,2021-01-06,132.63401225737752,128.14587589527696,139.1625222550736,132.63401225737752,132.63401225737752,0.22736145335900285,0.22736145335900285,0.22736145335900285,1.0637364178982176,1.0637364178982176,1.0637364178982176,0.22736145335900285,0.22736145335900285,0.22736145335900285,0.8363749645392147,0.8363749645392147,0.8363749645392147,0.0,0.0,0.0,133.69774867527573
3,2021-01-07,132.55965014741713,128.08833454383515,139.02642568878554,132.55965014741713,132.55965014741713,0.17926375876628897,0.17926375876628897,0.17926375876628897,0.8905566229935435,0.8905566229935435,0.8905566229935435,0.17926375876628897,0.17926375876628897,0.17926375876628897,0.7112928642272546,0.7112928642272546,0.7112928642272546,0.0,0.0,0.0,133.4502067704107
4,2021-01-08,132.48528803745674,127.60374399975954,138.29145241611826,132.48528803745674,132.48528803745674,0.1786997862891237,0.1786997862891237,0.1786997862891237,0.8786283230950962,0.8786283230950962,0.8786283230950962,0.1786997862891237,0.1786997862891237,0.1786997862891237,0.6999285368059726,0.6999285368059726,0.6999285368059726,0.0,0.0,0.0,133.36391636055183
5,2021-01-11,132.26220170757563,127.60015723606972,138.07186975450045,132.26220170757563,132.26220170757563,0.19564283934379298,0.19564283934379298,0.19564283934379298,0.730515580307856,0.730515580307856,0.730515580307856,0.19564283934379298,0.19564283934379298,0.19564283934379298,0.5348727409640631,0.5348727409640631,0.5348727409640631,0.0,0.0,0.0,132.9927172878835
6,2021-01-12,132.18783959761524,127.96321464777557,138.6350088276291,132.18783959761524,132.18783959761524,0.2049338331962299,0.2049338331962299,0.2049338331962299,1.0336861575439686,1.0336861575439686,1.0336861575439686,0.2049338331962299,0.2049338331962299,0.2049338331962299,0.8287523243477387,0.8287523243477387,0.8287523243477387,0.0,0.0,0.0,133.2215257551592
7,2021-01-13,132.11347748765488,127.52873413052987,138.53689284100935,132.11347748765488,132.11347748765488,0.2068799606961017,0.2068799606961017,0.2068799606961017,1.04325492523497,1.04325492523497,1.04325492523497,0.2068799606961017,0.2068799606961017,0.2068799606961017,0.8363749645388684,0.8363749645388684,0.8363749645388684,0.0,0.0,0.0,133.15673241288985
8,2021-01-14,132.0391153776945,127.57522649252662,138.22879567959825,132.0391153776945,132.0391153776945,0.23844988221856867,0.23844988221856867,0.23844988221856867,0.9497427464463319,0.9497427464463319,0.9497427464463319,0.23844988221856867,0.23844988221856867,0.23844988221856867,0.7112928642277633,0.7112928642277633,0.7112928642277633,0.0,0.0,0.0,132.98885812414082
9,2021-01-15,131.9647532551636,127.87904701576095,138.35938927278409,131.9647532551636,131.9647532551636,0.3615265069523789,0.3615265069523789,0.3615265069523789,1.0614550437567378,1.0614550437567378,1.0614550437567378,0.3615265069523789,0.3615265069523789,0.3615265069523789,0.6999285368043588,0.6999285368043588,0.6999285368043588,0.0,0.0,0.0,133.02620829892035
10,2021-01-19,131.66730476504003,127.69135046226044,138.0500389307045,131.66730476504003,131.66730476504003,0.35625486655817523,0.35625486655817523,0.35625486655817523,1.1850071909040403,1.1850071909040403,1.1850071909040403,0.35625486655817523,0.35625486655817523,0.35625486655817523,0.828752324345865,0.828752324345865,0.828752324345865,0.0,0.0,0.0,132.85231195594406
11,2021-01-20,131.59294264250914,127.78278771631494,138.0956222370217,131.59294264250914,131.59294264250914,0.3670420637885388,0.3670420637885388,0.3670420637885388,1.2034170283274352,1.2034170283274352,1.2034170283274352,0.3670420637885388,0.3670420637885388,0.3670420637885388,0.8363749645388966,0.8363749645388966,0.8363749645388966,0.0,0.0,0.0,132.79635967083658
12,2021-01-21,131.51858051997826,127.03225595374717,138.2322027757092,131.51858051997826,131.51858051997826,0.31433300560127314,0.31433300560127314,0.31433300560127314,1.025625869829545,1.025625869829545,1.025625869829545,0.31433300560127314,0.31433300560127314,0.31433300560127314,0.7112928642282719,0.7112928642282719,0.7112928642282719,0.0,0.0,0.0,132.5442063898078
13,2021-01-22,131.44421839744734,127.04524265348584,137.49076921924708,131.44421839744734,131.44421839744734,0.23767876600456667,0.23767876600456667,0.23767876600456667,0.9376073028144077,0.9376073028144077,0.9376073028144077,0.23767876600456667,0.23767876600456667,0.23767876600456667,0.6999285368098411,0.6999285368098411,0.6999285368098411,0.0,0.0,0.0,132.38182570026174
14,2021-01-25,131.2211320298547,126.59550205175877,137.571880887392,131.2211320298547,131.2211320298547,0.2532182527227493,0.2532182527227493,0.2532182527227493,0.7880909936885985,0.7880909936885985,0.7880909936885985,0.2532182527227493,0.2532182527227493,0.2532182527227493,0.5348727409658491,0.5348727409658491,0.5348727409658491,0.0,0.0,0.0,132.00922302354329
15,2021-01-26,131.14676990732377,126.46834452583917,137.08229375848725,131.14676990732377,131.14676990732377,0.14450263285152665,0.14450263285152665,0.14450263285152665,0.9732549571980365,0.9732549571980365,0.9732549571980365,0.14450263285152665,0.14450263285152665,0.14450263285152665,0.8287523243465098,0.8287523243465098,0.8287523243465098,0.0,0.0,0.0,132.1200248645218
16,2021-01-27,131.0724077847929,126.47324746845626,137.63327284681486,131.0724077847929,131.0724077847929,0.18364069227338176,0.18364069227338176,0.18364069227338176,1.0200156568122474,1.0200156568122474,1.0200156568122474,0.18364069227338176,0.18364069227338176,0.18364069227338176,0.8363749645388655,0.8363749645388655,0.8363749645388655,0.0,0.0,0.0,132.09242344160512
17,2021-01-28,130.94322996759502,125.82142302643246,137.14864151150448,130.94322996759502,130.94322996759502,0.19724837084468178,0.19724837084468178,0.19724837084468178,0.908541235073462,0.908541235073462,0.908541235073462,0.19724837084468178,0.19724837084468178,0.19724837084468178,0.7112928642287802,0.7112928642287802,0.7112928642287802,0.0,0.0,0.0,131.8517712026685
18,2021-01-29,130.81405215039712,126.35013792245898,136.91271733448045,130.81405215039712,130.81405215039712,0.2913162638526351,0.2913162638526351,0.2913162638526351,0.9912448006622911,0.9912448006622911,0.9912448006622911,0.2913162638526351,0.2913162638526351,0.2913162638526351,0.6999285368096559,0.6999285368096559,0.6999285368096559,0.0,0.0,0.0,131.8052969510594
19,2021-02-01,130.4265186988035,125.75137192553359,136.1780451192647,130.4265186988035,130.4265186988035,0.20699655118838184,0.20699655118838184,0.20699655118838184,0.7418692921560717,0.7418692921560717,0.7418692921560717,0.20699655118838184,0.20699655118838184,0.20699655118838184,0.5348727409676898,0.5348727409676898,0.5348727409676898,0.0,0.0,0.0,131.1683879909596
20,2021-02-02,130.2973408816056,125.95673446181313,136.36076401222383,130.2973408816056,130.2973408816056,0.18193099918983638,0.18193099918983638,0.18193099918983638,1.0106833235375374,1.0106833235375374,1.0106833235375374,0.18193099918983638,0.18193099918983638,0.18193099918983638,0.8287523243477011,0.8287523243477011,0.8287523243477011,0.0,0.0,0.0,131.30802420514314
21,2021-02-03,130.16816306440774,125.86719385108273,136.37413544572033,130.16816306440774,130.16816306440774,0.2182690142618887,0.2182690142618887,0.2182690142618887,1.0546439788011563,1.0546439788011563,1.0546439788011563,0.2182690142618887,0.2182690142618887,0.2182690142618887,0.8363749645392676,0.8363749645392676,0.8363749645392676,0.0,0.0,0.0,131.2228070432089
22,2021-02-04,130.03898524720987,125.76824121825904,136.26741492055967,130.03898524720987,130.03898524720987,0.20508002888225998,0.20508002888225998,0.20508002888225998,0.9163728931109643,0.9163728931109643,0.9163728931109643,0.20508002888225998,0.20508002888225998,0.20508002888225998,0.7112928642287042,0.7112928642287042,0.7112928642287042,0.0,0.0,0.0,130.95535814032084
23,2021-02-05,129.90980743001197,125.22906988584116,135.9778338633199,129.90980743001197,129.90980743001197,0.1904787001476351,0.1904787001476351,0.1904787001476351,0.8904072369542492,0.8904072369542492,0.8904072369542492,0.1904787001476351,0.1904787001476351,0.1904787001476351,0.699928536806614,0.699928536806614,0.699928536806614,0.0,0.0,0.0,130.8002146669662
24,2021-02-08,129.52227397841833,125.09829975486252,135.65407134726348,129.52227397841833,129.52227397841833,0.18293214285128628,0.18293214285128628,0.18293214285128628,0.7178048838208165,0.7178048838208165,0.7178048838208165,0.18293214285128628,0.18293214285128628,0.18293214285128628,0.5348727409695302,0.5348727409695302,0.5348727409695302,0.0,0.0,0.0,130.24007886223913
25,2021-02-09,129.39309606188763,125.4052015974144,136.16378452359277,129.39309606188763,129.39309606188763,0.20481499353524452,0.20481499353524452,0.20481499353524452,1.033567317882331,1.033567317882331,1.033567317882331,0.20481499353524452,0.20481499353524452,0.20481499353524452,0.8287523243470866,0.8287523243470866,0.8287523243470866,0.0,0.0,0.0,130.42666337976996
26,2021-02-10,129.2639181453569,125.0894510281233,135.40866299836694,129.2639181453569,129.2639181453569,0.20991009405308306,0.20991009405308306,0.20991009405308306,1.0462850585920043,1.0462850585920043,1.0462850585920043,0.20991009405308306,0.20991009405308306,0.20991009405308306,0.8363749645389212,0.8363749645389212,0.8363749645389212,0.0,0.0,0.0,130.3102032039489
27,2021-02-11,129.13474022882622,124.36537006396574,135.6427011034156,129.13474022882622,129.13474022882622,0.20176987737926744,0.20176987737926744,0.20176987737926744,0.913062741609065,0.913062741609065,0.913062741609065,0.20176987737926744,0.20176987737926744,0.20176987737926744,0.7112928642297975,0.7112928642297975,0.7112928642297975,0.0,0.0,0.0,130.04780297043527
28,2021-02-12,129.00556231229552,124.78039115803305,135.45371916203644,129.00556231229552,129.00556231229552,0.20130193192598386,0.20130193192598386,0.20130193192598386,0.9012304687324127,0.9012304687324127,0.9012304687324127,0.20130193192598386,0.20130193192598386,0.20130193192598386,0.6999285368064289,0.6999285368064289,0.6999285368064289,0.0,0.0,0.0,129.90679278102795
29,2021-02-16,128.4888506461727,123.94687146603778,135.1754218629798,128.4888506461727,128.4888506461727,0.3204000377296371,0.3204000377296371,0.3204000377296371,1.149152362076109,1.149152362076109,1.149152362076109,0.3204000377296371,0.3204000377296371,0.3204000377296371,0.828752324346472,0.828752324346472,0.828752324346472,0.0,0.0,0.0,129.6380030082488
30,2021-02-17,128.359672729642,124.26917544850473,135.13047212738422,128.359672729642,128.359672729642,0.6118742061789134,0.6118742061789134,0.6118742061789134,1.4482491707174885,1.4482491707174885,1.4482491707174885,0.6118742061789134,0.6118742061789134,0.6118742061789134,0.836374964538575,0.836374964538575,0.836374964538575,0.0,0.0,0.0,129.80792190035947
31,2021-02-18,128.2304948131113,125.20786025798017,135.56073059672548,128.2304948131113,128.2304948131113,1.7305835012997624,1.7305835012997624,1.7305835012997624,2.441876365527416,2.441876365527416,2.441876365527416,1.7305835012997624,1.7305835012997624,1.7305835012997624,0.7112928642276535,0.7112928642276535,0.7112928642276535,0.0,0.0,0.0,130.6723711786387
32,2021-02-19,128.1013168965806,120.14036035228774,131.35044128613694,128.1013168965806,128.1013168965806,-2.8470989950367147,-2.8470989950367147,-2.8470989950367147,-2.1471704582318996,-2.1471704582318996,-2.1471704582318996,-2.8470989950367147,-2.8470989950367147,-2.8470989950367147,0.6999285368048155,0.6999285368048155,0.6999285368048155,0.0,0.0,0.0,125.95414643834872
33,2021-02-22,127.71378316703036,122.47689477577958,133.31783808647035,127.71378316703036,127.71378316703036,-0.5480696587306464,-0.5480696587306464,-0.5480696587306464,-0.013196917757435173,-0.013196917757435173,-0.013196917757435173,-0.5480696587306464,-0.5480696587306464,-0.5480696587306464,0.5348727409732112,0.5348727409732112,0.5348727409732112,0.0,0.0,0.0,127.70058624927292
34,2021-02-23,127.58460525718027,122.21757835411115,133.29896658371703,127.58460525718027,127.58460525718027,-0.4909174735367936,-0.4909174735367936,-0.4909174735367936,0.33783485081212905,0.33783485081212905,0.33783485081212905,-0.4909174735367936,-0.4909174735367936,-0.4909174735367936,0.8287523243489227,0.8287523243489227,0.8287523243489227,0.0,0.0,0.0,127.9224401079924
35,2021-02-24,127.4554273473302,122.9023606332071,133.5533112517018,127.4554273473302,127.4554273473302,-0.24092948516525103,-0.24092948516525103,-0.24092948516525103,0.5954454793737262,0.5954454793737262,0.5954454793737262,-0.24092948516525103,-0.24092948516525103,-0.24092948516525103,0.8363749645389771,0.8363749645389771,0.8363749645389771,0.0,0.0,0.0,128.05087282670394
36,2021-02-25,127.3262494374801,122.72452164949235,133.17884514371326,127.3262494374801,127.3262494374801,-0.22553725799717128,-0.22553725799717128,-0.22553725799717128,0.4857556062309912,0.4857556062309912,0.4857556062309912,-0.22553725799717128,-0.22553725799717128,-0.22553725799717128,0.7112928642281624,0.7112928642281624,0.7112928642281624,0.0,0.0,0.0,127.8120050437111
37,2021-02-26,127.19707152763004,122.29286816519333,133.01504247749213,127.19707152763004,127.19707152763004,-0.20246951429148505,-0.20246951429148505,-0.20246951429148505,0.49745902251171686,0.49745902251171686,0.49745902251171686,-0.20246951429148505,-0.20246951429148505,-0.20246951429148505,0.6999285368032019,0.6999285368032019,0.6999285368032019,0.0,0.0,0.0,127.69453055014176
38,2021-03-01,126.80953779807979,121.74316092723168,132.5780180783207,126.80953779807979,126.80953779807979,-0.15214969194458255,-0.15214969194458255,-0.15214969194458255,0.38272304902081355,0.38272304902081355,0.38272304902081355,-0.15214969194458255,-0.15214969194458255,-0.15214969194458255,0.5348727409653962,0.5348727409653962,0.5348727409653962,0.0,0.0,0.0,127.1922608471006
39,2021-03-02,126.68035988822973,121.84337184951971,132.40288744840174,126.68035988822973,126.68035988822973,-0.13192757169310865,-0.13192757169310865,-0.13192757169310865,0.6968247526551996,0.6968247526551996,0.6968247526551996,-0.13192757169310865,-0.13192757169310865,-0.13192757169310865,0.8287523243483083,0.8287523243483083,0.8287523243483083,0.0,0.0,0.0,127.37718464088493
40,2021-03-03,126.55118197837963,121.89916428303408,132.86435962470017,126.55118197837963,126.55118197837963,-0.13633908637890874,-0.13633908637890874,-0.13633908637890874,0.7000358781597222,0.7000358781597222,0.7000358781597222,-0.13633908637890874,-0.13633908637890874,-0.13633908637890874,0.836374964538631,0.836374964538631,0.836374964538631,0.0,0.0,0.0,127.25121785653936
41,2021-03-04,126.44610539354876,121.74291533138982,132.52112175621687,126.44610539354876,126.44610539354876,-0.2055351259203398,-0.2055351259203398,-0.2055351259203398,0.5057577383077461,0.5057577383077461,0.5057577383077461,-0.2055351259203398,-0.2055351259203398,-0.2055351259203398,0.7112928642280858,0.7112928642280858,0.7112928642280858,0.0,0.0,0.0,126.95186313185651
42,2021-03-05,126.34102880871788,121.70937168140885,132.39294928008837,126.34102880871788,126.34102880871788,-0.1693361281100868,-0.1693361281100868,-0.1693361281100868,0.5305924086985973,0.5305924086985973,0.5305924086985973,-0.1693361281100868,-0.1693361281100868,-0.1693361281100868,0.699928536808684,0.699928536808684,0.699928536808684,0.0,0.0,0.0,126.87162121741648
43,2021-03-08,126.02579905422525,120.70817326340104,131.55660533194998,126.02579905422525,126.02579905422525,-0.1502665615950981,-0.1502665615950981,-0.1502665615950981,0.38460617937213853,0.38460617937213853,0.38460617937213853,-0.1502665615950981,-0.1502665615950981,-0.1502665615950981,0.5348727409672366,0.5348727409672366,0.5348727409672366,0.0,0.0,0.0,126.41040523359739
44,2021-03-09,125.92072246939438,121.01441998968868,131.8888098809642,125.92072246939438,125.92072246939438,-0.12987183037716102,-0.12987183037716102,-0.12987183037716102,0.6988804939705323,0.6988804939705323,0.6988804939705323,-0.12987183037716102,-0.12987183037716102,-0.12987183037716102,0.8287523243476934,0.8287523243476934,0.8287523243476934,0.0,0.0,0.0,126.61960296336491
45,2021-03-10,125.81564588456348,121.40509951919624,131.68349895790044,125.81564588456348,125.81564588456348,-0.11191206492533688,-0.11191206492533688,-0.11191206492533688,0.7244628996133221,0.7244628996133221,0.7244628996133221,-0.11191206492533688,-0.11191206492533688,-0.11191206492533688,0.836374964538659,0.836374964538659,0.836374964538659,0.0,0.0,0.0,126.54010878417681
46,2021-03-11,125.71056929973261,121.31558939518573,131.64849523471506,125.71056929973261,125.71056929973261,-0.11027622085342927,-0.11027622085342927,-0.11027622085342927,0.6010166433757501,0.6010166433757501,0.6010166433757501,-0.11027622085342927,-0.11027622085342927,-0.11027622085342927,0.7112928642291794,0.7112928642291794,0.7112928642291794,0.0,0.0,0.0,126.31158594310835
47,2021-03-12,125.60549271490174,121.01354647122766,131.59979806364007,125.60549271490174,125.60549271490174,-0.09587822670739711,-0.09587822670739711,-0.09587822670739711,0.6040503101011018,0.6040503101011018,0.6040503101011018,-0.09587822670739711,-0.09587822670739711,-0.09587822670739711,0.6999285368084989,0.6999285368084989,0.6999285368084989,0.0,0.0,0.0,126.20954302500284
48,2021-03-15,125.2902629604091,120.43498302534942,131.03886615497137,125.2902629604091,125.2902629604091,-0.1180685965075952,-0.1180685965075952,-0.1180685965075952,0.41680414446148184,0.41680414446148184,0.41680414446148184,-0.1180685965075952,-0.1180685965075952,-0.1180685965075952,0.534872740969077,0.534872740969077,0.534872740969077,0.0,0.0,0.0,125.70706710487057
49,2021-03-16,125.28552455143164,120.26938352646697,130.98320715428926,125.28552455143164,125.28552455143164,-0.18447383517260138,-0.18447383517260138,-0.18447383517260138,0.6442784891744776,0.6442784891744776,0.6442784891744776,-0.18447383517260138,-0.18447383517260138,-0.18447383517260138,0.828752324347079,0.828752324347079,0.828752324347079,0.0,0.0,0.0,125.92980304060612
50,2021-03-17,125.2807861424542,120.16102473669257,130.868038698685,125.2807861424542,125.2807861424542,-0.20675818317691744,-0.20675818317691744,-0.20675818317691744,0.6296167813620845,0.6296167813620845,0.6296167813620845,-0.20675818317691744,-0.20675818317691744,-0.20675818317691744,0.836374964539002,0.836374964539002,0.836374964539002,0.0,0.0,0.0,125.91040292381629
51,2021-03-18,125.27604773347674,120.1465599968218,130.82518988011924,125.27604773347674,125.27604773347674,-0.22041517556956042,-0.22041517556956042,-0.22041517556956042,0.4908776886595427,0.4908776886595427,0.4908776886595427,-0.22041517556956042,-0.22041517556956042,-0.22041517556956042,0.7112928642291031,0.7112928642291031,0.7112928642291031,0.0,0.0,0.0,125.76692542213628
52,2021-03-19,125.27130932449931,119.79301700452201,130.82704960206416,125.27130932449931,125.27130932449931,-0.3367014558900442,-0.3367014558900442,-0.3367014558900442,0.3632270809168412,0.3632270809168412,0.3632270809168412,-0.3367014558900442,-0.3367014558900442,-0.3367014558900442,0.6999285368068854,0.6999285368068854,0.6999285368068854,0.0,0.0,0.0,125.63453640541616
53,2021-03-22,125.25709409756698,120.00476026430736,130.45374898624982,125.25709409756698,125.25709409756698,-0.22090373905554914,-0.22090373905554914,-0.22090373905554914,0.31396900190760757,0.31396900190760757,0.31396900190760757,-0.22090373905554914,-0.22090373905554914,-0.22090373905554914,0.5348727409631567,0.5348727409631567,0.5348727409631567,0.0,0.0,0.0,125.57106309947459
54,2021-03-23,125.25235568858953,120.6827813875301,131.25598946567465,125.25235568858953,125.25235568858953,-0.20028454091274603,-0.20028454091274603,-0.20028454091274603,0.6284677834349774,0.6284677834349774,0.6284677834349774,-0.20028454091274603,-0.20028454091274603,-0.20028454091274603,0.8287523243477234,0.8287523243477234,0.8287523243477234,0.0,0.0,0.0,125.8808234720245
55,2021-03-24,125.24761727961209,120.38409436643401,131.33612994132216,125.24761727961209,125.24761727961209,-0.17778763695199887,-0.17778763695199887,-0.17778763695199887,0.658587327587031,0.658587327587031,0.658587327587031,-0.17778763695199887,-0.17778763695199887,-0.17778763695199887,0.8363749645390298,0.8363749645390298,0.8363749645390298,0.0,0.0,0.0,125.90620460719911
56,2021-03-25,125.24287887063464,120.38268935750548,131.3572342585151,125.24287887063464,125.24287887063464,-0.20054566022143963,-0.20054566022143963,-0.20054566022143963,0.5107472040075868,0.5107472040075868,0.5107472040075868,-0.20054566022143963,-0.20054566022143963,-0.20054566022143963,0.7112928642290264,0.7112928642290264,0.7112928642290264,0.0,0.0,0.0,125.75362607464223
57,2021-03-26,125.28548719892724,120.67037953056935,130.81561855752662,125.28548719892724,125.28548719892724,-0.19573458231009278,-0.19573458231009278,-0.19573458231009278,0.5041939544951789,0.5041939544951789,0.5041939544951789,-0.19573458231009278,-0.19573458231009278,-0.19573458231009278,0.6999285368052717,0.6999285368052717,0.6999285368052717,0.0,0.0,0.0,125.78968115342242
58,2021-03-29,125.413312183805,120.65917665152995,130.87435628465428,125.413312183805,125.413312183805,-0.17127307537521308,-0.17127307537521308,-0.17127307537521308,0.36359966558788936,0.36359966558788936,0.36359966558788936,-0.17127307537521308,-0.17127307537521308,-0.17127307537521308,0.5348727409631024,0.5348727409631024,0.5348727409631024,0.0,0.0,0.0,125.77691184939289
59,2021-03-30,125.45592051209758,120.8220065730878,130.9939142162614,125.45592051209758,125.45592051209758,-0.1762830474598523,-0.1762830474598523,-0.1762830474598523,0.6524692768859974,0.6524692768859974,0.6524692768859974,-0.1762830474598523,-0.1762830474598523,-0.1762830474598523,0.8287523243458498,0.8287523243458498,0.8287523243458498,0.0,0.0,0.0,126.10838978898357
60,2021-03-31,125.49852884039016,120.59378973782876,131.08559154756853,125.49852884039016,125.49852884039016,-0.2777511571329403,-0.2777511571329403,-0.2777511571329403,0.5586238074057435,0.5586238074057435,0.5586238074057435,-0.2777511571329403,-0.2777511571329403,-0.2777511571329403,0.8363749645386837,0.8363749645386837,0.8363749645386837,0.0,0.0,0.0,126.0571526477959
61,2021-04-01,125.54113716868275,121.24049461348093,131.5875720706192,125.54113716868275,125.54113716868275,-0.19587355312227708,-0.19587355312227708,-0.19587355312227708,0.515419311107843,0.515419311107843,0.515419311107843,-0.19587355312227708,-0.19587355312227708,-0.19587355312227708,0.7112928642301201,0.7112928642301201,0.7112928642301201,0.0,0.0,0.0,126.0565564797906
62,2021-04-05,125.71157048185309,120.76641743951441,131.43557296645096,125.71157048185309,125.71157048185309,-0.34666295357211696,-0.34666295357211696,-0.34666295357211696,0.18820978739472075,0.18820978739472075,0.18820978739472075,-0.34666295357211696,-0.34666295357211696,-0.34666295357211696,0.5348727409668377,0.5348727409668377,0.5348727409668377,0.0,0.0,0.0,125.89978026924781
63,2021-04-06,125.75417881014567,120.5902681707701,130.73252019449745,125.75417881014567,125.75417881014567,-0.5173710793793291,-0.5173710793793291,-0.5173710793793291,0.3113812449671653,0.3113812449671653,0.3113812449671653,-0.5173710793793291,-0.5173710793793291,-0.5173710793793291,0.8287523243464945,0.8287523243464945,0.8287523243464945,0.0,0.0,0.0,126.06556005511284
