,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Vol_Avg_Ind,Vol_Avg_Ind_lower,Vol_Avg_Ind_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
64,2021-04-07,125.79678713843828,119.08476290200146,129.7025865372881,125.79678713843828,125.79678713843828,-2.245509664591985,-2.245509664591985,-2.245509664591985,-1.4091347000532735,-1.4091347000532735,-1.4091347000532735,-2.245509664591985,-2.245509664591985,-2.245509664591985,0.8363749645387117,0.8363749645387117,0.8363749645387117,0.0,0.0,0.0,124.387652438385
65,2021-04-08,125.839395462879,122.14458040366829,132.68350522394087,125.839395462879,125.839395462879,0.8573717949872317,0.8573717949872317,0.8573717949872317,1.5686646592152078,1.5686646592152078,1.5686646592152078,0.8573717949872317,0.8573717949872317,0.8573717949872317,0.711292864227976,0.711292864227976,0.711292864227976,0.0,0.0,0.0,127.4080601220942
66,2021-04-09,125.88200378731969,121.46937190572994,131.89058420707102,125.88200378731969,125.88200378731969,0.4095239383722898,0.4095239383722898,0.4095239383722898,1.1094524751828583,1.1094524751828583,1.1094524751828583,0.4095239383722898,0.4095239383722898,0.4095239383722898,0.6999285368105685,0.6999285368105685,0.6999285368105685,0.0,0.0,0.0,126.99145626250255
67,2021-04-12,126.00982876064185,121.38253509904324,132.28449436420036,126.00982876064185,126.00982876064185,0.2691822004995507,0.2691822004995507,0.2691822004995507,0.8040549414663343,0.8040549414663343,0.8040549414663343,0.2691822004995507,0.2691822004995507,0.2691822004995507,0.5348727409667835,0.5348727409667835,0.5348727409667835,0.0,0.0,0.0,126.81388370210819
68,2021-04-13,126.05243708508256,121.73450399445467,132.24587984590855,126.05243708508256,126.05243708508256,0.2027185094711828,0.2027185094711828,0.2027185094711828,1.0314708338188685,1.0314708338188685,1.0314708338188685,0.2027185094711828,0.2027185094711828,0.2027185094711828,0.8287523243476858,0.8287523243476858,0.8287523243476858,0.0,0.0,0.0,127.08390791890143
69,2021-04-14,126.09504540952327,122.03916923218381,132.60805285535142,126.09504540952327,126.09504540952327,0.1796586344981617,0.1796586344981617,0.1796586344981617,1.0160335990369016,1.0160335990369016,1.0160335990369016,0.1796586344981617,0.1796586344981617,0.1796586344981617,0.8363749645387398,0.8363749645387398,0.8363749645387398,0.0,0.0,0.0,127.11107900856017
70,2021-04-15,126.13765373396399,121.87842123102864,132.60548830443565,126.13765373396399,126.13765373396399,0.16287773453098156,0.16287773453098156,0.16287773453098156,0.8741705987594662,0.8741705987594662,0.8741705987594662,0.16287773453098156,0.16287773453098156,0.16287773453098156,0.7112928642284846,0.7112928642284846,0.7112928642284846,0.0,0.0,0.0,127.01182433272345
71,2021-04-16,126.1802620584047,121.96520491569271,132.10588109768702,126.1802620584047,126.1802620584047,0.14512506944436585,0.14512506944436585,0.14512506944436585,0.8450536062518926,0.8450536062518926,0.8450536062518926,0.14512506944436585,0.14512506944436585,0.14512506944436585,0.6999285368075269,0.6999285368075269,0.6999285368075269,0.0,0.0,0.0,127.02531566465659
72,2021-04-19,126.30808703172683,121.8649915959683,132.15726607799078,126.30808703172683,126.30808703172683,0.14850077478528756,0.14850077478528756,0.14850077478528756,0.6833735157520167,0.6833735157520167,0.6833735157520167,0.14850077478528756,0.14850077478528756,0.14850077478528756,0.5348727409667291,0.5348727409667291,0.5348727409667291,0.0,0.0,0.0,126.99146054747885
73,2021-04-20,126.35069456034809,122.02762601475592,132.78803588733774,126.35069456034809,126.35069456034809,0.14915761123544552,0.14915761123544552,0.14915761123544552,0.9779099355825168,0.9779099355825168,0.9779099355825168,0.14915761123544552,0.14915761123544552,0.14915761123544552,0.8287523243470714,0.8287523243470714,0.8287523243470714,0.0,0.0,0.0,127.3286044959306
74,2021-04-21,126.39330208896936,122.24682686090819,132.26863550612873,126.39330208896936,126.39330208896936,0.11328575246704978,0.11328575246704978,0.11328575246704978,0.9496607170058176,0.9496607170058176,0.9496607170058176,0.11328575246704978,0.11328575246704978,0.11328575246704978,0.8363749645387677,0.8363749645387677,0.8363749645387677,0.0,0.0,0.0,127.34296280597518
75,2021-04-22,126.4359096175906,121.99982041408288,132.60592906239123,126.4359096175906,126.4359096175906,0.13984380390645396,0.13984380390645396,0.13984380390645396,0.8511366681354472,0.8511366681354472,0.8511366681354472,0.13984380390645396,0.13984380390645396,0.13984380390645396,0.7112928642289933,0.7112928642289933,0.7112928642289933,0.0,0.0,0.0,127.28704628572605
76,2021-04-23,126.47851714621187,121.80736087622392,132.9375904672225,126.47851714621187,126.47851714621187,0.12957135095590172,0.12957135095590172,0.12957135095590172,0.829499887763243,0.829499887763243,0.829499887763243,0.12957135095590172,0.12957135095590172,0.12957135095590172,0.6999285368073414,0.6999285368073414,0.6999285368073414,0.0,0.0,0.0,127.30801703397512
77,2021-04-26,126.60633973207561,122.02655695339952,133.027694051128,126.60633973207561,126.60633973207561,0.11121394266231094,0.11121394266231094,0.11121394266231094,0.6460866836308805,0.6460866836308805,0.6460866836308805,0.11121394266231094,0.11121394266231094,0.11121394266231094,0.5348727409685696,0.5348727409685696,0.5348727409685696,0.0,0.0,0.0,127.2524264157065
78,2021-04-27,126.64894726069689,122.38272709090478,132.92735177546905,126.64894726069689,126.64894726069689,0.10937157968483283,0.10937157968483283,0.10937157968483283,0.9381239040312894,0.9381239040312894,0.9381239040312894,0.10937157968483283,0.10937157968483283,0.10937157968483283,0.8287523243464566,0.8287523243464566,0.8287523243464566,0.0,0.0,0.0,127.58707116472817
79,2021-04-28,126.69155478931812,122.41921000525949,132.82542527195227,126.69155478931812,126.69155478931812,0.16859945098773838,0.16859945098773838,0.16859945098773838,1.00497441552616,1.00497441552616,1.00497441552616,0.16859945098773838,0.16859945098773838,0.16859945098773838,0.8363749645384215,0.8363749645384215,0.8363749645384215,0.0,0.0,0.0,127.69652920484428
80,2021-04-29,126.7341623179394,121.97057824402252,132.83930480632444,126.7341623179394,126.7341623179394,0.23302512150808471,0.23302512150808471,0.23302512150808471,0.9443179857355188,0.9443179857355188,0.9443179857355188,0.23302512150808471,0.23302512150808471,0.23302512150808471,0.7112928642274342,0.7112928642274342,0.7112928642274342,0.0,0.0,0.0,127.67848030367492
81,2021-04-30,126.77676985250575,122.3043611538392,132.82588358737956,126.77676985250575,126.77676985250575,0.19296211649977665,0.19296211649977665,0.19296211649977665,0.892890653306933,0.892890653306933,0.892890653306933,0.19296211649977665,0.19296211649977665,0.19296211649977665,0.6999285368071564,0.6999285368071564,0.6999285368071564,0.0,0.0,0.0,127.66966050581269
82,2021-05-03,126.9045924562048,122.39130715616628,132.64507464007824,126.9045924562048,126.9045924562048,0.1463304106499058,0.1463304106499058,0.1463304106499058,0.6812031516203157,0.6812031516203157,0.6812031516203157,0.1463304106499058,0.1463304106499058,0.1463304106499058,0.5348727409704099,0.5348727409704099,0.5348727409704099,0.0,0.0,0.0,127.5857956078251
83,2021-05-04,126.94719999077115,122.64820134960931,133.53824665086393,126.94719999077115,126.94719999077115,0.3378063929549952,0.3378063929549952,0.3378063929549952,1.1665587173020966,1.1665587173020966,1.1665587173020966,0.3378063929549952,0.3378063929549952,0.3378063929549952,0.8287523243471013,0.8287523243471013,0.8287523243471013,0.0,0.0,0.0,128.11375870807325
84,2021-05-05,126.98980752533748,123.02692693513836,133.4165461203787,126.98980752533748,126.98980752533748,0.2936901883888944,0.2936901883888944,0.2936901883888944,1.130065152928033,1.130065152928033,1.130065152928033,0.2936901883888944,0.2936901883888944,0.2936901883888944,0.8363749645391387,0.8363749645391387,0.8363749645391387,0.0,0.0,0.0,128.11987267826552
85,2021-05-06,127.03241505990384,122.72898820230465,133.36119928720447,127.03241505990384,127.03241505990384,0.3403356066687733,0.3403356066687733,0.3403356066687733,1.0516284708961312,1.0516284708961312,1.0516284708961312,0.3403356066687733,0.3403356066687733,0.3403356066687733,0.7112928642273578,0.7112928642273578,0.7112928642273578,0.0,0.0,0.0,128.08404353079996
86,2021-05-07,127.0750225944702,123.0385642306373,133.72877774887107,127.0750225944702,127.0750225944702,0.40667458467821543,0.40667458467821543,0.40667458467821543,1.10660312148233,1.10660312148233,1.10660312148233,0.40667458467821543,0.40667458467821543,0.40667458467821543,0.6999285368041146,0.6999285368041146,0.6999285368041146,0.0,0.0,0.0,128.18162571595252
87,2021-05-10,127.20284519816924,123.53272640419324,134.10864947821102,127.20284519816924,127.20284519816924,1.0690632457350786,1.0690632457350786,1.0690632457350786,1.6039359866995686,1.6039359866995686,1.6039359866995686,1.0690632457350786,1.0690632457350786,1.0690632457350786,0.5348727409644898,0.5348727409644898,0.5348727409644898,0.0,0.0,0.0,128.8067811848688
88,2021-05-11,127.2454527327356,119.74863727339411,130.08822885958682,127.2454527327356,127.2454527327356,-3.536627237125154,-3.536627237125154,-3.536627237125154,-2.707874912777408,-2.707874912777408,-2.707874912777408,-3.536627237125154,-3.536627237125154,-3.536627237125154,0.8287523243477459,0.8287523243477459,0.8287523243477459,0.0,0.0,0.0,124.53757781995819
89,2021-05-12,127.28806026593796,121.90952893817001,132.22347511474766,127.28806026593796,127.28806026593796,-0.5221142608251779,-0.5221142608251779,-0.5221142608251779,0.31426070371361475,0.31426070371361475,0.31426070371361475,-0.5221142608251779,-0.5221142608251779,-0.5221142608251779,0.8363749645387926,0.8363749645387926,0.8363749645387926,0.0,0.0,0.0,127.60232096965157
90,2021-05-13,127.3306677991403,122.1353838868841,133.11614342896715,127.3306677991403,127.3306677991403,-0.3546151055485341,-0.3546151055485341,-0.3546151055485341,0.3566777586793324,0.3566777586793324,0.3566777586793324,-0.3546151055485341,-0.3546151055485341,-0.3546151055485341,0.7112928642278665,0.7112928642278665,0.7112928642278665,0.0,0.0,0.0,127.68734555781964
91,2021-05-14,127.37327533234266,122.58485261228789,133.41391065214322,127.37327533234266,127.37327533234266,-0.27677673655057683,-0.27677673655057683,-0.27677673655057683,0.4231518002533524,0.4231518002533524,0.4231518002533524,-0.27677673655057683,-0.27677673655057683,-0.27677673655057683,0.6999285368039293,0.6999285368039293,0.6999285368039293,0.0,0.0,0.0,127.79642713259601
92,2021-05-17,127.50109793194969,122.72906591890782,133.1286945125959,127.50109793194969,127.50109793194969,-0.22980648743892404,-0.22980648743892404,-0.22980648743892404,0.3050662535255114,0.3050662535255114,0.3050662535255114,-0.22980648743892404,-0.22980648743892404,-0.22980648743892404,0.5348727409644355,0.5348727409644355,0.5348727409644355,0.0,0.0,0.0,127.8061641854752
93,2021-05-18,127.54370546515203,122.79054028002297,133.4753513844511,127.54370546515203,127.54370546515203,-0.16339853594851375,-0.16339853594851375,-0.16339853594851375,0.6653537883973584,0.6653537883973584,0.6653537883973584,-0.16339853594851375,-0.16339853594851375,-0.16339853594851375,0.8287523243458721,0.8287523243458721,0.8287523243458721,0.0,0.0,0.0,128.20905925354938
94,2021-05-19,127.58631299835439,123.07066889925413,133.7395573918264,127.58631299835439,127.58631299835439,-0.2200080186714177,-0.2200080186714177,-0.2200080186714177,0.6163669458674027,0.6163669458674027,0.6163669458674027,-0.2200080186714177,-0.2200080186714177,-0.2200080186714177,0.8363749645388204,0.8363749645388204,0.8363749645388204,0.0,0.0,0.0,128.20267994422179
95,2021-05-20,127.62892053155673,123.16238297777467,133.46660370545146,127.62892053155673,127.62892053155673,-0.2002485886309464,-0.2002485886309464,-0.2002485886309464,0.5110442755974287,0.5110442755974287,0.5110442755974287,-0.2002485886309464,-0.2002485886309464,-0.2002485886309464,0.7112928642283751,0.7112928642283751,0.7112928642283751,0.0,0.0,0.0,128.13996480715417
96,2021-05-21,127.67152806475907,123.29790099770273,133.47545138572195,127.67152806475907,127.67152806475907,-0.20000656459107458,-0.20000656459107458,-0.20000656459107458,0.49992197221833695,0.49992197221833695,0.49992197221833695,-0.20000656459107458,-0.20000656459107458,-0.20000656459107458,0.6999285368094115,0.6999285368094115,0.6999285368094115,0.0,0.0,0.0,128.1714500369774
97,2021-05-24,127.99857111474752,122.86667964151239,133.50438136550036,127.99857111474752,127.99857111474752,-0.17364534815197155,-0.17364534815197155,-0.17364534815197155,0.3612273928161993,0.3612273928161993,0.3612273928161993,-0.17364534815197155,-0.17364534815197155,-0.17364534815197155,0.5348727409681708,0.5348727409681708,0.5348727409681708,0.0,0.0,0.0,128.3597985075637
98,2021-05-25,128.10758546474366,123.1538258178666,134.09387507862456,128.10758546474366,128.10758546474366,-0.21839159501563668,-0.21839159501563668,-0.21839159501563668,0.6103607293308801,0.6103607293308801,0.6103607293308801,-0.21839159501563668,-0.21839159501563668,-0.21839159501563668,0.8287523243465169,0.8287523243465169,0.8287523243465169,0.0,0.0,0.0,128.71794619407456
99,2021-05-26,128.21659981473982,123.38857541229335,134.0457261098681,128.21659981473982,128.21659981473982,-0.17880267492447932,-0.17880267492447932,-0.17880267492447932,0.6575722896146843,0.6575722896146843,0.6575722896146843,-0.17880267492447932,-0.17880267492447932,-0.17880267492447932,0.8363749645391636,0.8363749645391636,0.8363749645391636,0.0,0.0,0.0,128.8741721043545
100,2021-05-27,128.32561416473595,123.17545590079264,133.74404604764223,128.32561416473595,128.32561416473595,-0.2900284706031345,-0.2900284706031345,-0.2900284706031345,0.42126439362574924,0.42126439362574924,0.42126439362574924,-0.2900284706031345,-0.2900284706031345,-0.2900284706031345,0.7112928642288838,0.7112928642288838,0.7112928642288838,0.0,0.0,0.0,128.74687855836171
101,2021-05-28,128.43462851473208,123.51933089292105,134.55817186541213,128.43462851473208,128.43462851473208,-0.19051277955457657,-0.19051277955457657,-0.19051277955457657,0.5094157572546496,0.5094157572546496,0.5094157572546496,-0.19051277955457657,-0.19051277955457657,-0.19051277955457657,0.6999285368092262,0.6999285368092262,0.6999285368092262,0.0,0.0,0.0,128.94404427198674
102,2021-06-01,128.87068591471666,124.2248458579157,135.08444713303228,128.87068591471666,128.87068591471666,-0.1608597558525886,-0.1608597558525886,-0.1608597558525886,0.6678925684951197,0.6678925684951197,0.6678925684951197,-0.1608597558525886,-0.1608597558525886,-0.1608597558525886,0.8287523243477083,0.8287523243477083,0.8287523243477083,0.0,0.0,0.0,129.53857848321178
103,2021-06-02,128.97970026471282,124.02793446554465,134.84757715699203,128.97970026471282,128.97970026471282,-0.1357804116762021,-0.1357804116762021,-0.1357804116762021,0.7005945528629894,0.7005945528629894,0.7005945528629894,-0.1357804116762021,-0.1357804116762021,-0.1357804116762021,0.8363749645391916,0.8363749645391916,0.8363749645391916,0.0,0.0,0.0,129.6802948175758
104,2021-06-03,129.08871461470898,124.14788923902901,135.154771711531,129.08871461470898,129.08871461470898,-0.16070364904991966,-0.16070364904991966,-0.16070364904991966,0.5505892151788878,0.5505892151788878,0.5505892151788878,-0.16070364904991966,-0.16070364904991966,-0.16070364904991966,0.7112928642288074,0.7112928642288074,0.7112928642288074,0.0,0.0,0.0,129.63930382988787
105,2021-06-04,129.34785199237638,124.53664219100288,135.58901530316524,129.34785199237638,129.34785199237638,-0.175712803165399,-0.175712803165399,-0.175712803165399,0.5242157336407854,0.5242157336407854,0.5242157336407854,-0.175712803165399,-0.175712803165399,-0.175712803165399,0.6999285368061844,0.6999285368061844,0.6999285368061844,0.0,0.0,0.0,129.87206772601715
106,2021-06-07,130.12526412537864,125.4801276835345,136.18357245403672,130.12526412537864,130.12526412537864,-0.18117717140659997,-0.18117717140659997,-0.18117717140659997,0.35369556956335707,0.35369556956335707,0.35369556956335707,-0.18117717140659997,-0.18117717140659997,-0.18117717140659997,0.534872740969957,0.534872740969957,0.534872740969957,0.0,0.0,0.0,130.478959694942
107,2021-06-08,130.3844015030461,125.84385312369773,136.35680314238942,130.3844015030461,130.3844015030461,-0.22678846064243102,-0.22678846064243102,-0.22678846064243102,0.6019638637046627,0.6019638637046627,0.6019638637046627,-0.22678846064243102,-0.22678846064243102,-0.22678846064243102,0.8287523243470937,0.8287523243470937,0.8287523243470937,0.0,0.0,0.0,130.98636536675076
108,2021-06-09,130.6435388807135,126.05288376908611,136.27431248647622,130.6435388807135,130.6435388807135,-0.21024981080722446,-0.21024981080722446,-0.21024981080722446,0.6261251537316208,0.6261251537316208,0.6261251537316208,-0.21024981080722446,-0.21024981080722446,-0.21024981080722446,0.8363749645388453,0.8363749645388453,0.8363749645388453,0.0,0.0,0.0,131.2696640344451
109,2021-06-10,130.90267625838092,126.01734094194501,137.26256530108304,130.90267625838092,130.90267625838092,-0.2900952480806193,-0.2900952480806193,-0.2900952480806193,0.4211976161492814,0.4211976161492814,0.4211976161492814,-0.2900952480806193,-0.2900952480806193,-0.2900952480806193,0.7112928642299008,0.7112928642299008,0.7112928642299008,0.0,0.0,0.0,131.3238738745302
110,2021-06-11,131.16181363604832,126.20773300210669,137.05763833586033,131.16181363604832,131.16181363604832,-0.28434295182764924,-0.28434295182764924,-0.28434295182764924,0.4155855849783499,0.4155855849783499,0.4155855849783499,-0.28434295182764924,-0.28434295182764924,-0.28434295182764924,0.6999285368059991,0.6999285368059991,0.6999285368059991,0.0,0.0,0.0,131.57739922102667
111,2021-06-14,131.9392257690506,123.89525802835563,134.65061209672254,131.9392257690506,131.9392257690506,-2.8411498923247738,-2.8411498923247738,-2.8411498923247738,-2.3062771513529765,-2.3062771513529765,-2.3062771513529765,-2.8411498923247738,-2.8411498923247738,-2.8411498923247738,0.5348727409717975,0.5348727409717975,0.5348727409717975,0.0,0.0,0.0,129.63294861769762
112,2021-06-15,132.198363146718,128.78581399952756,139.3233277413201,132.198363146718,132.198363146718,1.1991454593199753,1.1991454593199753,1.1991454593199753,2.0278977836664542,2.0278977836664542,2.0278977836664542,1.1991454593199753,1.1991454593199753,1.1991454593199753,0.8287523243464792,0.8287523243464792,0.8287523243464792,0.0,0.0,0.0,134.22626093038446
113,2021-06-16,132.50562991649815,128.3880840124956,139.1503502997053,132.50562991649815,132.50562991649815,0.6850291503212231,0.6850291503212231,0.6850291503212231,1.5214041148597222,1.5214041148597222,1.5214041148597222,0.6850291503212231,0.6850291503212231,0.6850291503212231,0.836374964538499,0.836374964538499,0.836374964538499,0.0,0.0,0.0,134.02703403135789
114,2021-06-17,132.81289668627832,128.7935810409108,139.3759898785981,132.81289668627832,132.81289668627832,0.4012420699600189,0.4012420699600189,0.4012420699600189,1.1125349341877755,1.1125349341877755,1.1125349341877755,0.4012420699600189,0.4012420699600189,0.4012420699600189,0.7112928642277567,0.7112928642277567,0.7112928642277567,0.0,0.0,0.0,133.9254316204661
115,2021-06-18,133.12016345605846,128.81952281223468,139.79269322793925,133.12016345605846,133.12016345605846,0.37995315903011906,0.37995315903011906,0.37995315903011906,1.0798816958416002,1.0798816958416002,1.0798816958416002,0.37995315903011906,0.37995315903011906,0.37995315903011906,0.6999285368114813,0.6999285368114813,0.6999285368114813,0.0,0.0,0.0,134.20004515190007
116,2021-06-21,134.0419637653989,129.21447166748752,140.27507639367903,134.0419637653989,134.0419637653989,0.22346335438209936,0.22346335438209936,0.22346335438209936,0.7583360953557373,0.7583360953557373,0.7583360953557373,0.22346335438209936,0.22346335438209936,0.22346335438209936,0.534872740973638,0.534872740973638,0.534872740973638,0.0,0.0,0.0,134.80029986075462
117,2021-06-22,134.34923053517903,130.35131121639765,140.47732205945852,134.34923053517903,134.34923053517903,0.16785198406354337,0.16785198406354337,0.16785198406354337,0.996604308412473,0.996604308412473,0.996604308412473,0.16785198406354337,0.16785198406354337,0.16785198406354337,0.8287523243489296,0.8287523243489296,0.8287523243489296,0.0,0.0,0.0,135.34583484359152
118,2021-06-23,134.65649730495917,129.94187480554316,140.76958242970022,134.65649730495917,134.65649730495917,0.12293669306017381,0.12293669306017381,0.12293669306017381,0.9593116575990751,0.9593116575990751,0.9593116575990751,0.12293669306017381,0.12293669306017381,0.12293669306017381,0.8363749645389013,0.8363749645389013,0.8363749645389013,0.0,0.0,0.0,135.61580896255825
119,2021-06-24,134.96376407473932,130.41614292948546,141.01383511447276,134.96376407473932,134.96376407473932,0.12730387998299886,0.12730387998299886,0.12730387998299886,0.8385967442112642,0.8385967442112642,0.8385967442112642,0.12730387998299886,0.12730387998299886,0.12730387998299886,0.7112928642282653,0.7112928642282653,0.7112928642282653,0.0,0.0,0.0,135.80236081895058
120,2021-06-25,135.27103084451946,130.6419401144214,141.103521740839,135.27103084451946,135.27103084451946,0.12500723809226427,0.12500723809226427,0.12500723809226427,0.824935774902132,0.824935774902132,0.824935774902132,0.12500723809226427,0.12500723809226427,0.12500723809226427,0.6999285368098677,0.6999285368098677,0.6999285368098677,0.0,0.0,0.0,136.0959666194216
121,2021-06-28,136.1928312319368,131.23125631916318,141.9732777037754,136.1928312319368,136.1928312319368,0.10374521673254071,0.10374521673254071,0.10374521673254071,0.6386179576983635,0.6386179576983635,0.6386179576983635,0.10374521673254071,0.10374521673254071,0.10374521673254071,0.5348727409658227,0.5348727409658227,0.5348727409658227,0.0,0.0,0.0,136.83144918963515
122,2021-06-29,136.5000980277426,132.25017485968013,142.6847346399861,136.5000980277426,136.5000980277426,0.09729607328245964,0.09729607328245964,0.09729607328245964,0.9260483976295155,0.9260483976295155,0.9260483976295155,0.09729607328245964,0.09729607328245964,0.09729607328245964,0.8287523243470559,0.8287523243470559,0.8287523243470559,0.0,0.0,0.0,137.42614642537214
123,2021-06-30,136.80736482354837,132.0886710929682,143.04444068490722,136.80736482354837,136.80736482354837,0.08844149119108442,0.08844149119108442,0.08844149119108442,0.9248164557296394,0.9248164557296394,0.9248164557296394,0.08844149119108442,0.08844149119108442,0.08844149119108442,0.836374964538555,0.836374964538555,0.836374964538555,0.0,0.0,0.0,137.732181279278
124,2021-07-01,137.11463161935416,132.47424338393276,143.478826089044,137.11463161935416,137.11463161935416,0.07250872481695522,0.07250872481695522,0.07250872481695522,0.7838015890457292,0.7838015890457292,0.7838015890457292,0.07250872481695522,0.07250872481695522,0.07250872481695522,0.711292864228774,0.711292864228774,0.711292864228774,0.0,0.0,0.0,137.8984332083999
125,2021-07-02,137.42189841515992,133.08436197770632,143.64778638050055,137.42189841515992,137.42189841515992,0.08959318001335363,0.08959318001335363,0.08959318001335363,0.7895217168216079,0.7895217168216079,0.7895217168216079,0.08959318001335363,0.08959318001335363,0.08959318001335363,0.6999285368082543,0.6999285368082543,0.6999285368082543,0.0,0.0,0.0,138.21142013198153
126,2021-07-06,138.65096559838307,134.19920023820828,145.13846768180716,138.65096559838307,138.65096559838307,0.10441338297131265,0.10441338297131265,0.10441338297131265,0.9331657073190132,0.9331657073190132,0.9331657073190132,0.10441338297131265,0.10441338297131265,0.10441338297131265,0.8287523243477006,0.8287523243477006,0.8287523243477006,0.0,0.0,0.0,139.58413130570207
127,2021-07-07,138.95823239418883,134.0897346421259,144.96284429720876,138.95823239418883,138.95823239418883,0.09284438135861678,0.09284438135861678,0.09284438135861678,0.9292193458971996,0.9292193458971996,0.9292193458971996,0.09284438135861678,0.09284438135861678,0.09284438135861678,0.8363749645385828,0.8363749645385828,0.8363749645385828,0.0,0.0,0.0,139.88745174008602
128,2021-07-08,139.2654991899946,134.5837724769073,145.41008961971926,139.2654991899946,139.2654991899946,0.0901475609248456,0.0901475609248456,0.0901475609248456,0.8014404251541283,0.8014404251541283,0.8014404251541283,0.0901475609248456,0.0901475609248456,0.0901475609248456,0.7112928642292826,0.7112928642292826,0.7112928642292826,0.0,0.0,0.0,140.06693961514875
129,2021-07-09,139.5727659849786,135.3460990485912,145.39003564945736,139.5727659849786,139.5727659849786,0.08304775770412905,0.08304775770412905,0.08304775770412905,0.782976294512198,0.782976294512198,0.782976294512198,0.08304775770412905,0.08304775770412905,0.08304775770412905,0.699928536808069,0.699928536808069,0.699928536808069,0.0,0.0,0.0,140.35574227949078
