Date,Open,High,Low,Close,Adj Close,Volume,RSI_14_Day,Moving Average Convergence Divergence_MACD,SIGNAL,True Strength Index TSI,signal,SMA_20,SMA_50,Vol_Avg,Vol_Avg_Ind
2021-05-18,246.27000427246094,246.41000366210938,242.89999389648438,243.0800018310547,240.55572509765625,20168000,43.24518196435546,-1.5643071902460974,-0.2367996517926804,-7.480965452416457,3.0243489211238863,248.4840347290039,243.79691955566406,27371480.0,-85169044.15745178
2021-05-19,239.30999755859375,243.22999572753906,238.60000610351562,243.1199951171875,241.15087890625,25739800,43.30211267076611,-1.7533462850004753,-0.5401089786227927,-8.482199417971934,1.380398146797569,247.64787902832032,243.99289093017578,27755330.0,-47656678.594073966
2021-05-20,243.9600067138672,247.9499969482422,243.86000061035156,246.47999572753906,244.483642578125,21800700,48.01969621324405,-1.6135894396406059,-0.7548050709331287,-7.8773255170011005,0.057757129219672,247.14709014892577,244.2824349975586,27286290.0,-28882556.357297465
2021-05-21,247.57000732421875,248.3300018310547,244.74000549316406,245.1699981689453,243.18426513671875,21863100,46.39872759348041,-1.5901496700615212,-0.921873990825277,-7.8616799328417715,-1.0736709923037426,246.3843978881836,244.45276977539064,26769310.0,-23715931.046528157
2021-05-24,247.7899932861328,251.16000366210938,247.50999450683594,250.77999877929688,248.74884033203125,21411500,53.61927088739218,-1.1063614590289887,-0.9587714844777633,-5.53490355403732,-1.711028542858146,245.88014221191406,244.76170959472657,25980470.0,-22332224.46291538
2021-05-25,251.77000427246094,252.75,250.82000732421875,251.72000122070312,249.6812286376953,17704300,54.71992947922159,-0.6397665683422531,-0.8949705012344156,-3.322000875073864,-1.9411793988404709,245.4017250061035,245.10790252685547,24386740.0,-19781992.787003372
2021-05-26,251.42999267578125,252.94000244140625,250.75,251.49000549316406,249.45309448242188,17771600,54.37989038185149,-0.28525098906368385,-0.7730265987754288,-1.632658001638866,-1.8971029516784153,245.2785545349121,245.39213439941406,22495460.0,-22989635.839377902
2021-05-27,251.1699981689453,251.47999572753906,249.25,249.30999755859375,247.29074096679688,24426200,51.136232492388466,-0.1780828877025442,-0.6540378565414612,-1.1054881783228385,-1.7840108122759275,245.1487014770508,245.6463803100586,21975650.0,-37346767.860143825
2021-05-28,251.0,252.0800018310547,249.55999755859375,249.67999267578125,247.65773010253906,18270200,51.663216053857965,-0.06258552161631314,-0.5357473895410101,-0.5253696577292809,-1.6041990529756525,245.05352706909179,246.03305297851563,21412560.0,-34102266.02438996
2021-06-01,251.22999572753906,251.2899932861328,246.9600067138672,247.39999389648438,245.3961944580078,23213300,48.21261973452688,-0.15320255088019508,-0.4592384218008675,-0.9728709156618528,-1.5140067910124766,244.86110916137696,246.38181823730469,21236870.0,-50547382.13969742
2021-06-02,248.1300048828125,249.27000427246094,245.83999633789062,247.3000030517578,245.29701232910156,19406700,48.06101388733407,-0.23042652754463688,-0.4134760429458031,-1.3835673339740253,-1.4953721351581497,244.86511840820313,246.6169711303711,21160740.0,-46935488.358012944
2021-06-03,245.22000122070312,246.33999633789062,243.0,245.7100067138672,243.71990966796875,25307700,45.605228411414174,-0.41510422036185446,-0.41380167842903515,-2.395844368623291,-1.6240136747995435,244.8555877685547,246.78911254882811,21117530.0,-61159007.60982568
2021-06-04,247.75999450683594,251.64999389648438,247.50999450683594,250.7899932861328,248.75872802734375,25281100,53.738548698985326,-0.1499301997217799,-0.3610273826847659,-0.9784378220643569,-1.5317869250535554,244.9366912841797,247.10398986816406,21465570.0,-70025436.33116716
2021-06-07,249.97999572753906,254.08999633789062,249.80999755859375,253.80999755859375,251.75428771972656,23079200,57.780180671347146,0.30038790705759766,-0.22874432473064216,1.4820624090536747,-1.1012305059791923,245.03248977661133,247.5405303955078,21587180.0,-100895180.797062
2021-06-08,255.16000366210938,256.010009765625,252.50999450683594,252.57000732421875,250.5243377685547,22455000,55.631110332261166,0.5508827993550938,-0.0728188999081661,2.906467225819297,-0.5286948337426824,245.3280487060547,247.8705319213867,21691530.0,-308367745.57592344
2021-06-09,253.80999755859375,255.52999877929688,253.2100067138672,253.58999633789062,251.53607177734375,17937600,57.046361762056044,0.8222103191110364,0.10618694390056851,4.500992884235858,0.18983997014251047,245.7212013244629,248.2453106689453,21714860.0,168924722.20310283
2021-06-10,254.2899932861328,257.4599914550781,253.6699981689453,257.239990234375,255.15652465820312,24563600,61.7483982490899,1.3165287689964487,0.3482553089250392,7.3475468100630135,1.2123792612108373,246.65312271118165,248.7595944213867,22394060.0,70533310.96608561
2021-06-11,257.989990234375,258.489990234375,256.6099853515625,257.8900146484375,255.80123901367188,18999700,62.53496289204443,1.7406551805172796,0.62673528324836,9.91651001864415,2.455836667155209,247.4178726196289,249.2091864013672,21851410.0,30315350.847210687
2021-06-14,257.8999938964844,259.95001220703125,256.79998779296875,259.8900146484375,257.7850646972656,19150500,64.92480855818542,2.212627570857393,0.9439137407746065,12.828148105754314,3.937605816461883,248.02847213745116,249.5682214355469,21939440.0,20288400.489100277
2021-06-15,259.7699890136719,259.989990234375,257.67999267578125,258.3599853515625,256.2674255371094,18038900,61.683168453143345,2.4351553207604013,1.2421620567751055,14.390404069226372,5.430871669291707,248.71014709472655,249.76389923095704,21422000.0,14522179.212938203
2021-06-16,259.3999938964844,260.5799865722656,254.4199981689453,257.3800048828125,255.29537963867188,27220000,59.62955800118875,2.5035845453774925,1.4944465544978431,15.135452107335365,6.817247433216627,249.44712982177734,249.96408477783203,22203330.0,18214100.676986963
2021-06-17,256.07000732421875,261.75,256.010009765625,260.8999938964844,258.786865234375,27565500,64.23544039944832,2.809425071646558,1.757442257929471,17.167132373468046,8.295808942409014,250.32892913818358,250.1937240600586,22429110.0,15685010.347068965
2021-06-18,259.6300048828125,262.29998779296875,258.75,259.42999267578125,257.3287658691406,37202200,61.10032225044598,2.899775844603653,1.9859089752656176,17.974487704543737,9.67848256131904,250.97118530273437,250.3278973388672,23621220.0,18733084.176239327
2021-06-21,259.82000732421875,263.5199890136719,257.9200134277344,262.6300048828125,260.50286865234375,26696100,65.09420542909905,3.1927593928793954,2.2272790587894806,19.89515606480848,11.138012074428735,251.8371154785156,250.474091796875,23982910.0,11985970.008854324
2021-06-22,262.7200012207031,265.7900085449219,262.3999938964844,265.510009765625,263.3595275878906,24694100,68.25337665928927,3.615638951287309,2.5049510372900654,22.540126524104604,12.766890088973694,252.5676498413086,250.6762319946289,24206820.0,9858116.838369364
2021-06-23,265.989990234375,266.8299865722656,264.42999267578125,265.2699890136719,263.1214294433594,19518700,67.70342247353841,3.88660482072936,2.7812817939787355,24.510705858391347,14.444582047953952,253.2396598815918,250.82254608154298,24364930.0,7017879.325373109
2021-06-24,266.1600036621094,267.8500061035156,265.4700012207031,266.69000244140625,264.52996826171875,21446900,69.28047171921514,4.16787448499565,3.0586003321827695,26.636398205431096,16.18627362262388,253.99350357055664,251.0544290161133,24053260.0,7011998.192223573
2021-06-25,266.2300109863281,267.25,264.760009765625,265.0199890136719,262.87347412109375,25611100,65.24540360840123,4.2075351479441565,3.2883872953354785,27.298549120414613,17.773744325999974,254.77264022827148,251.17579437255858,24714400.0,7788346.596621666
2021-06-28,266.19000244140625,268.8999938964844,265.9100036621094,268.7200012207031,266.54351806640625,19590000,69.48582951658722,4.4857933102549055,3.5278684983197235,29.183742983992992,19.403746576688714,255.71692962646483,251.34601837158203,24758350.0,5552928.0667152
2021-06-29,268.8699951171875,271.6499938964844,267.9800109863281,271.3999938964844,269.2017822265625,19937800,72.13757186778997,4.866454105477089,3.795585619751519,31.632176202569795,21.150667338324872,256.9072090148926,251.60899200439454,24948240.0,5252891.647667599
2021-06-30,270.69000244140625,271.3599853515625,269.6000061035156,270.8999938964844,268.70587158203125,21656500,70.89964525544245,5.069350208456001,4.05033853749266,33.2500981516538,22.87915935735835,258.07765197753906,251.87154724121095,24391890.0,5346837.011161624
2021-07-01,269.6099853515625,271.8399963378906,269.6000061035156,271.6000061035156,269.40020751953125,16725300,71.63358124030194,5.226381298261288,4.285547089646566,34.798696494611264,24.58195198372474,259.3616668701172,252.10207153320312,23307870.0,3902722.2546233544
2021-07-02,272.82000732421875,278.0,272.5,277.6499938964844,275.40118408203125,26458000,77.02646735033413,5.7724433716331305,4.5829263460440615,38.03922392624248,26.50442095898091,260.69378967285155,252.52010681152345,22233450.0,5773167.186690289
2021-07-06,278.0299987792969,279.3699951171875,274.29998779296875,277.6600036621094,275.4111328125,31565600,77.03424684746685,6.1352845479775056,4.893397986430903,40.59318960550279,28.517103589508146,261.8766319274902,252.85956726074218,22720400.0,6450650.465694697
2021-07-07,279.3999938964844,280.69000244140625,277.1499938964844,279.92999267578125,277.6627197265625,23260000,78.78845295059384,6.530716195195907,5.220861628184032,43.31791277774417,30.631506158537345,263.2335510253906,253.236142578125,22576990.0,4455203.308671199
2021-07-08,276.8999938964844,278.7300109863281,274.8699951171875,277.4200134277344,275.1730651855469,24618600,72.21964820826348,6.565885272668538,5.489866357081018,43.63516653284064,32.48917287246583,264.41540069580077,253.5546124267578,23086980.0,4484371.458013014
2021-07-09,275.7200012207031,278.04998779296875,275.32000732421875,277.94000244140625,275.6888427734375,23916700,72.72694978514347,6.560092827946789,5.703911651254227,44.039823447236756,34.13926653210203,265.4420166015625,254.03005920410158,23333960.0,4193034.791263112
2021-07-12,279.1600036621094,279.7699890136719,276.5799865722656,277.32000732421875,275.0738525390625,18931700,71.0607126307203,6.431338845220864,5.849397090047584,43.89901561528132,35.53351692286144,266.40564727783203,254.53378021240235,22666020.0,3236521.5950565585
2021-07-13,277.5199890136719,282.8500061035156,277.3900146484375,280.9800109863281,278.7041931152344,26120100,74.73991874497946,6.549126827834925,5.989343037605075,44.86625842279991,36.86676613620144,267.4516036987305,255.11663970947265,23319030.0,4361096.006022807
2021-07-14,282.3500061035156,283.6600036621094,280.54998779296875,282.510009765625,280.22186279296875,23113700,76.10740763675531,6.688823610707402,6.129239152225559,46.08500124245569,38.183657227712935,268.6493255615234,255.73618591308593,23636620.0,3771055.3342672708
2021-07-15,282.0,282.510009765625,279.8299865722656,281.0299987792969,278.7538146972656,22604200,72.04439829551377,6.603986405804108,6.224188602941278,45.90903211708781,39.28728247197886,269.82224731445314,256.4069256591797,23731390.0,3631670.156864824
2021-07-16,282.07000732421875,284.1000061035156,279.4599914550781,280.75,278.4761047363281,26186800,71.26922498795585,6.4399236330738745,6.267335608967801,45.54515459111246,40.18126438385539,270.8067092895508,257.0982373046875,24677540.0,4178298.663714426
2021-07-19,278.92999267578125,280.3699951171875,274.45001220703125,277.010009765625,274.7663879394531,32935600,61.7170405878336,5.939655796284853,6.2017996464312075,42.292804397046794,40.48291300939311,271.67859039306643,257.6508319091797,25325300.0,5310652.049031061
2021-07-20,278.0299987792969,280.9700012207031,276.260009765625,279.32000732421875,277.0576477050781,26259700,64.85064226810019,5.6642883297352,6.094297383092,40.43384177872061,40.47590283254245,272.50632934570314,258.1952185058594,24794710.0,4308897.047402845
2021-07-21,278.8999938964844,281.5199890136719,277.2900085449219,281.3999938964844,279.12078857421875,24364300,67.43538834961308,5.5499152132143195,5.985420949116459,39.63530612763332,40.35581757370939,273.29439239501954,258.88537109375,24905140.0,4070607.5992193245
2021-07-22,283.8399963378906,286.4200134277344,283.4200134277344,286.1400146484375,283.82244873046875,23384100,72.41385790694733,5.775172935718047,5.943371346436774,40.54769947508979,40.3832292768952,274.329443359375,259.6883596801758,24781690.0,3934484.0894081867
2021-07-23,287.3699951171875,289.989990234375,286.5,289.6700134277344,287.3238525390625,22768100,75.426799249155,6.167432589035627,5.988183594956546,42.350908115182435,40.66432628006236,275.46913757324216,260.7044747924805,24666830.0,3802171.332752068
2021-07-26,289.0,289.69000244140625,286.6400146484375,289.04998779296875,286.7088317871094,23176100,73.90006205945622,6.355014273346114,6.061549730634461,43.279326071913296,41.03789770882182,276.660905456543,261.62852661132814,25091270.0,3823461.1658583498
2021-07-27,289.42999267578125,289.5799865722656,282.95001220703125,286.5400085449219,284.2192077636719,33604100,67.90763977065212,6.229335007444547,6.095106785996479,42.137519958408504,41.19498661240539,277.54468994140626,262.40144927978514,25839670.0,5513291.428659706
2021-07-28,288.989990234375,290.1499938964844,283.8299865722656,286.2200012207031,283.9017639160156,33566900,67.15991423692464,6.034351358625486,6.082955700522279,41.00148790549209,41.16734393836243,278.2796890258789,263.22680603027345,26884990.0,5518189.125907651
2021-07-29,286.239990234375,288.6199951171875,286.0799865722656,286.5,284.17950439453125,18168300,67.49714408030854,5.835154489013689,6.033395458220561,40.175734069870536,41.025685378575055,279.0533706665039,264.09928161621093,26441400.0,3011289.4349143836
2021-07-30,285.1700134277344,286.6600036621094,283.9100036621094,284.9100036621094,282.6023864746094,20944800,63.5089064885747,5.485755324647698,5.923867431505988,38.31748809653587,40.63880003584179,279.71347961425784,264.9283117675781,25917200.0,3535663.1866211994
2021-08-02,286.3599853515625,286.7699890136719,283.739990234375,284.82000732421875,282.5131530761719,16267400,63.28098657921708,5.1423146221744105,5.767556869639671,36.73022625045301,40.08043233152166,280.06907806396487,265.68890197753905,24250380.0,2820501.014152342
2021-08-03,285.4200134277344,287.2300109863281,284.0,287.1199951171875,284.79449462890625,17879000,66.58176598649061,4.998107933652761,5.613667082442289,36.23308709191648,39.53081156554751,280.53824615478516,266.5211065673828,23412310.0,3184905.64855897
2021-08-04,286.2200012207031,287.5899963378906,284.6499938964844,286.510009765625,284.189453125,16191300,64.91509545961583,4.77950761908329,5.446835189770488,35.35738224862991,38.93460736118309,280.86458282470704,267.2299188232422,22595010.0,2972606.9241838483
2021-08-05,286.8800048828125,289.6300048828125,286.1000061035156,289.5199890136719,287.1750183105469,13900200,69.0342227249048,4.793882149177534,5.316244581651897,35.75134128755293,38.47985505433714,281.46468048095704,267.9797946166992,21646620.0,2614665.2559918235
2021-08-06,288.510009765625,289.5,287.6199951171875,289.4599914550781,287.11553955078125,16589300,68.86067817993057,4.7457269413485506,5.202141053591227,36.024834407542194,38.12913781206494,282.03601531982423,268.7330435180664,21028740.0,3188936.9836574895
2021-08-09,289.75,291.54998779296875,287.80999755859375,288.3299865722656,285.9946594238281,16117600,65.51987410388847,4.563773986026035,5.074467640078188,35.34051079431002,37.730762516983546,282.5820556640625,269.507121887207,20322890.0,3176214.9536047997
2021-08-10,288.79998779296875,289.25,285.20001220703125,286.44000244140625,284.1199951171875,18616600,60.25447228161667,4.218442578865734,4.903262627835697,33.2430972299555,37.08966746655743,282.8528457641602,270.2363671875,18824140.0,3796778.066570213
2021-08-11,287.2099914550781,288.6600036621094,285.8599853515625,286.95001220703125,284.62591552734375,13955900,61.161510963938575,3.940494582619351,4.710709018792428,31.73142160765679,36.324203762785956,283.0730484008789,271.0209616088867,16863040.0,2962590.1205796706
2021-08-12,286.6300048828125,289.9700012207031,286.3399963378906,289.80999755859375,287.46270751953125,14561300,65.86583115517877,3.9059685779937467,4.549760930632691,31.70757890012532,35.66468591814172,283.5084930419922,271.8642755126953,16502340.0,3200453.8748314194
2021-08-13,289.4800109863281,292.8999938964844,289.29998779296875,292.8500061035156,290.47808837890625,18249000,70.02233367321922,4.0769121034353475,4.455191165193222,32.974319279489364,35.28034782334855,284.1085922241211,272.79943908691405,16232760.0,4096120.5307131954
2021-08-16,293.19000244140625,294.82000732421875,290.0199890136719,294.6000061035156,292.21392822265625,22507600,72.12649136101349,4.303981974118642,4.4249493269783065,34.70338416175812,35.197924442467475,284.98096923828126,273.6685430908203,16856780.0,5086521.52529166
2021-08-17,292.3900146484375,293.42999267578125,291.0799865722656,293.0799865722656,290.7062072753906,20075300,67.68269731240913,4.311582954614607,4.402276052505567,34.803532059893705,35.14158267314526,285.66339721679685,274.4475814819336,17076410.0,4560209.2555222865
2021-08-18,292.0400085449219,294.82000732421875,290.2699890136719,290.7300109863281,288.9273376464844,21813000,61.385809320392994,4.080941722580576,4.338009186520568,32.92140835823328,34.82441491202356,286.15372467041016,275.2156414794922,17638580.0,5028343.431770318
2021-08-19,288.69000244140625,297.4700012207031,288.6400146484375,296.7699890136719,294.92987060546875,29850500,69.29329217011968,4.335552860389612,4.337517921294377,33.91599267758506,34.69464030645546,286.70909576416017,276.08351745605466,19233610.0,6881931.22003106
2021-08-20,299.7200012207031,305.8399963378906,298.05999755859375,304.3599853515625,302.4727783203125,40817600,75.95645845060137,5.091093736049288,4.488233084245359,37.49963057070702,35.09535320306441,287.46654205322267,277.0298425292969,21656440.0,9094358.344106136
2021-08-23,303.25,305.3999938964844,301.8500061035156,304.6499938964844,302.760986328125,22830200,76.16924254064665,5.648157982471048,4.720218063890497,40.198218377393836,35.824333944929926,288.26914978027344,277.96903747558594,22327700.0,4836683.325003612
2021-08-24,305.0199890136719,305.6499938964844,302.0,302.6199951171875,300.74359130859375,18175800,71.4055641378843,5.858301153005129,4.947834681713424,40.68241415206615,36.518345405275596,289.09536895751955,278.8282080078125,22283620.0,3673485.7102593738
2021-08-25,304.29998779296875,304.5899963378906,300.4200134277344,302.010009765625,300.13739013671875,20006100,69.98911299356203,5.907522289251972,5.139772203221134,40.5952112821375,37.10075481782637,289.9071502685547,279.7056072998047,22888640.0,3892409.859616352
2021-08-26,300.989990234375,302.42999267578125,298.95001220703125,299.0899963378906,297.2355041503906,17666100,63.49582261150997,5.645828800698155,5.2409835227165384,38.37428388873235,37.282687542662025,290.55995025634763,280.5444097900391,23199120.0,3370760.4542979365
2021-08-27,298.989990234375,300.8699951171875,296.8299865722656,299.7200012207031,297.861572265625,22605700,64.26611971347391,5.426714995368457,5.278129817246922,36.84950552032984,37.22080439649197,291.3229095458984,281.3259039306641,23634790.0,4282899.584268117
2021-08-30,301.1199951171875,304.2200012207031,301.05999755859375,303.5899963378906,301.70758056640625,16348100,68.64332475610198,5.501918456708097,5.3228875451391575,36.92404902576471,37.17841077203037,292.28263092041016,282.2134802246094,23018840.0,3071284.1218915153
2021-08-31,304.4200134277344,304.5,301.5,301.8800048828125,300.0082092285156,26285300,64.86256535654041,5.361729352376926,5.330655906586712,35.7800848671612,36.97864992818687,293.04331665039064,283.0035870361328,23639840.0,4930969.182895698
2021-09-01,302.8699951171875,305.19000244140625,301.489990234375,301.8299865722656,299.95849609375,18983800,64.75022345688157,5.186802180337168,5.301885161336803,34.84150721782998,36.67334382632641,293.83176879882814,283.73556640625,23356920.0,3580575.4787818673
2021-09-02,302.20001220703125,303.3599853515625,300.17999267578125,301.1499938964844,299.28271484375,16285600,63.148920618471884,4.936397787190572,5.228787686507557,33.60750832889032,36.23536732622432,294.4371536254883,284.4587921142578,22000430.0,3114603.417924887
2021-09-03,300.989990234375,302.6000061035156,300.260009765625,301.1400146484375,299.2727966308594,14747900,63.124248485966845,4.683160687040015,5.119662286614049,32.59214050815319,35.714906351737106,295.0450164794922,285.1536486816406,19393460.0,2880639.224692632
2021-09-07,301.010009765625,301.0899963378906,298.20001220703125,300.17999267578125,298.3187255859375,17180400,60.66856429964954,4.354803375642973,4.966690504419834,31.059810337897765,35.04989263495187,295.66121978759764,285.8625537109375,18828480.0,3459124.3373653432
2021-09-08,299.7799987792969,300.6099853515625,297.4700012207031,300.2099914550781,298.3485107421875,15046800,60.71998701535178,4.050309038151738,4.783414211166215,29.794676253277387,34.29914743706422,296.37264556884764,286.49865356445315,18515580.0,3145619.286925924
2021-09-09,300.82000732421875,302.1400146484375,297.0,297.25,295.40692138671875,19927000,53.313324868823656,3.5294634112683525,4.532624051186643,26.55018398426634,33.19215265745411,296.9116958618164,287.02275634765624,18507670.0,4396349.614476211
2021-09-10,298.4200134277344,299.9200134277344,295.3800048828125,295.7099914550781,293.8764343261719,19633400,49.902712416275925,2.958322158534429,4.2177636726562,22.76015363428495,31.701867081978325,297.2323822021484,287.5261676025391,18704400.0,4654931.267790917
2021-09-13,297.54998779296875,298.5400085449219,294.0799865722656,296.989990234375,295.1484680175781,23652900,52.616021307614,2.579241776029164,3.8900592933307925,20.242809259558424,30.064858820938397,297.46590118408204,288.0411328125,18809120.0,6080344.338337228
2021-09-14,299.55999755859375,301.3900146484375,298.1000061035156,299.7900085449219,297.93115234375,21853400,57.977700646626,2.4762114187890347,3.6072897184224413,19.53087137067421,28.560003470353646,297.7517623901367,288.4917321777344,19359650.0,6058121.666356492
2021-09-15,303.260009765625,305.32000732421875,301.82000732421875,304.82000732421875,302.9299621582031,28356300,65.52462508911043,2.7685237031632255,3.439536515370598,21.351448538428063,27.530209908329137,298.36295013427736,289.04210876464845,19566750.0,8244221.241228691
2021-09-16,303.760009765625,305.30999755859375,300.760009765625,305.2200012207031,303.3274841308594,19550800,66.04682968525921,2.9979014747572705,3.3512095072479324,22.957202167993838,26.87692308810677,299.0829574584961,289.5554040527344,19623450.0,5833953.370481881
2021-09-17,304.1700134277344,304.5,299.5299987792969,299.8699951171875,298.0106506347656,41372500,54.2175751076045,2.716668575638721,3.2243013209260907,20.41489224152302,25.953775824097775,299.23699645996095,290.01215576171876,22132140.0,12831462.038453931
