Date,Open,High,Low,Close,Adj Close,Volume,RSI_14_Day,Moving Average Convergence Divergence_MACD,SIGNAL,True Strength Index TSI,signal,SMA_20,SMA_50,Vol_Avg,Vol_Avg_Ind
2021-09-20,296.3299865722656,298.7200012207031,289.5199890136719,294.29998779296875,292.47515869140625,38278700,45.15072731481397,2.0210395504891494,2.983648966838703,14.797978495444362,24.360090491120314,298.73711547851565,290.34788208007814,24485220.0,12829491.815371912
2021-09-21,295.69000244140625,297.5400085449219,294.07000732421875,294.79998779296875,292.9720764160156,22364100,46.02333929284493,1.4928852748842587,2.6854962284478145,10.832382028833951,22.427560710468683,298.24766998291017,290.7058465576172,25003590.0,8327734.6522010155
2021-09-22,296.7300109863281,300.2200012207031,294.510009765625,298.5799865722656,296.7286376953125,26626300,52.212994438659,1.363614387350765,2.421119860228405,9.619934149882388,20.59789977297832,298.0469223022461,291.06633544921874,26161540.0,10997514.18233714
2021-09-23,298.8500061035156,300.8999938964844,297.5299987792969,299.55999755859375,297.70257568359375,18604600,53.69553729757281,1.3249714705722795,2.20189018229718,9.160108872709802,18.963929644166637,297.92518157958983,291.41594970703125,26029300.0,8449376.880635463
2021-09-24,298.2300109863281,299.79998779296875,296.92999267578125,299.3500061035156,297.493896484375,14999000,53.31386296658076,1.2628448456430874,2.0140811149663618,8.681871110311441,17.495064139174616,297.93810119628904,291.79075134277343,25565860.0,7447068.486241432
2021-09-27,296.1400146484375,296.4700012207031,292.94000244140625,294.1700134277344,292.34600830078125,23571700,44.84572350642481,0.7865602067927853,1.7685769333316463,5.41875030699191,15.76987644870619,297.6623229980469,292.0681494140625,25557740.0,13328060.29285682
2021-09-28,289.79998779296875,290.7799987792969,282.75,283.5199890136719,281.76202392578125,43186200,33.17764093011911,-0.4451350392324116,1.3258345388188346,-2.4404563298418704,13.16840033728262,296.6650451660156,292.20806213378904,27691020.0,32572842.79113283
2021-09-29,285.1000061035156,286.7699890136719,283.010009765625,284.0,282.23907470703125,26353700,34.011005869031166,-1.3667742114243424,0.7873127887701992,-7.901016664326639,10.15848362256627,295.7765884399414,292.31169067382814,27490760.0,33472973.35429428
2021-09-30,285.7099914550781,287.8299865722656,281.6199951171875,281.9200134277344,280.1719665527344,32343600,32.140495881343924,-2.239205178259283,0.18200919536430263,-12.858211600364665,6.870384304816739,294.7872619628906,292.33271423339846,28770040.0,177703109.64378634
2021-10-01,282.1199951171875,289.9800109863281,281.2900085449219,289.1000061035156,287.30743408203125,30086300,43.65937826238786,-2.3244530077237755,-0.31928324525331314,-12.964083419005442,4.036888915560444,294.18849792480466,292.4024139404297,27641420.0,-94230751.05657396
2021-10-04,287.3999938964844,287.75,280.25,283.1099853515625,281.35455322265625,31350700,37.8821065620652,-2.8425893378865226,-0.8239444637799552,-15.23625383353795,1.2835828084307501,293.2925857543945,292.28302795410156,26948620.0,-38049530.49405111
2021-10-05,284.04998779296875,290.3999938964844,284.04998779296875,288.760009765625,286.96954345703125,24993000,45.242417965390814,-2.765428395182255,-1.2122412500604154,-14.2593164627355,-0.9368313732443623,292.7251266479492,292.2882421875,27211510.0,-20617183.253543306
2021-10-06,285.7799987792969,293.6300048828125,285.510009765625,293.1099853515625,291.29254150390625,28002600,50.14073119573381,-2.326453333895188,-1.43508366682737,-11.636861609398483,-2.4654071213135462,292.37232818603513,292.42970886230466,27349140.0,-19512869.282323528
2021-10-07,295.17999267578125,296.6400146484375,293.9200134277344,294.8500061035156,293.0217590332031,20430500,51.9907637872074,-1.8172096865949356,-1.5115088707808835,-8.97346976868809,-3.395130356677357,292.25307006835936,292.61210876464844,27531730.0,-13516625.93249955
2021-10-08,296.2200012207031,296.6400146484375,293.760009765625,294.8500061035156,293.0217590332031,17685700,51.9907637872074,-1.3975206793056145,-1.4887112324858298,-6.945493598837194,-3.902325105568832,292.21033630371096,292.78895385742186,27800400.0,-11879872.747697791
2021-10-11,292.9200134277344,297.9700012207031,292.75,294.2300109863281,292.4056396484375,19298600,51.20561089650321,-1.1022366303946,-1.411416312067584,-5.571352601983622,-4.140757605061292,292.0731948852539,292.9850189208984,27373090.0,-13673215.928565739
2021-10-12,295.3399963378906,295.44000244140625,292.3500061035156,292.8800048828125,291.0639953613281,17974100,49.45429613763321,-0.9660203943451506,-1.3223371285230974,-4.952760618030292,-4.256758035487367,291.72983703613284,293.1560357666016,24851880.0,-13592675.885970969
2021-10-13,294.9100036621094,297.2799987792969,293.489990234375,296.30999755859375,294.47271728515625,23416300,53.779653518464706,-0.5746719093563115,-1.1728040846897403,-3.1106912922729495,-4.093034215025828,291.30697479248045,293.34960021972654,24558140.0,-19966079.847167883
2021-10-14,299.2099914550781,303.2699890136719,297.8299865722656,302.75,300.872802734375,27262900,60.597390669227785,0.25222139200531046,-0.8877989893507301,0.7964218657341041,-3.394540489194433,291.1842407226562,293.6832672119141,24050070.0,-30708415.22351591
2021-10-15,302.3399963378906,304.45001220703125,300.5199890136719,304.2099914550781,302.32373046875,25384800,61.96706057580648,1.013664480117768,-0.5075062954570304,4.382138455861408,-2.2835863541748034,291.39989471435547,293.98624145507813,23579920.0,-50018689.87091074
2021-10-18,303.57000732421875,308.2099914550781,302.69000244140625,307.2900085449219,305.3846740722656,22729300,64.75079472182995,1.8443842881686123,-0.0371281787319017,8.289729754010345,-0.7731126244204887,292.0453704833984,294.3516241455078,22717780.0,-612184620.3156276
2021-10-19,308.3500061035156,309.29998779296875,307.2200012207031,308.2300109863281,306.3188171386719,17682100,65.57883966613258,2.549200450564001,0.4801375471272791,11.710187920197459,1.0102160248243885,292.71270751953125,294.7581072998047,21986690.0,36827155.27205514
2021-10-20,309.2099914550781,309.70001220703125,306.1099853515625,307.4100036621094,305.50390625,16537100,64.16284497358674,3.0069424473337563,0.9854985271685747,14.12174034424556,2.883290927611213,293.15147094726564,295.18578552246095,20840140.0,16780441.11086859
2021-10-21,307.1700134277344,311.0199890136719,306.3599853515625,310.760009765625,308.8331298828125,16918100,67.27191851830888,3.5985419783394264,1.5081072174027452,17.15837397203106,4.922588505397022,293.70799865722654,295.6699298095703,20488900.0,11218101.607613992
2021-10-22,310.3999938964844,311.0899963378906,307.79998779296875,309.1600036621094,307.2430725097656,17449300,64.39827793445927,3.8934010606850507,1.9851659860592066,18.891828552605322,6.918194226436464,294.1954574584961,296.065537109375,20465260.0,8789844.336714111
2021-10-25,309.3599853515625,309.3999938964844,306.4599914550781,308.1300048828125,306.21942138671875,17554500,62.54603406469409,3.9978816329889355,2.387709115445153,19.82582714934222,8.76214178685924,294.88912811279295,296.38036376953124,20290850.0,7352026.210582701
2021-10-26,311.0,312.3999938964844,308.6000061035156,310.1099853515625,308.1871337890625,28107300,64.65083922246417,4.192126866355977,2.748592665627318,21.217626483042288,10.541496743463162,296.210383605957,296.6998278808594,21304170.0,10226069.636107758
2021-10-27,316.0,326.1000061035156,316.0,323.1700134277344,321.1661682128906,52588700,74.73602095160233,5.338365260983267,3.266547184698508,26.26901115918445,12.788284517144497,298.15673828125,297.30902709960935,24221410.0,16099170.477726856
2021-10-28,324.3299865722656,324.8699951171875,321.3599853515625,324.3500061035156,322.3388671875,26297900,75.41841371133235,6.269709671774308,3.867179682113669,30.43244525851283,15.308878908775148,300.2650833129883,297.97725769042967,24124910.0,6800278.797913642
2021-10-29,324.1300048828125,332.0,323.8999938964844,331.6199951171875,329.56378173828125,34766000,79.15426074302461,7.5078878666720925,4.595321319025354,35.45684181462534,18.187159323903064,302.3779006958008,298.66993591308596,25063030.0,7565521.012875266
2021-11-01,331.3599853515625,331.489990234375,326.3699951171875,329.3699951171875,327.3277282714844,27073200,75.3380947255813,8.21292335641499,5.3188417265032815,38.147746846156465,21.038671827087608,304.6765594482422,299.1670349121094,25497420.0,5090055.578284427
2021-11-02,330.30999755859375,333.45001220703125,330.0,333.1300048828125,331.064453125,26487100,77.30704668765091,8.971650793387766,6.0494035398801795,41.029773590545304,23.894543507586274,306.8813049316406,299.73310424804686,26377920.0,4378464.72389981
2021-11-03,333.8999938964844,334.8999938964844,330.6499938964844,334.0,331.92901611328125,21500100,77.74969317775748,9.533255644571454,6.746173960818435,43.44043168682784,26.686813247481872,308.9131286621094,300.3568127441406,26874220.0,3187006.4609765327
2021-11-04,332.8900146484375,336.5400085449219,329.510009765625,336.44000244140625,334.3539123535156,23992200,78.98763186480798,10.059262409400617,7.408791650534871,45.82097031549509,29.420264257201357,310.979736328125,301.04114318847655,27581630.0,3238341.8419207274
2021-11-05,338.510009765625,338.7900085449219,334.4200134277344,336.05999755859375,333.97625732421875,22570100,78.25738106606609,10.326426723118061,7.992318665051511,47.51844838766265,32.00571913298423,313.02746124267577,301.7759582519531,28093710.0,2823973.986259285
2021-11-08,337.29998779296875,337.6499938964844,334.44000244140625,336.989990234375,334.9004821777344,20897000,78.77456448399184,10.492250860613751,8.49230510416396,49.06807028130245,34.44319786846043,315.15220336914064,302.5167364501953,28427960.0,2460698.2136986284
2021-11-09,337.1099853515625,338.7200012207031,334.5299987792969,335.95001220703125,333.8669738769531,21307400,76.58083951065815,10.419639039581227,8.877771891247413,49.764416250987594,36.63194335168026,317.2923522949219,303.15992431640626,27747970.0,2400084.194662283
2021-11-10,334.57000732421875,334.6300048828125,329.9200134277344,330.79998779296875,328.7488708496094,25500900,66.67822235639255,9.833178972925168,9.068853307582964,47.470341469393176,38.18028593992597,319.0061599731445,303.73473754882815,25039190.0,2811921.1034847484
2021-11-11,331.25,333.7699890136719,330.510009765625,332.42999267578125,330.3687744140625,16849800,68.0848869436445,9.391671565796855,9.133416959225743,45.9439137617082,39.28937562875263,320.48095855712893,304.3429431152344,24094380.0,1844851.7214556676
2021-11-12,333.9200134277344,337.2300109863281,333.7900085449219,336.7200012207031,334.6321716308594,23831000,71.49548109448799,9.280956495971452,9.162924866574885,45.591047043960806,40.18961440235423,322.09638061523435,305.04993225097655,23000880.0,2600807.0945700184
2021-11-15,337.5400085449219,337.8800048828125,334.0299987792969,336.07000732421875,333.9862060546875,16723000,70.27018636405973,9.036596670413019,9.137659227342512,44.94801263320508,40.86938557819035,323.52645721435545,305.74420043945315,21965860.0,1830118.587696941
2021-11-16,335.67999267578125,340.6700134277344,335.510009765625,339.510009765625,337.4048767089844,20886800,72.91572075342046,9.016581644162386,9.113443710706488,45.15483376130456,41.481592461492596,325.0807601928711,306.5259234619141,21405830.0,2291866.901582127
2021-11-17,338.94000244140625,342.19000244140625,338.0,339.1199951171875,337.6338806152344,19053400,72.13200945670181,8.867035009485903,9.06416197046237,45.10211463669865,41.99880991509362,326.6872589111328,307.311630859375,21161160.0,2102058.64172439
2021-11-18,338.17999267578125,342.45001220703125,337.1199951171875,341.2699890136719,339.7744445800781,22463500,73.80355525547249,8.820329489225458,9.015395474214989,45.524606759602364,42.502495178595,328.2343246459961,308.1989813232422,21008290.0,2491682.1524078506
2021-11-19,342.6400146484375,345.1000061035156,342.20001220703125,343.1099853515625,341.6063537597656,21963400,75.17586205969634,8.830000599494156,8.978316499270823,46.270702638498264,43.04081053000987,329.9524887084961,309.15357971191406,20947620.0,2446271.525601015
2021-11-22,344.6199951171875,349.6700134277344,339.54998779296875,339.8299865722656,338.3407287597656,31031100,68.30655900746828,8.47529857532487,8.877712914481632,44.934746464025224,43.31137280629783,331.5585540771484,310.0174249267578,21961030.0,3495393.4981813836
2021-11-23,337.04998779296875,339.45001220703125,333.55999755859375,337.67999267578125,336.2001647949219,30427600,64.16753590790216,7.929304049404777,8.688031141466261,42.58075034284184,43.206998168661244,332.9592056274414,310.7828051757813,22873050.0,3502243.431745434
2021-11-24,336.2799987792969,338.1600036621094,333.9100036621094,337.9100036621094,336.4291687011719,21661300,64.41595603577,7.4295165752157,8.43632822821615,40.71807251497251,42.85143736099137,333.7223556518555,311.4527893066406,22489090.0,2567621.7679098356
2021-11-26,334.3500061035156,337.92999267578125,328.1199951171875,329.67999267578125,328.2351989746094,24217200,50.835515541390244,6.29675325822933,8.008413234218786,34.443174559723545,41.65025696081011,334.0171722412109,311.9509436035156,23225830.0,3023969.8291945555
2021-11-29,334.94000244140625,339.0299987792969,334.739990234375,336.6300048828125,335.15478515625,28563500,58.74528502434225,5.891919675847248,7.585114522544478,31.47503326520508,40.19665357572353,334.2967224121094,312.69382629394534,23699080.0,3765730.8818612513
2021-11-30,335.32000732421875,337.7799987792969,328.989990234375,330.5899963378906,329.1412353515625,42885600,51.057387350292124,5.025773949531754,7.073246407941934,26.15007372047891,38.189999310688414,334.3873977661133,313.4271478271484,26315340.0,6063071.682593651
2021-12-01,335.1300048828125,339.2799987792969,329.3900146484375,330.0799865722656,328.6334533691406,33337600,50.456931559493164,4.249211431801768,6.5084394127139005,21.883674075656685,35.86052427711228,334.26584777832034,314.14037536621095,27560420.0,5122211.007277216
2021-12-02,330.29998779296875,333.489990234375,327.79998779296875,329.489990234375,328.0460510253906,30766000,49.72834366495535,3.5453042087431186,5.915812371919745,18.295941242445817,33.35129812930263,334.07169952392576,314.7667236328125,28731680.0,5200638.232888394
2021-12-03,331.989990234375,332.70001220703125,318.0299987792969,323.010009765625,321.5944519042969,41779300,42.474068251946115,2.4364861074577107,5.2199471190273385,12.621798045422347,30.389940974462423,333.43372650146483,315.24456115722654,30663260.0,8003778.399920834
2021-12-06,323.95001220703125,327.45001220703125,319.2300109863281,326.19000244140625,324.7605285644531,30032600,46.59159791442446,1.7936623793208355,4.534690171086038,9.300169991594133,27.37711654833824,332.9729400634766,315.78989379882813,31470180.0,6622855.998297967
2021-12-07,331.6400146484375,335.79998779296875,330.1000061035156,334.9200134277344,333.4522705078125,31021900,55.91965887224975,1.9659960821825848,4.020951353305348,9.642909550165673,24.843658405742058,332.9005294799805,316.61201904296877,31469260.0,7715064.73822396
2021-12-08,335.30999755859375,335.5,330.79998779296875,334.9700012207031,333.5020751953125,24761000,55.967082318388385,2.082598481389766,3.6332807789222312,9.918013620081625,22.711423436361923,332.8822845458984,317.6468200683594,30902600.0,6815052.704884826
2021-12-09,334.4100036621094,336.489990234375,332.1199951171875,333.1000061035156,331.6402587890625,22214200,53.64212322549511,2.0010469233783965,3.3068340078134644,9.40553840456587,20.81058271753386,333.02685394287107,318.63484375,30957890.0,6717664.0700778365
2021-12-10,334.9800109863281,343.0,334.7900085449219,342.5400085449219,341.03887939453125,38095700,62.18273664604342,2.667397919045129,3.178946790059798,11.95219470819207,19.545098716199288,333.5603591918945,319.85218200683596,32345740.0,11983748.869003057
2021-12-13,340.67999267578125,343.7900085449219,339.0799865722656,339.3999938964844,337.9126281738281,28899400,58.33305762827709,2.9085845936185137,3.1248743507715413,12.689764506704499,18.56576525770001,333.724382019043,320.8642858886719,32379330.0,9248179.848532038
2021-12-14,333.2200012207031,334.6400146484375,324.1099853515625,328.3399963378906,326.9010925292969,44438700,47.23955838566198,2.1821232494693277,2.9363241305110988,9.214335482184058,17.229846718340564,333.37012634277346,321.7752166748047,32534640.0,15134126.215236656
2021-12-15,328.6099853515625,335.19000244140625,324.5,334.6499938964844,333.1834411621094,35381100,52.75941648788484,2.0914525017951178,2.767349804767903,8.45755795085091,15.976662608699165,333.1590545654297,322.6994946289062,32738990.0,12785192.511276111
2021-12-16,335.7099914550781,336.760009765625,323.0199890136719,324.8999938964844,323.4761657714844,35034800,44.936344298675124,1.2188021782679925,2.457640279467921,4.791704707360843,14.378811479936525,332.4511688232422,323.3431671142578,33165870.0,14255462.971002834
2021-12-17,320.8800048828125,324.9200134277344,317.25,323.79998779296875,322.3809814453125,47750300,44.14110880621208,0.43346252485167724,2.052804728544672,1.783522258453741,12.579484448296107,331.5814956665039,323.9303515625,33762970.0,23261004.48621452
2021-12-20,320.04998779296875,322.79998779296875,317.57000732421875,319.9100036621094,318.5080261230469,28326500,41.35400580440514,-0.49708394161365277,1.542826994513007,-1.579821225545558,10.556726494890134,330.426579284668,324.44007690429686,33592360.0,18360127.286300983
2021-12-21,323.2900085449219,327.7300109863281,319.79998779296875,327.2900085449219,325.855712890625,24740600,48.05510649839271,-0.6317614544711887,1.1079093047161679,-2.0698936785307414,8.75292361297285,329.8023284912109,325.1090783691406,32964230.0,22330889.265649974
2021-12-22,328.29998779296875,333.6099853515625,325.75,333.20001220703125,331.73980712890625,24831500,52.71471653382841,-0.25862518266205825,0.8346024072405226,-0.8389363096729403,7.382657909737728,329.57931060791014,325.9225946044922,32971280.0,29752490.269110683
2021-12-23,332.75,336.3900146484375,332.7300109863281,334.69000244140625,333.2232666015625,19617800,53.838965761091586,0.15552496497213042,0.6987869187868442,0.4901049711328016,6.398007489937018,329.4190155029297,326.69760559082033,32711640.0,28074080.198951397
2021-12-27,335.4599914550781,342.4800109863281,335.42999267578125,342.45001220703125,340.94927978515625,19947000,59.270353094487035,1.0972613271730438,0.7784818004640842,3.4874854347983515,5.982218624917206,330.05471954345705,327.49913513183594,30896770.0,25622949.679888204
2021-12-28,343.1499938964844,343.80999755859375,340.32000732421875,341.25,339.7545166015625,15661500,58.13127584273023,1.726857089651844,0.9681568583016364,5.479818053797242,5.91044711475721,330.28470611572266,328.2477508544922,29572980.0,16176614.218767991
2021-12-29,341.29998779296875,344.29998779296875,339.67999267578125,341.95001220703125,340.45147705078125,15042000,58.63073286604705,2.256292269212736,1.2257839404838564,7.218787210944491,6.097352842783965,330.85021820068357,328.9490869140625,26633310.0,12271330.618071597
2021-12-30,341.9100036621094,343.1300048828125,338.82000732421875,339.32000732421875,337.8329772949219,15994500,55.93114342947561,2.4355782203519425,1.4677427964574739,7.883854444046638,6.352567357250062,331.31019439697263,329.5793701171875,24694650.0,10897345.255997257
2021-12-31,338.510009765625,339.3599853515625,335.8500061035156,336.32000732421875,334.84613037109375,18000800,52.936944498371716,2.3089723057328797,1.6359886983125553,7.578782918846705,6.527741008906727,331.6501983642578,330.16621459960936,22991250.0,11003009.995464498
2022-01-03,335.3500061035156,338.0,329.7799987792969,334.75,333.2829895019531,28865100,51.38655241721094,2.058223813761572,1.7204357214023587,6.887432949619578,6.579125571865705,332.2346252441406,330.6552117919922,21102730.0,16777784.627996173
2022-01-04,334.8299865722656,335.20001220703125,326.1199951171875,329.010009765625,327.56817626953125,32674300,46.073676223646586,1.3804219430275566,1.6524329657273984,4.7029885056511285,6.311105990977908,332.37500762939453,331.0617138671875,21537510.0,19773449.62106637
2022-01-05,325.8599853515625,326.07000732421875,315.9800109863281,316.3800048828125,314.9935302734375,40054300,37.007116782040896,-0.1738724670970555,1.2871718791625077,-0.4549540769640045,5.344525981271919,331.45207061767576,331.23719604492186,23068880.0,31118066.396898866
2022-01-06,313.1499938964844,318.70001220703125,311.489990234375,313.8800048828125,312.50445556640625,39646100,35.51724105873326,-1.5890732440792021,0.7119228545141657,-5.077032123548517,3.855731966297569,330.40218963623045,331.32354248046875,24550340.0,55688758.61845383
2022-01-07,314.1499938964844,316.5,310.0899963378906,314.0400085449219,312.66375732421875,32720000,35.69567586286139,-2.666975859893455,0.0361431116326414,-8.673036080729839,2.0659079595793663,329.45336456298827,331.1534942626953,25860560.0,905290068.341821
2022-01-10,309.489990234375,314.7200012207031,304.69000244140625,314.2699890136719,312.89276123046875,44289500,35.96993783626195,-3.462747548743039,-0.6636350204424949,-11.502242328186647,0.12760077561279165,328.04605865478516,330.9645721435547,28294810.0,-66737737.81629079
2022-01-11,313.3800048828125,316.6099853515625,309.8900146484375,314.9800109863281,313.59967041015625,29386800,36.86521933946616,-3.990113956248763,-1.3289308076037487,-13.604863633859884,-1.8341798543118775,326.8304107666016,330.64528991699217,29667340.0,-22113115.16886916
2022-01-12,319.6700134277344,323.4100036621094,317.0799865722656,318.2699890136719,316.8752136230469,34372200,40.982960118073976,-4.095372992258717,-1.8822192445347425,-14.312652465384183,-3.616818798750779,326.32911682128906,330.4362396240234,31600360.0,-18261528.299534686
2022-01-13,320.4700012207031,320.8800048828125,304.0,304.79998779296875,303.4642639160156,45366000,31.829595413805023,-5.205699990681012,-2.546915393763997,-17.99523039435599,-5.670877598122953,324.84315795898436,329.88423583984377,34537510.0,-17812134.675174735
2022-01-14,304.25,310.82000732421875,303.75,310.20001220703125,308.8406066894531,39846400,37.82484277960882,-5.5855189116022075,-3.154636097331639,-19.14120433163746,-7.595209988625026,324.1113800048828,329.4224676513672,36722070.0,-12631060.689917365
2022-01-18,304.07000732421875,309.79998779296875,301.739990234375,302.6499938964844,301.32366943359375,42333200,33.401827594162626,-6.421725863102779,-3.8080540504858673,-21.619690155950895,-9.598707155385863,323.0585144042969,328.76186279296877,38068880.0,-11116753.974276897
2022-01-19,306.2900085449219,313.9100036621094,302.70001220703125,303.3299865722656,302.0007019042969,45933900,34.1487002569673,-6.949447268529752,-4.436332694094645,-23.31874002663243,-11.55871185127823,322.2331481933594,328.12235168457033,39394840.0,-10354025.084986119
